query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-08T13:25:49.175497,BikePoints_345,51.488023,-0.166878,26,5,33
2022-05-08T13:25:49.175497,BikePoints_347,51.500139,-0.113936,17,0,17
2022-05-08T13:25:49.175497,BikePoints_348,51.51217,-0.150481,11,6,17
2022-05-08T13:25:49.175497,BikePoints_349,51.51196,-0.142783,18,0,18
2022-05-08T13:25:49.175497,BikePoints_350,51.501715,-0.179854,0,20,21
2022-05-08T13:25:49.175497,BikePoints_351,51.529423,-0.097122,0,28,28
2022-05-08T13:25:49.175497,BikePoints_352,51.486965,-0.116625,18,1,19
2022-05-08T13:25:49.175497,BikePoints_353,51.494591,-0.134234,2,14,17
2022-05-08T13:25:49.175497,BikePoints_354,51.506767,-0.123702,5,32,37
2022-05-08T13:25:49.175497,BikePoints_355,51.461388,-0.139221,6,15,21
2022-05-08T13:25:49.175497,BikePoints_356,51.494412,-0.173881,10,5,15
2022-05-08T13:25:49.175497,BikePoints_357,51.520994,-0.139016,2,28,30
2022-05-08T13:25:49.175497,BikePoints_358,51.516226,-0.124826,18,2,20
2022-05-08T13:25:49.175497,BikePoints_359,51.497829,-0.13544,2,14,18
2022-05-08T13:25:49.175497,BikePoints_360,51.496753,-0.138733,22,5,27
2022-05-08T13:25:49.175497,BikePoints_361,51.503919,-0.113426,27,27,55
2022-05-08T13:25:49.175497,BikePoints_362,51.536264,-0.133952,3,52,57
2022-05-08T13:25:49.175497,BikePoints_363,51.529121,-0.171185,0,24,24
2022-05-08T13:25:49.175497,BikePoints_364,51.519572,-0.13214,3,29,32
2022-05-08T13:25:49.175497,BikePoints_365,51.530344,-0.100168,21,26,47
2022-05-08T13:25:49.175497,BikePoints_366,51.510919,-0.151126,5,21,27
2022-05-08T13:25:49.175497,BikePoints_367,51.517372,-0.164207,1,15,16
2022-05-08T13:25:49.175497,BikePoints_368,51.500241,-0.15934,13,7,25
2022-05-08T13:25:49.175497,BikePoints_370,51.520205,-0.174593,0,20,20
2022-05-08T13:25:49.175497,BikePoints_371,51.49775,-0.10988,17,3,22
2022-05-08T13:25:49.175497,BikePoints_372,51.515208,-0.117863,12,11,24
2022-05-08T13:25:49.175497,BikePoints_374,51.504027,-0.113864,25,5,36
2022-05-08T13:25:49.175497,BikePoints_375,51.501945,-0.194392,0,17,18
2022-05-08T13:25:49.175497,BikePoints_376,51.491884,-0.125674,18,6,24
2022-05-08T13:25:49.175497,BikePoints_377,51.505354,-0.113656,15,0,15
2022-05-08T13:25:49.175497,BikePoints_378,51.495592,-0.179077,14,27,42
2022-05-08T13:25:49.175497,BikePoints_379,51.514311,-0.200838,7,14,21
2022-05-08T13:25:49.175497,BikePoints_380,51.506864,-0.150666,3,18,21
2022-05-08T13:25:49.175497,BikePoints_381,51.51953,-0.135777,7,7,14
2022-05-08T13:25:49.175497,BikePoints_382,51.509351,-0.147449,7,8,15
2022-05-08T13:25:49.175497,BikePoints_383,51.513103,-0.131213,14,1,18
2022-05-08T13:25:49.175497,BikePoints_384,51.496481,-0.192404,0,15,15
2022-05-08T13:25:49.175497,BikePoints_386,51.513527,-0.13011,16,0,16
2022-05-08T13:25:49.175497,BikePoints_387,51.493699,-0.121394,18,11,30
2022-05-08T13:25:49.175497,BikePoints_388,51.510701,-0.121723,8,4,14
2022-05-08T13:25:49.175497,BikePoints_389,51.51013,-0.155757,16,2,18
2022-05-08T13:25:49.175497,BikePoints_390,51.521776,-0.068856,41,0,41
2022-05-08T13:25:49.175497,BikePoints_391,51.510662,-0.142345,16,0,17
2022-05-08T13:25:49.175497,BikePoints_392,51.499428,-0.179702,3,18,21
2022-05-08T13:25:49.175497,BikePoints_393,51.517334,-0.103604,0,14,15
2022-05-08T13:25:49.175497,BikePoints_394,51.524826,-0.176268,0,18,18
2022-05-08T13:25:49.175497,BikePoints_395,51.492462,-0.159919,15,0,15
2022-05-08T13:25:49.175497,BikePoints_396,51.51809,-0.163609,0,16,16
2022-05-08T13:25:49.175497,BikePoints_397,51.51348,-0.17977,1,15,16
2022-05-08T13:25:49.175497,BikePoints_398,51.502319,-0.200742,14,15,30
2022-05-08T13:25:49.175497,BikePoints_399,51.522617,-0.071653,22,2,24
2022-05-08T13:25:49.175497,BikePoints_400,51.517703,-0.154106,24,2,26
2022-05-08T13:25:49.175497,BikePoints_401,51.528187,-0.075375,21,1,24
2022-05-08T13:25:49.175497,BikePoints_402,51.522892,-0.171681,0,15,15
2022-05-08T13:25:49.175497,BikePoints_403,51.516892,-0.158249,0,15,16
2022-05-08T13:25:49.175497,BikePoints_404,51.502042,-0.1844,11,0,13
2022-05-08T13:25:49.175497,BikePoints_405,51.494185,-0.18267,1,11,15
2022-05-08T13:25:49.175497,BikePoints_408,51.520009,-0.083935,4,20,24
2022-05-08T13:25:49.175497,BikePoints_409,51.493146,-0.099828,21,19,41
2022-05-08T13:25:49.175497,BikePoints_410,51.519968,-0.169774,6,57,64
2022-05-08T13:25:49.175497,BikePoints_411,51.499169,-0.055846,5,11,19
2022-05-08T13:25:49.175497,BikePoints_412,51.488105,-0.110121,11,5,17
2022-05-08T13:25:49.175497,BikePoints_419,51.485821,-0.149004,15,0,15
2022-05-08T13:25:49.175497,BikePoints_420,51.504043,-0.105312,35,1,37
2022-05-08T13:25:49.175497,BikePoints_421,51.504044,-0.104778,20,24,45
2022-05-08T13:25:49.175497,BikePoints_423,51.494561,-0.153933,28,1,31
2022-05-08T13:25:49.175497,BikePoints_424,51.490491,-0.149186,17,12,29
2022-05-08T13:25:49.175497,BikePoints_426,51.493072,-0.129925,1,14,17
2022-05-08T13:25:49.175497,BikePoints_427,51.51397,-0.09294,8,35,43
2022-05-08T13:25:49.175497,BikePoints_428,51.499917,-0.174554,10,10,20
2022-05-08T13:25:49.175497,BikePoints_430,51.48902,-0.17524,18,0,18
2022-05-08T13:25:49.175497,BikePoints_431,51.534474,-0.122203,19,1,20
2022-05-08T13:25:49.175497,BikePoints_432,51.496468,-0.173796,13,0,13
2022-05-08T13:25:49.175497,BikePoints_698,51.539083,-0.070329,30,4,35
2022-05-08T13:25:49.175497,BikePoints_699,51.536654,-0.07023,3,36,39
2022-05-08T13:25:49.175497,BikePoints_700,51.476964,-0.174347,10,13,25
2022-05-08T13:25:49.175497,BikePoints_701,51.472876,-0.176267,18,10,30
2022-05-08T13:25:49.175497,BikePoints_702,51.528681,-0.06555,23,0,24
2022-05-08T13:25:49.175497,BikePoints_703,51.515059,-0.105344,9,16,25
2022-05-08T13:25:49.175497,BikePoints_704,51.45682,-0.202802,11,7,18
2022-05-08T13:25:49.175497,BikePoints_705,51.459715,-0.212145,9,16,25
2022-05-08T13:25:49.175497,BikePoints_706,51.502153,-0.083632,29,1,31
2022-05-08T13:25:49.175497,BikePoints_707,51.490217,-0.215087,5,26,32
2022-05-08T13:25:49.175497,BikePoints_708,51.46161,-0.216145,31,2,33
2022-05-08T13:25:49.175497,BikePoints_709,51.463211,-0.21555,23,0,23
2022-05-08T13:25:49.175497,BikePoints_710,51.474392,-0.163347,16,0,20
2022-05-08T13:25:49.175497,BikePoints_711,51.483356,-0.216305,16,15,31
2022-05-08T13:25:49.175497,BikePoints_712,51.518541,-0.034903,3,19,22
2022-05-08T13:25:49.175497,BikePoints_713,51.541007,-0.14326,20,1,22
2022-05-08T13:25:49.175497,BikePoints_714,51.473116,-0.137235,9,19,28
2022-05-08T13:25:49.175497,BikePoints_715,51.51563,-0.049067,0,22,22
2022-05-08T13:25:49.175497,BikePoints_716,51.515427,-0.023565,0,23,24
2022-05-08T13:25:49.175497,BikePoints_717,51.536585,-0.075885,14,28,43
2022-05-08T13:25:49.175497,BikePoints_718,51.535716,-0.060291,37,8,45
2022-05-08T13:25:49.175497,BikePoints_719,51.536424,-0.054162,28,5,34
2022-05-08T13:25:49.175497,BikePoints_720,51.487244,-0.205279,2,19,23
2022-05-08T13:25:49.175497,BikePoints_721,51.536039,-0.026262,1,15,18
2022-05-08T13:25:49.175497,BikePoints_722,51.524583,-0.058631,2,16,19
2022-05-08T13:25:49.175497,BikePoints_723,51.46822,-0.190346,23,24,48
2022-05-08T13:25:49.175497,BikePoints_724,51.457991,-0.184806,0,28,28
2022-05-08T13:25:49.175497,BikePoints_725,51.491327,-0.096518,5,19,24
2022-05-08T13:25:49.175497,BikePoints_726,51.47505,-0.150908,12,9,22
2022-05-08T13:25:49.175497,BikePoints_727,51.475698,-0.205876,1,21,23
2022-05-08T13:25:49.175497,BikePoints_728,51.461999,-0.20624,10,19,29
2022-05-08T13:25:49.175497,BikePoints_729,51.478939,-0.208485,2,17,24
2022-05-08T13:25:49.175497,BikePoints_730,51.492084,-0.229116,12,6,18
2022-05-08T13:25:49.175497,BikePoints_731,51.477276,-0.18921,5,28,37
2022-05-08T13:25:49.175497,BikePoints_732,51.506304,-0.087262,17,1,21
2022-05-08T13:25:49.175497,BikePoints_733,51.505426,-0.150817,16,2,18
2022-05-08T13:25:49.175497,BikePoints_734,51.462305,-0.175407,18,13,31
2022-05-08T13:25:49.175497,BikePoints_735,51.464894,-0.173029,27,0,28
2022-05-08T13:25:49.175497,BikePoints_736,51.50659,-0.216104,24,4,28
2022-05-08T13:25:49.175497,BikePoints_737,51.479932,-0.194116,3,22,26
2022-05-08T13:25:49.175497,BikePoints_738,51.475142,-0.187278,26,11,37
2022-05-08T13:25:49.175497,BikePoints_739,51.481765,-0.185273,5,21,28
2022-05-08T13:25:49.175497,BikePoints_740,51.510928,-0.214594,9,17,26
2022-05-08T13:25:49.175497,BikePoints_741,51.512981,-0.219486,21,1,23
2022-05-08T13:25:49.175497,BikePoints_742,51.515108,-0.208565,9,13,22
2022-05-08T13:25:49.175497,BikePoints_743,51.460792,-0.212607,25,4,29
2022-05-08T13:25:49.175497,BikePoints_744,51.467454,-0.172293,26,3,30
2022-05-08T13:25:49.175497,BikePoints_745,51.478169,-0.182435,3,25,29
2022-05-08T13:25:49.175497,BikePoints_746,51.479573,-0.179038,7,15,24
2022-05-08T13:25:49.175497,BikePoints_747,51.487964,-0.161765,13,11,24
2022-05-08T13:25:49.175497,BikePoints_748,51.537277,-0.079201,0,24,25
2022-05-08T13:25:49.175497,BikePoints_749,51.539328,-0.074284,18,19,37
2022-05-08T13:25:49.175497,BikePoints_750,51.471095,-0.15785,8,17,27
2022-05-08T13:25:49.175497,BikePoints_751,51.516128,-0.120909,17,7,24
2022-05-08T13:25:49.175497,BikePoints_752,51.515117,-0.173712,1,18,19
2022-05-08T13:25:49.175497,BikePoints_754,51.5129,-0.214762,7,17,24
2022-05-08T13:25:49.175497,BikePoints_755,51.485121,-0.174971,24,0,24
2022-05-08T13:25:49.175497,BikePoints_756,51.475153,-0.159169,19,0,21
2022-05-08T13:25:49.175497,BikePoints_757,51.487958,-0.187404,2,21,24
2022-05-08T13:25:49.175497,BikePoints_758,51.51787,-0.201005,4,19,23
2022-05-08T13:25:49.175497,BikePoints_759,51.524561,-0.165668,0,18,18
2022-05-08T13:25:49.175497,BikePoints_761,51.483217,-0.21186,1,25,26
2022-05-08T13:25:49.175497,BikePoints_762,51.500703,-0.129698,17,0,21
2022-05-08T13:25:49.175497,BikePoints_763,51.520597,-0.032566,7,40,47
2022-05-08T13:25:49.175497,BikePoints_764,51.462392,-0.168292,31,2,33
2022-05-08T13:25:49.175497,BikePoints_765,51.467601,-0.206827,17,22,39
2022-05-08T13:25:49.175497,BikePoints_766,51.457529,-0.192165,6,19,25
2022-05-08T13:25:49.175497,BikePoints_767,51.457059,-0.200806,20,10,30
2022-05-08T13:25:49.175497,BikePoints_768,51.461343,-0.159322,26,9,37
2022-05-08T13:25:49.175497,BikePoints_769,51.473611,-0.191803,0,21,21
2022-05-08T13:25:49.175497,BikePoints_770,51.491026,-0.209121,3,27,30
2022-05-08T13:25:49.175497,BikePoints_771,51.509224,-0.216016,10,11,21
2022-05-08T13:25:49.175497,BikePoints_772,51.472509,-0.122831,24,11,35
2022-05-08T13:25:49.175497,BikePoints_773,51.511891,-0.107349,2,22,24
2022-05-08T13:25:49.175497,BikePoints_774,51.470131,-0.20464,1,18,20
2022-05-08T13:25:49.175497,BikePoints_775,51.496664,-0.223868,24,9,33
2022-05-08T13:25:49.175497,BikePoints_776,51.460333,-0.167029,7,13,20
2022-05-08T13:25:49.175497,BikePoints_777,51.461923,-0.165297,13,7,21
2022-05-08T13:25:49.175497,BikePoints_779,51.514449,-0.077178,2,26,28
2022-05-08T13:25:49.175497,BikePoints_780,51.474665,-0.183165,8,16,25
2022-05-08T13:25:49.175497,BikePoints_85,51.500647,-0.0786,35,6,41
2022-05-08T13:25:49.175497,BikePoints_86,51.489479,-0.115156,17,6,24
2022-05-08T13:25:49.175497,BikePoints_87,51.516468,-0.079684,0,16,16
2022-05-08T13:25:49.175497,BikePoints_88,51.518587,-0.132053,24,1,25
2022-05-08T13:25:49.175497,BikePoints_89,51.52625,-0.123509,4,15,19
2022-05-08T13:25:49.175497,BikePoints_90,51.533019,-0.139174,10,17,27
2022-05-08T13:25:49.175497,BikePoints_91,51.493686,-0.111014,4,16,20
2022-05-08T13:25:49.175497,BikePoints_92,51.498898,-0.10044,33,8,41
2022-05-08T13:25:49.175497,BikePoints_93,51.534408,-0.109025,1,36,37
2022-05-08T13:25:49.175497,BikePoints_94,51.495061,-0.085814,15,12,28
2022-05-08T13:25:49.175497,BikePoints_95,51.520841,-0.09734,1,14,15
2022-05-08T13:25:49.175497,BikePoints_96,51.53095,-0.078505,0,26,26
2022-05-08T13:25:49.175497,BikePoints_97,51.497924,-0.183834,3,14,18
2022-05-08T13:25:49.175497,BikePoints_98,51.525542,-0.138231,3,48,54
2022-05-08T13:25:49.175497,BikePoints_99,51.514577,-0.158264,13,1,16
2022-05-08T13:25:49.175497,BikePoints_100,51.490435,-0.122806,18,5,24
2022-05-08T13:25:49.175497,BikePoints_101,51.511553,-0.09294,4,18,22
2022-05-08T13:25:49.175497,BikePoints_102,51.513406,-0.076793,9,7,17
2022-05-08T13:25:49.175497,BikePoints_103,51.504723,-0.192538,0,18,18
2022-05-08T13:25:49.175497,BikePoints_104,51.511594,-0.077121,23,9,34
2022-05-08T13:25:49.175497,BikePoints_105,51.515529,-0.19024,0,25,26
2022-05-08T13:25:49.175497,BikePoints_106,51.514105,-0.147301,5,16,21
2022-05-08T13:25:49.175497,BikePoints_107,51.526008,-0.096317,0,20,20
2022-05-08T13:25:49.175497,BikePoints_108,51.498125,-0.132102,12,15,29
2022-05-08T13:25:49.175497,BikePoints_109,51.515631,-0.132328,26,29,57
2022-05-08T13:25:49.175497,BikePoints_110,51.533043,-0.172528,1,16,17
2022-05-08T13:25:49.175497,BikePoints_111,51.510017,-0.157275,27,1,28
2022-05-08T13:25:49.175497,BikePoints_112,51.515809,-0.10527,3,18,21
2022-05-08T13:25:49.175497,BikePoints_113,51.496462,-0.183289,2,17,19
2022-05-08T13:25:49.175497,BikePoints_114,51.524517,-0.158963,3,17,22
2022-05-08T13:25:49.175497,BikePoints_115,51.514233,-0.073537,0,34,34
2022-05-08T13:25:49.175497,BikePoints_116,51.514499,-0.141423,19,0,21
2022-05-08T13:25:49.175497,BikePoints_117,51.49288,-0.114934,18,6,25
2022-05-08T13:25:49.175497,BikePoints_118,51.495827,-0.135478,1,10,13
2022-05-08T13:25:49.175497,BikePoints_119,51.525893,-0.090847,0,16,18
2022-05-08T13:25:49.175497,BikePoints_120,51.515735,-0.09308,2,15,17
2022-05-08T13:25:49.175497,BikePoints_121,51.518913,-0.156166,5,16,22
2022-05-08T13:25:49.175497,BikePoints_122,51.521113,-0.078869,14,9,23
2022-05-08T13:25:49.175497,BikePoints_123,51.52836,-0.104724,3,15,18
2022-05-08T13:25:49.175497,BikePoints_124,51.496544,-0.150905,12,7,20
2022-05-08T13:25:49.175497,BikePoints_125,51.500694,-0.094524,20,0,21
2022-05-08T13:25:49.175497,BikePoints_126,51.517821,-0.096496,2,48,52
2022-05-08T13:25:49.175497,BikePoints_127,51.517008,-0.093885,1,16,17
2022-05-08T13:25:49.175497,BikePoints_128,51.495362,-0.185296,2,20,22
2022-05-08T13:25:49.175497,BikePoints_129,51.511897,-0.137043,14,2,18
2022-05-08T13:25:49.175497,BikePoints_130,51.509506,-0.075459,4,19,24
2022-05-08T13:25:49.175497,BikePoints_131,51.533005,-0.136792,13,2,16
2022-05-08T13:25:49.175497,BikePoints_132,51.523648,-0.074754,33,4,38
2022-05-08T13:25:49.175497,BikePoints_133,51.501364,-0.191462,17,0,18
2022-05-08T13:25:49.175497,BikePoints_134,51.504904,-0.06797,0,19,20
2022-05-08T13:25:49.175497,BikePoints_135,51.52326,-0.104708,1,18,21
2022-05-08T13:25:49.175497,BikePoints_136,51.511961,-0.097441,0,31,32
2022-05-08T13:25:49.175497,BikePoints_138,51.512276,-0.157436,15,3,19
2022-05-08T13:25:49.175497,BikePoints_139,51.494881,-0.117974,14,4,18
2022-05-08T13:25:49.175497,BikePoints_140,51.520962,-0.085634,0,33,33
2022-05-08T13:25:49.175497,BikePoints_141,51.515308,-0.147203,22,7,29
2022-05-08T13:25:49.175497,BikePoints_142,51.493724,-0.198286,5,18,24
2022-05-08T13:25:49.175497,BikePoints_143,51.496886,-0.161203,24,0,24
2022-05-08T13:25:49.175497,BikePoints_144,51.48894,-0.111435,26,18,47
2022-05-08T13:25:49.175497,BikePoints_145,51.500743,-0.202759,0,24,24
2022-05-08T13:25:49.175497,BikePoints_146,51.488365,-0.129361,3,31,35
2022-05-08T13:25:49.175497,BikePoints_148,51.492111,-0.138364,3,13,16
2022-05-08T13:25:49.175497,BikePoints_149,51.484788,-0.110683,9,9,18
2022-05-08T13:25:49.175497,BikePoints_150,51.497056,-0.168917,11,16,28
2022-05-08T13:25:49.175497,BikePoints_152,51.49217,-0.101536,4,15,21
2022-05-08T13:25:49.175497,BikePoints_153,51.511933,-0.174411,3,24,27
2022-05-08T13:25:49.175497,BikePoints_154,51.503791,-0.112824,9,25,35
2022-05-08T13:25:49.175497,BikePoints_155,51.495866,-0.191933,0,17,19
2022-05-08T13:25:49.175497,BikePoints_156,51.494436,-0.092921,16,13,33
2022-05-08T13:25:49.175497,BikePoints_157,51.500397,-0.193068,33,3,37
2022-05-08T13:25:49.175497,BikePoints_158,51.490853,-0.19617,2,15,18
2022-05-08T13:25:49.175497,BikePoints_160,51.506633,-0.131773,18,2,20
2022-05-08T13:25:49.175497,BikePoints_161,51.492345,-0.141334,6,9,16
2022-05-08T13:25:49.175497,BikePoints_162,51.517606,-0.121328,7,12,20
2022-05-08T13:25:49.175497,BikePoints_163,51.493184,-0.167894,0,26,27
2022-05-08T13:25:49.175497,BikePoints_164,51.515607,-0.183118,0,16,16
2022-05-08T13:25:49.175497,BikePoints_165,51.517932,-0.183716,0,15,15
2022-05-08T13:25:49.175497,BikePoints_166,51.501855,-0.159237,20,6,27
2022-05-08T13:25:49.175497,BikePoints_167,51.49395,-0.147624,16,2,19
2022-05-08T13:25:49.175497,BikePoints_168,51.500401,-0.195455,11,8,19
2022-05-08T13:25:49.175497,BikePoints_433,51.524564,-0.116279,2,31,33
2022-05-08T13:25:49.175497,BikePoints_435,51.488852,-0.105593,16,7,23
2022-05-08T13:25:49.175497,BikePoints_436,51.51824,-0.11655,3,31,36
2022-05-08T13:25:49.175497,BikePoints_437,51.488124,-0.120903,25,0,27
2022-05-08T13:25:49.175497,BikePoints_439,51.5338,-0.118677,11,11,22
2022-05-08T13:25:49.175497,BikePoints_440,51.483145,-0.113134,17,15,33
2022-05-08T13:25:49.175497,BikePoints_441,51.495656,-0.114605,19,2,24
2022-05-08T13:25:49.175497,BikePoints_442,51.510101,-0.211358,6,18,24
2022-05-08T13:25:49.175497,BikePoints_443,51.515256,-0.058641,1,28,30
2022-05-08T13:25:49.175497,BikePoints_444,51.52568,-0.055312,6,18,24
2022-05-08T13:25:49.175497,BikePoints_445,51.52388,-0.065076,12,14,28
2022-05-08T13:25:49.175497,BikePoints_446,51.528936,-0.055894,21,5,27
2022-05-08T13:25:49.175497,BikePoints_447,51.493381,-0.007542,10,44,54
2022-05-08T13:25:49.175497,BikePoints_448,51.50623,-0.02296,24,11,36
2022-05-08T13:25:49.175497,BikePoints_449,51.511088,-0.057159,0,34,35
2022-05-08T13:25:49.175497,BikePoints_450,51.515975,-0.053177,5,23,28
2022-05-08T13:25:49.175497,BikePoints_451,51.504719,-0.063531,2,13,16
2022-05-08T13:25:49.175497,BikePoints_452,51.505697,-0.070542,4,17,24
2022-05-08T13:25:49.175497,BikePoints_453,51.508447,-0.055167,7,17,24
2022-05-08T13:25:49.175497,BikePoints_454,51.487679,-0.021582,12,8,20
2022-05-08T13:25:49.175497,BikePoints_455,51.49447,-0.014409,14,2,17
2022-05-08T13:25:49.175497,BikePoints_456,51.538071,-0.144664,31,2,33
2022-05-08T13:25:49.175497,BikePoints_457,51.542138,-0.145393,24,5,29
2022-05-08T13:25:49.175497,BikePoints_458,51.504749,-0.057544,4,23,28
2022-05-08T13:25:49.175497,BikePoints_459,51.535179,-0.03338,2,15,17
2022-05-08T13:25:49.175497,BikePoints_460,51.516196,-0.029138,24,9,33
2022-05-08T13:25:49.175497,BikePoints_461,51.516,-0.038775,1,24,26
2022-05-08T13:25:49.175497,BikePoints_462,51.541603,-0.138853,41,4,45
2022-05-08T13:25:49.175497,BikePoints_463,51.534776,-0.071881,11,10,22
2022-05-08T13:25:49.175497,BikePoints_464,51.51417,-0.052099,1,24,25
2022-05-08T13:25:49.175497,BikePoints_465,51.53558,-0.08249,6,21,28
2022-05-08T13:25:49.175497,BikePoints_466,51.534464,-0.076341,2,18,21
2022-05-08T13:25:49.175497,BikePoints_467,51.523538,-0.030556,1,16,17
2022-05-08T13:25:49.175497,BikePoints_468,51.521564,-0.022694,8,16,24
2022-05-08T13:25:49.175497,BikePoints_469,51.513757,-0.020467,1,43,44
2022-05-08T13:25:49.175497,BikePoints_470,51.530535,-0.025492,12,34,46
2022-05-08T13:25:49.175497,BikePoints_471,51.533283,-0.028155,3,16,19
2022-05-08T13:25:49.175497,BikePoints_472,51.529452,-0.027616,10,11,21
2022-05-08T13:25:49.175497,BikePoints_473,51.496137,-0.019355,5,14,19
2022-05-08T13:25:49.175497,BikePoints_474,51.541515,-0.038557,7,11,20
2022-05-08T13:25:49.175497,BikePoints_475,51.499041,-0.020157,1,30,31
2022-05-08T13:25:49.175497,BikePoints_476,51.489096,-0.009205,26,0,29
2022-05-08T13:25:49.175497,BikePoints_477,51.49109,-0.018716,12,23,36
2022-05-08T13:25:49.175497,BikePoints_478,51.521889,-0.04667,1,20,21
2022-05-08T13:25:49.175497,BikePoints_479,51.527152,-0.058005,11,9,20
2022-05-08T13:25:49.175497,BikePoints_480,51.512871,-0.038986,1,22,25
2022-05-08T13:25:49.175497,BikePoints_481,51.487129,-0.009001,34,0,35
2022-05-08T13:25:49.175497,BikePoints_482,51.495947,-0.173689,8,6,14
2022-05-08T13:25:49.175497,BikePoints_483,51.51328,-0.047784,11,21,33
2022-05-08T13:25:49.175497,BikePoints_484,51.528828,-0.013258,0,24,24
2022-05-08T13:25:49.175497,BikePoints_485,51.531127,-0.048017,21,2,24
2022-05-08T13:25:49.175497,BikePoints_486,51.525645,-0.069543,24,13,37
2022-05-08T13:25:49.175497,BikePoints_487,51.511811,-0.025626,1,22,23
2022-05-08T13:25:49.175497,BikePoints_488,51.506946,-0.058681,5,17,22
2022-05-08T13:25:49.175497,BikePoints_489,51.513074,-0.064094,2,32,34
2022-05-08T13:25:49.175497,BikePoints_490,51.508622,-0.065006,5,39,45
2022-05-08T13:25:49.175497,BikePoints_491,51.522507,-0.041378,2,43,45
2022-05-08T13:25:49.175497,BikePoints_492,51.525501,-0.032267,4,35,39
2022-05-08T13:25:49.175497,BikePoints_494,51.50196,-0.016251,0,36,36
2022-05-08T13:25:49.175497,BikePoints_495,51.528169,-0.018703,0,37,39
2022-05-08T13:25:49.175497,BikePoints_496,51.52512,-0.015578,13,26,39
2022-05-08T13:25:49.175497,BikePoints_497,51.526578,-0.027581,5,22,27
2022-05-08T13:25:49.175497,BikePoints_498,51.527058,-0.025296,16,26,42
2022-05-08T13:25:49.175497,BikePoints_499,51.519265,-0.021345,14,22,36
2022-05-08T13:25:49.175497,BikePoints_500,51.520019,-0.05438,0,41,41
2022-05-08T13:25:49.175497,BikePoints_501,51.522561,-0.054883,0,24,24
2022-05-08T13:25:49.175497,BikePoints_502,51.53341,-0.049591,17,2,21
2022-05-08T13:25:49.175497,BikePoints_503,51.520893,-0.051394,0,35,36
2022-05-08T13:25:49.175497,BikePoints_504,51.496454,-0.009506,8,22,30
2022-05-08T13:25:49.175497,BikePoints_505,51.520398,-0.026768,4,24,29
2022-05-08T13:25:49.175497,BikePoints_506,51.517475,-0.075855,0,22,23
2022-05-08T13:25:49.175497,BikePoints_507,51.528692,-0.059091,8,23,31
2022-05-08T13:25:49.175497,BikePoints_508,51.519362,-0.074431,13,5,18
2022-05-08T13:25:49.175497,BikePoints_509,51.517842,-0.090075,2,17,19
2022-05-08T13:25:49.175497,BikePoints_510,51.509303,-0.025996,11,30,41
2022-05-08T13:25:49.175497,BikePoints_511,51.511066,-0.053558,0,31,33
2022-05-08T13:25:49.175497,BikePoints_512,51.532091,-0.06142,18,12,30
2022-05-08T13:25:49.175497,BikePoints_513,51.514222,-0.055656,0,49,51
2022-05-08T13:25:49.175497,BikePoints_514,51.516204,-0.155525,15,2,17
2022-05-08T13:25:49.175497,BikePoints_515,51.500088,-0.211316,0,22,24
2022-05-08T13:25:49.175497,BikePoints_516,51.5112,-0.014438,6,12,18
2022-05-08T13:25:49.175497,BikePoints_517,51.532513,-0.033085,10,7,17
2022-05-08T13:25:49.175497,BikePoints_518,51.528224,-0.037471,3,27,30
2022-05-08T13:25:49.175497,BikePoints_519,51.518811,-0.011662,11,22,33
2022-05-08T13:25:49.175497,BikePoints_781,51.495898,-0.173009,12,18,30
2022-05-08T13:25:49.175497,BikePoints_782,51.483911,-0.197609,7,16,24
2022-05-08T13:25:49.175497,BikePoints_783,51.540311,-0.02163,1,25,27
2022-05-08T13:25:49.175497,BikePoints_784,51.546326,-0.009935,2,30,34
2022-05-08T13:25:49.175497,BikePoints_785,51.54094,-0.01051,1,51,64
2022-05-08T13:25:49.175497,BikePoints_786,51.549369,-0.015717,3,38,44
2022-05-08T13:25:49.175497,BikePoints_787,51.546805,-0.014691,5,27,35
2022-05-08T13:25:49.175497,BikePoints_788,51.544909,-0.020542,12,19,31
2022-05-08T13:25:49.175497,BikePoints_789,51.538718,-0.011889,3,33,40
2022-05-08T13:25:49.175497,BikePoints_790,51.541793,-0.00481,20,6,28
2022-05-08T13:25:49.175497,BikePoints_792,51.505461,-0.10454,33,9,42
2022-05-08T13:25:49.175497,BikePoints_793,51.528279,-0.119558,16,12,28
2022-05-08T13:25:49.175497,BikePoints_794,51.461376,-0.147804,2,21,23
2022-05-08T13:25:49.175497,BikePoints_795,51.527068,-0.131861,1,28,30
2022-05-08T13:25:49.175497,BikePoints_796,51.524,-0.126409,1,27,29
2022-05-08T13:25:49.175497,BikePoints_797,51.5293,-0.128279,24,6,30
2022-05-08T13:25:49.175497,BikePoints_798,51.530199,-0.122299,27,0,27
2022-05-08T13:25:49.175497,BikePoints_799,51.497698,-0.137598,10,14,24
2022-05-08T13:25:49.175497,BikePoints_800,51.481121,-0.149035,28,1,30
2022-05-08T13:25:49.175497,BikePoints_801,51.505224,-0.098031,0,28,29
2022-05-08T13:25:49.175497,BikePoints_802,51.47659,-0.118256,21,11,32
2022-05-08T13:25:49.175497,BikePoints_803,51.505409,-0.098341,22,1,23
2022-05-08T13:25:49.175497,BikePoints_804,51.534667,-0.125078,7,20,27
