query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-16T06:38:22.735573,BikePoints_746,51.479573,-0.179038,13,11,24
2022-06-16T06:38:22.735573,BikePoints_747,51.487964,-0.161765,17,7,24
2022-06-16T06:38:22.735573,BikePoints_748,51.537277,-0.079201,18,5,25
2022-06-16T06:38:22.735573,BikePoints_749,51.539328,-0.074284,33,1,37
2022-06-16T06:38:22.735573,BikePoints_750,51.471095,-0.15785,25,2,27
2022-06-16T06:38:22.735573,BikePoints_751,51.516128,-0.120909,3,21,24
2022-06-16T06:38:22.735573,BikePoints_752,51.515117,-0.173712,6,13,19
2022-06-16T06:38:22.735573,BikePoints_754,51.5129,-0.214762,16,8,24
2022-06-16T06:38:22.735573,BikePoints_755,51.485121,-0.174971,1,23,24
2022-06-16T06:38:22.735573,BikePoints_756,51.475153,-0.159169,18,3,21
2022-06-16T06:38:22.735573,BikePoints_757,51.487958,-0.187404,16,8,24
2022-06-16T06:38:22.735573,BikePoints_758,51.51787,-0.201005,14,9,23
2022-06-16T06:38:22.735573,BikePoints_759,51.524561,-0.165668,4,14,18
2022-06-16T06:38:22.735573,BikePoints_761,51.483217,-0.21186,20,6,26
2022-06-16T06:38:22.735573,BikePoints_762,51.500703,-0.129698,4,13,21
2022-06-16T06:38:22.735573,BikePoints_763,51.520597,-0.032566,16,31,47
2022-06-16T06:38:22.735573,BikePoints_764,51.462392,-0.168292,28,3,33
2022-06-16T06:38:22.735573,BikePoints_765,51.467601,-0.206827,23,15,39
2022-06-16T06:38:22.735573,BikePoints_766,51.457529,-0.192165,20,5,25
2022-06-16T06:38:22.735573,BikePoints_767,51.457059,-0.200806,8,22,30
2022-06-16T06:38:22.735573,BikePoints_768,51.461343,-0.159322,28,9,37
2022-06-16T06:38:22.735573,BikePoints_769,51.473611,-0.191803,17,4,21
2022-06-16T06:38:22.735573,BikePoints_770,51.491026,-0.209121,4,25,30
2022-06-16T06:38:22.735573,BikePoints_771,51.509224,-0.216016,9,12,21
2022-06-16T06:38:22.735573,BikePoints_772,51.472509,-0.122831,19,16,35
2022-06-16T06:38:22.735573,BikePoints_773,51.511891,-0.107349,6,17,24
2022-06-16T06:38:22.735573,BikePoints_774,51.470131,-0.20464,18,2,20
2022-06-16T06:38:22.735573,BikePoints_775,51.496664,-0.223868,31,1,33
2022-06-16T06:38:22.735573,BikePoints_776,51.460333,-0.167029,18,1,20
2022-06-16T06:38:22.735573,BikePoints_777,51.461923,-0.165297,9,12,21
2022-06-16T06:38:22.735573,BikePoints_779,51.514449,-0.077178,8,20,28
2022-06-16T06:38:22.735573,BikePoints_780,51.474665,-0.183165,16,8,25
2022-06-16T06:38:22.735573,BikePoints_781,51.495898,-0.173009,0,30,30
2022-06-16T06:38:22.735573,BikePoints_85,51.500647,-0.0786,37,3,41
2022-06-16T06:38:22.735573,BikePoints_86,51.489479,-0.115156,23,0,24
2022-06-16T06:38:22.735573,BikePoints_87,51.516468,-0.079684,8,8,16
2022-06-16T06:38:22.735573,BikePoints_88,51.518587,-0.132053,2,23,25
2022-06-16T06:38:22.735573,BikePoints_89,51.52625,-0.123509,0,17,19
2022-06-16T06:38:22.735573,BikePoints_90,51.533019,-0.139174,5,22,27
2022-06-16T06:38:22.735573,BikePoints_91,51.493686,-0.111014,14,6,20
2022-06-16T06:38:22.735573,BikePoints_92,51.498898,-0.10044,24,15,41
2022-06-16T06:38:22.735573,BikePoints_93,51.534408,-0.109025,24,13,37
2022-06-16T06:38:22.735573,BikePoints_94,51.495061,-0.085814,24,2,28
2022-06-16T06:38:22.735573,BikePoints_95,51.520841,-0.09734,1,14,15
2022-06-16T06:38:22.735573,BikePoints_96,51.53095,-0.078505,16,9,26
2022-06-16T06:38:22.735573,BikePoints_97,51.497924,-0.183834,0,18,18
2022-06-16T06:38:22.735573,BikePoints_98,51.525542,-0.138231,0,51,54
2022-06-16T06:38:22.735573,BikePoints_99,51.514577,-0.158264,5,8,16
2022-06-16T06:38:22.735573,BikePoints_100,51.490435,-0.122806,15,9,24
2022-06-16T06:38:22.735573,BikePoints_101,51.511553,-0.09294,1,19,22
2022-06-16T06:38:22.735573,BikePoints_102,51.513406,-0.076793,5,11,17
2022-06-16T06:38:22.735573,BikePoints_103,51.504723,-0.192538,3,15,18
2022-06-16T06:38:22.735573,BikePoints_104,51.511594,-0.077121,0,34,34
2022-06-16T06:38:22.735573,BikePoints_105,51.515529,-0.19024,14,12,26
2022-06-16T06:38:22.735573,BikePoints_106,51.514105,-0.147301,0,21,21
2022-06-16T06:38:22.735573,BikePoints_107,51.526008,-0.096317,7,12,20
2022-06-16T06:38:22.735573,BikePoints_108,51.498125,-0.132102,5,24,29
2022-06-16T06:38:22.735573,BikePoints_109,51.515631,-0.132328,4,53,57
2022-06-16T06:38:22.735573,BikePoints_110,51.533043,-0.172528,3,13,17
2022-06-16T06:38:22.735573,BikePoints_111,51.510017,-0.157275,0,27,28
2022-06-16T06:38:22.735573,BikePoints_113,51.496462,-0.183289,0,18,19
2022-06-16T06:38:22.735573,BikePoints_114,51.524517,-0.158963,3,15,22
2022-06-16T06:38:22.735573,BikePoints_115,51.514233,-0.073537,6,28,34
2022-06-16T06:38:22.735573,BikePoints_116,51.514499,-0.141423,4,16,21
2022-06-16T06:38:22.735573,BikePoints_117,51.49288,-0.114934,17,7,25
2022-06-16T06:38:22.735573,BikePoints_118,51.495827,-0.135478,10,2,13
2022-06-16T06:38:22.735573,BikePoints_119,51.525893,-0.090847,8,10,18
2022-06-16T06:38:22.735573,BikePoints_120,51.515735,-0.09308,8,9,17
2022-06-16T06:38:22.735573,BikePoints_121,51.518913,-0.156166,6,15,22
2022-06-16T06:38:22.735573,BikePoints_122,51.521113,-0.078869,6,17,23
2022-06-16T06:38:22.735573,BikePoints_123,51.52836,-0.104724,4,14,18
2022-06-16T06:38:22.735573,BikePoints_124,51.496544,-0.150905,11,8,20
2022-06-16T06:38:22.735573,BikePoints_125,51.500694,-0.094524,5,16,21
2022-06-16T06:38:22.735573,BikePoints_126,51.517821,-0.096496,4,48,52
2022-06-16T06:38:22.735573,BikePoints_127,51.517008,-0.093885,13,3,17
2022-06-16T06:38:22.735573,BikePoints_128,51.495362,-0.185296,3,19,22
2022-06-16T06:38:22.735573,BikePoints_129,51.511897,-0.137043,0,18,18
2022-06-16T06:38:22.735573,BikePoints_130,51.509506,-0.075459,1,23,24
2022-06-16T06:38:22.735573,BikePoints_131,51.533005,-0.136792,6,10,16
2022-06-16T06:38:22.735573,BikePoints_132,51.523648,-0.074754,14,24,38
2022-06-16T06:38:22.735573,BikePoints_133,51.501364,-0.191462,13,3,18
2022-06-16T06:38:22.735573,BikePoints_134,51.504904,-0.06797,3,16,20
2022-06-16T06:38:22.735573,BikePoints_135,51.52326,-0.104708,3,17,21
2022-06-16T06:38:22.735573,BikePoints_136,51.511961,-0.097441,7,25,32
2022-06-16T06:38:22.735573,BikePoints_138,51.512276,-0.157436,3,14,19
2022-06-16T06:38:22.735573,BikePoints_139,51.494881,-0.117974,17,1,18
2022-06-16T06:38:22.735573,BikePoints_140,51.520962,-0.085634,3,30,33
2022-06-16T06:38:22.735573,BikePoints_141,51.515308,-0.147203,4,24,29
2022-06-16T06:38:22.735573,BikePoints_142,51.493724,-0.198286,12,12,24
2022-06-16T06:38:22.735573,BikePoints_143,51.496886,-0.161203,22,2,24
2022-06-16T06:38:22.735573,BikePoints_144,51.48894,-0.111435,43,4,47
2022-06-16T06:38:22.735573,BikePoints_145,51.500743,-0.202759,5,19,24
2022-06-16T06:38:22.735573,BikePoints_146,51.488365,-0.129361,27,4,35
2022-06-16T06:38:22.735573,BikePoints_148,51.492111,-0.138364,14,2,16
2022-06-16T06:38:22.735573,BikePoints_149,51.484788,-0.110683,13,4,18
2022-06-16T06:38:22.735573,BikePoints_150,51.497056,-0.168917,0,28,28
2022-06-16T06:38:22.735573,BikePoints_151,51.512136,-0.201554,0,26,26
2022-06-16T06:38:22.735573,BikePoints_152,51.49217,-0.101536,16,4,21
2022-06-16T06:38:22.735573,BikePoints_153,51.511933,-0.174411,3,24,27
2022-06-16T06:38:22.735573,BikePoints_154,51.503791,-0.112824,27,5,35
2022-06-16T06:38:22.735573,BikePoints_155,51.495866,-0.191933,7,11,19
2022-06-16T06:38:22.735573,BikePoints_156,51.494436,-0.092921,30,3,33
2022-06-16T06:38:22.735573,BikePoints_157,51.500397,-0.193068,14,23,37
2022-06-16T06:38:22.735573,BikePoints_158,51.490853,-0.19617,17,1,18
2022-06-16T06:38:22.735573,BikePoints_160,51.506633,-0.131773,1,18,20
2022-06-16T06:38:22.735573,BikePoints_161,51.492345,-0.141334,8,8,16
2022-06-16T06:38:22.735573,BikePoints_162,51.517606,-0.121328,2,18,20
2022-06-16T06:38:22.735573,BikePoints_163,51.493184,-0.167894,8,18,27
2022-06-16T06:38:22.735573,BikePoints_164,51.515607,-0.183118,12,4,16
2022-06-16T06:38:22.735573,BikePoints_165,51.517932,-0.183716,5,10,15
2022-06-16T06:38:22.735573,BikePoints_166,51.501855,-0.159237,4,22,27
2022-06-16T06:38:22.735573,BikePoints_167,51.49395,-0.147624,12,6,19
2022-06-16T06:38:22.735573,BikePoints_168,51.500401,-0.195455,0,19,19
2022-06-16T06:38:22.735573,BikePoints_436,51.51824,-0.11655,5,31,36
2022-06-16T06:38:22.735573,BikePoints_437,51.488124,-0.120903,25,0,27
2022-06-16T06:38:22.735573,BikePoints_439,51.5338,-0.118677,13,8,22
2022-06-16T06:38:22.735573,BikePoints_440,51.483145,-0.113134,30,3,33
2022-06-16T06:38:22.735573,BikePoints_441,51.495656,-0.114605,17,7,24
2022-06-16T06:38:22.735573,BikePoints_442,51.510101,-0.211358,5,19,24
2022-06-16T06:38:22.735573,BikePoints_443,51.515256,-0.058641,12,18,30
2022-06-16T06:38:22.735573,BikePoints_444,51.52568,-0.055312,4,20,24
2022-06-16T06:38:22.735573,BikePoints_445,51.52388,-0.065076,22,6,28
2022-06-16T06:38:22.735573,BikePoints_446,51.528936,-0.055894,1,26,27
2022-06-16T06:38:22.735573,BikePoints_447,51.493381,-0.007542,8,42,54
2022-06-16T06:38:22.735573,BikePoints_448,51.50623,-0.02296,15,21,36
2022-06-16T06:38:22.735573,BikePoints_449,51.511088,-0.057159,25,9,35
2022-06-16T06:38:22.735573,BikePoints_450,51.515975,-0.053177,9,19,28
2022-06-16T06:38:22.735573,BikePoints_451,51.504719,-0.063531,9,7,16
2022-06-16T06:38:22.735573,BikePoints_452,51.505697,-0.070542,10,14,24
2022-06-16T06:38:22.735573,BikePoints_453,51.508447,-0.055167,14,10,24
2022-06-16T06:38:22.735573,BikePoints_454,51.487679,-0.021582,20,0,20
2022-06-16T06:38:22.735573,BikePoints_455,51.49447,-0.014409,9,8,17
2022-06-16T06:38:22.735573,BikePoints_456,51.538071,-0.144664,33,0,33
2022-06-16T06:38:22.735573,BikePoints_457,51.542138,-0.145393,25,1,29
2022-06-16T06:38:22.735573,BikePoints_458,51.504749,-0.057544,24,4,28
2022-06-16T06:38:22.735573,BikePoints_459,51.535179,-0.03338,9,8,17
2022-06-16T06:38:22.735573,BikePoints_460,51.516196,-0.029138,30,3,33
2022-06-16T06:38:22.735573,BikePoints_461,51.516,-0.038775,14,11,26
2022-06-16T06:38:22.735573,BikePoints_462,51.541603,-0.138853,33,12,45
2022-06-16T06:38:22.735573,BikePoints_463,51.534776,-0.071881,4,18,22
2022-06-16T06:38:22.735573,BikePoints_464,51.51417,-0.052099,8,17,25
2022-06-16T06:38:22.735573,BikePoints_465,51.53558,-0.08249,20,6,28
2022-06-16T06:38:22.735573,BikePoints_466,51.534464,-0.076341,5,16,21
2022-06-16T06:38:22.735573,BikePoints_467,51.523538,-0.030556,8,8,17
2022-06-16T06:38:22.735573,BikePoints_468,51.521564,-0.022694,12,12,24
2022-06-16T06:38:22.735573,BikePoints_469,51.513757,-0.020467,38,5,44
2022-06-16T06:38:22.735573,BikePoints_470,51.530535,-0.025492,36,10,46
2022-06-16T06:38:22.735573,BikePoints_471,51.533283,-0.028155,12,7,19
2022-06-16T06:38:22.735573,BikePoints_472,51.529452,-0.027616,3,18,21
2022-06-16T06:38:22.735573,BikePoints_473,51.496137,-0.019355,13,5,19
2022-06-16T06:38:22.735573,BikePoints_474,51.541515,-0.038557,13,6,20
2022-06-16T06:38:22.735573,BikePoints_475,51.499041,-0.020157,22,9,31
2022-06-16T06:38:22.735573,BikePoints_476,51.489096,-0.009205,13,16,29
2022-06-16T06:38:22.735573,BikePoints_477,51.49109,-0.018716,18,17,36
2022-06-16T06:38:22.735573,BikePoints_478,51.521889,-0.04667,0,21,21
2022-06-16T06:38:22.735573,BikePoints_479,51.527152,-0.058005,16,4,20
2022-06-16T06:38:22.735573,BikePoints_480,51.512871,-0.038986,18,6,25
2022-06-16T06:38:22.735573,BikePoints_481,51.487129,-0.009001,16,18,35
2022-06-16T06:38:22.735573,BikePoints_482,51.495947,-0.173689,0,13,14
2022-06-16T06:38:22.735573,BikePoints_483,51.51328,-0.047784,12,21,33
2022-06-16T06:38:22.735573,BikePoints_484,51.528828,-0.013258,15,9,24
2022-06-16T06:38:22.735573,BikePoints_485,51.531127,-0.048017,9,15,24
2022-06-16T06:38:22.735573,BikePoints_486,51.525645,-0.069543,0,37,37
2022-06-16T06:38:22.735573,BikePoints_487,51.511811,-0.025626,17,6,23
2022-06-16T06:38:22.735573,BikePoints_488,51.506946,-0.058681,18,3,22
2022-06-16T06:38:22.735573,BikePoints_490,51.508622,-0.065006,16,29,45
2022-06-16T06:38:22.735573,BikePoints_491,51.522507,-0.041378,5,38,45
2022-06-16T06:38:22.735573,BikePoints_492,51.525501,-0.032267,12,27,39
2022-06-16T06:38:22.735573,BikePoints_494,51.50196,-0.016251,8,28,36
2022-06-16T06:38:22.735573,BikePoints_495,51.528169,-0.018703,20,16,39
2022-06-16T06:38:22.735573,BikePoints_496,51.52512,-0.015578,36,3,39
2022-06-16T06:38:22.735573,BikePoints_497,51.526578,-0.027581,19,8,27
2022-06-16T06:38:22.735573,BikePoints_498,51.527058,-0.025296,15,24,42
2022-06-16T06:38:22.735573,BikePoints_499,51.519265,-0.021345,16,15,36
2022-06-16T06:38:22.735573,BikePoints_500,51.520019,-0.05438,17,23,41
2022-06-16T06:38:22.735573,BikePoints_501,51.522561,-0.054883,9,14,24
2022-06-16T06:38:22.735573,BikePoints_502,51.53341,-0.049591,11,9,21
2022-06-16T06:38:22.735573,BikePoints_503,51.520893,-0.051394,20,15,36
2022-06-16T06:38:22.735573,BikePoints_504,51.496454,-0.009506,25,5,30
2022-06-16T06:38:22.735573,BikePoints_505,51.520398,-0.026768,7,20,29
2022-06-16T06:38:22.735573,BikePoints_506,51.517475,-0.075855,0,23,23
2022-06-16T06:38:22.735573,BikePoints_507,51.528692,-0.059091,11,18,31
2022-06-16T06:38:22.735573,BikePoints_508,51.519362,-0.074431,1,16,18
2022-06-16T06:38:22.735573,BikePoints_509,51.517842,-0.090075,13,6,19
2022-06-16T06:38:22.735573,BikePoints_510,51.509303,-0.025996,40,1,41
2022-06-16T06:38:22.735573,BikePoints_511,51.511066,-0.053558,25,8,33
2022-06-16T06:38:22.735573,BikePoints_512,51.532091,-0.06142,11,17,30
2022-06-16T06:38:22.735573,BikePoints_513,51.514222,-0.055656,41,8,51
2022-06-16T06:38:22.735573,BikePoints_514,51.516204,-0.155525,1,15,17
2022-06-16T06:38:22.735573,BikePoints_515,51.500088,-0.211316,12,11,24
2022-06-16T06:38:22.735573,BikePoints_516,51.5112,-0.014438,18,0,18
2022-06-16T06:38:22.735573,BikePoints_517,51.532513,-0.033085,13,3,17
2022-06-16T06:38:22.735573,BikePoints_518,51.528224,-0.037471,27,3,30
2022-06-16T06:38:22.735573,BikePoints_519,51.518811,-0.011662,8,25,33
2022-06-16T06:38:22.735573,BikePoints_520,51.526041,-0.047218,10,11,21
2022-06-16T06:38:22.735573,BikePoints_521,51.534137,-0.037366,8,7,19
2022-06-16T06:38:22.735573,BikePoints_782,51.483911,-0.197609,17,7,24
2022-06-16T06:38:22.735573,BikePoints_783,51.540311,-0.02163,22,5,27
2022-06-16T06:38:22.735573,BikePoints_784,51.546326,-0.009935,15,16,34
2022-06-16T06:38:22.735573,BikePoints_785,51.54094,-0.01051,52,5,64
2022-06-16T06:38:22.735573,BikePoints_786,51.549369,-0.015717,28,16,44
2022-06-16T06:38:22.735573,BikePoints_787,51.546805,-0.014691,22,9,35
2022-06-16T06:38:22.735573,BikePoints_788,51.544909,-0.020542,26,3,31
2022-06-16T06:38:22.735573,BikePoints_789,51.538718,-0.011889,34,4,40
2022-06-16T06:38:22.735573,BikePoints_790,51.541793,-0.00481,22,3,28
2022-06-16T06:38:22.735573,BikePoints_792,51.505461,-0.10454,2,36,42
2022-06-16T06:38:22.735573,BikePoints_793,51.528279,-0.119558,11,17,28
2022-06-16T06:38:22.735573,BikePoints_794,51.461376,-0.147804,5,17,23
2022-06-16T06:38:22.735573,BikePoints_795,51.527068,-0.131861,8,22,30
2022-06-16T06:38:22.735573,BikePoints_796,51.524,-0.126409,0,29,29
2022-06-16T06:38:22.735573,BikePoints_797,51.5293,-0.128279,6,24,30
2022-06-16T06:38:22.735573,BikePoints_798,51.530199,-0.122299,0,27,27
2022-06-16T06:38:22.735573,BikePoints_799,51.497698,-0.137598,3,21,24
2022-06-16T06:38:22.735573,BikePoints_800,51.481121,-0.149035,19,11,30
2022-06-16T06:38:22.735573,BikePoints_801,51.505224,-0.098031,0,29,29
2022-06-16T06:38:22.735573,BikePoints_802,51.47659,-0.118256,30,2,32
2022-06-16T06:38:22.735573,BikePoints_803,51.505409,-0.098341,6,17,23
2022-06-16T06:38:22.735573,BikePoints_804,51.534667,-0.125078,2,25,27
2022-06-16T06:38:22.735573,BikePoints_805,51.520509,-0.200804,15,3,18
2022-06-16T06:38:22.735573,BikePoints_806,51.53724,-0.124807,1,26,27
2022-06-16T06:38:22.735573,BikePoints_807,51.5212,-0.208888,6,18,24
2022-06-16T06:38:22.735573,BikePoints_808,51.464995,-0.130908,17,10,28
2022-06-16T06:38:22.735573,BikePoints_809,51.516277,-0.118272,0,27,28
2022-06-16T06:38:22.735573,BikePoints_810,51.506725,-0.098807,4,22,30
2022-06-16T06:38:22.735573,BikePoints_811,51.505703,-0.027772,29,6,36
2022-06-16T06:38:22.735573,BikePoints_812,51.548731,-0.022606,12,15,28
2022-06-16T06:38:22.735573,BikePoints_813,51.487807,-0.122759,21,14,37
2022-06-16T06:38:22.735573,BikePoints_814,51.471433,-0.12367,2,27,30
2022-06-16T06:38:22.735573,BikePoints_815,51.500089,-0.116628,6,29,35
2022-06-16T06:38:22.735573,BikePoints_816,51.546532,-0.020597,10,18,28
2022-06-16T06:38:22.735573,BikePoints_817,51.481335,-0.138212,18,7,26
2022-06-16T06:38:22.735573,BikePoints_818,51.501513,-0.123823,7,19,27
2022-06-16T06:38:22.735573,BikePoints_819,51.50621,-0.114842,2,36,38
2022-06-16T06:38:22.735573,BikePoints_820,51.492807,-0.091938,19,5,24
2022-06-16T06:38:22.735573,BikePoints_821,51.483507,-0.147714,9,16,27
2022-06-16T06:38:22.735573,BikePoints_826,51.496863,-0.142943,0,27,28
2022-06-16T06:38:22.735573,BikePoints_827,51.479601,-0.111471,18,5,24
2022-06-16T06:38:22.735573,BikePoints_828,51.473874,-0.11258,17,15,32
2022-06-16T06:38:22.735573,BikePoints_829,51.469217,-0.112686,23,2,25
2022-06-16T06:38:22.735573,BikePoints_830,51.469202,-0.119022,20,6,27
2022-06-16T06:38:22.735573,BikePoints_831,51.466232,-0.113179,21,0,25
2022-06-16T06:38:22.735573,BikePoints_832,51.464019,-0.115781,22,7,30
2022-06-16T06:38:22.735573,BikePoints_833,51.460232,-0.115375,18,23,42
2022-06-16T06:38:22.735573,BikePoints_834,51.477966,-0.147857,9,13,26
2022-06-16T06:38:22.735573,BikePoints_835,51.516785,-0.104947,12,12,25
2022-06-16T06:38:22.735573,BikePoints_836,51.541596,-0.125441,11,13,24
2022-06-16T06:38:22.735573,BikePoints_838,51.518093,-0.091401,4,20,25
2022-06-16T06:38:22.735573,BikePoints_839,51.508033,-0.106823,6,24,30
2022-06-16T06:38:22.735573,BikePoints_840,51.498585,-0.068981,17,5,22
2022-06-16T06:38:22.735573,BikePoints_841,51.500845,-0.074704,14,5,20
2022-06-16T06:38:22.735573,BikePoints_842,51.510981,-0.108322,2,22,24
2022-06-16T06:38:22.735573,BikePoints_844,51.498439,-0.04915,27,4,35
2022-06-16T06:38:22.735573,BikePoints_845,51.497995,-0.063471,26,4,30
2022-06-16T06:38:22.735573,BikePoints_169,51.514746,-0.165164,0,17,18
2022-06-16T06:38:22.735573,BikePoints_170,51.527842,-0.108068,13,15,30
2022-06-16T06:38:22.735573,BikePoints_171,51.491615,-0.186753,6,8,14
2022-06-16T06:38:22.735573,BikePoints_172,51.491211,-0.173715,2,17,19
2022-06-16T06:38:22.735573,BikePoints_173,51.50486,-0.113001,7,8,15
2022-06-16T06:38:22.735573,BikePoints_174,51.512582,-0.115057,1,34,35
2022-06-16T06:38:22.735573,BikePoints_175,51.521668,-0.079608,3,48,51
2022-06-16T06:38:22.735573,BikePoints_176,51.517919,-0.188098,5,18,23
2022-06-16T06:38:22.735573,BikePoints_177,51.49616,-0.140947,3,20,25
2022-06-16T06:38:22.735573,BikePoints_178,51.489856,-0.141923,10,9,19
2022-06-16T06:38:22.735573,BikePoints_180,51.512911,-0.153645,7,10,17
2022-06-16T06:38:22.735573,BikePoints_181,51.499412,-0.152317,10,11,21
2022-06-16T06:38:22.735573,BikePoints_182,51.522029,-0.165842,1,16,18
2022-06-16T06:38:22.735573,BikePoints_183,51.482362,-0.136123,14,8,24
2022-06-16T06:38:22.735573,BikePoints_184,51.520715,-0.145211,1,32,34
2022-06-16T06:38:22.735573,BikePoints_185,51.488057,-0.140741,5,9,14
2022-06-16T06:38:22.735573,BikePoints_186,51.517335,-0.17581,15,1,16
2022-06-16T06:38:22.735573,BikePoints_187,51.492479,-0.178433,4,21,25
2022-06-16T06:38:22.735573,BikePoints_188,51.516517,-0.164393,1,17,18
2022-06-16T06:38:22.735573,BikePoints_189,51.531666,-0.109914,0,18,18
2022-06-16T06:38:22.735573,BikePoints_190,51.489975,-0.132845,19,2,21
2022-06-16T06:38:22.735573,BikePoints_191,51.503117,-0.15352,5,29,36
2022-06-16T06:38:22.735573,BikePoints_192,51.512515,-0.133201,3,13,16
2022-06-16T06:38:22.735573,BikePoints_193,51.505817,-0.100186,8,50,60
2022-06-16T06:38:22.735573,BikePoints_194,51.504627,-0.091773,29,22,56
2022-06-16T06:38:22.735573,BikePoints_195,51.507244,-0.106237,2,28,30
2022-06-16T06:38:22.735573,BikePoints_196,51.503688,-0.098497,3,14,17
2022-06-16T06:38:22.735573,BikePoints_197,51.505569,-0.111606,19,7,27
2022-06-16T06:38:22.735573,BikePoints_199,51.510484,-0.082989,9,14,24
2022-06-16T06:38:22.735573,BikePoints_200,51.514924,-0.066078,8,6,14
2022-06-16T06:38:22.735573,BikePoints_201,51.522596,-0.161113,0,16,16
2022-06-16T06:38:22.735573,BikePoints_202,51.512363,-0.069542,1,35,37
2022-06-16T06:38:22.735573,BikePoints_203,51.518218,-0.100791,1,11,15
2022-06-16T06:38:22.735573,BikePoints_204,51.526599,-0.112432,0,19,19
2022-06-16T06:38:22.735573,BikePoints_206,51.518154,-0.062697,14,22,36
2022-06-16T06:38:22.735573,BikePoints_207,51.501352,-0.153194,2,16,18
2022-06-16T06:38:22.735573,BikePoints_208,51.525051,-0.166304,0,20,20
2022-06-16T06:38:22.735573,BikePoints_210,51.516814,-0.151926,10,10,21
2022-06-16T06:38:22.735573,BikePoints_211,51.494645,-0.158105,28,6,34
2022-06-16T06:38:22.735573,BikePoints_212,51.506584,-0.199004,0,17,17
2022-06-16T06:38:22.735573,BikePoints_213,51.50274,-0.149569,1,32,36
2022-06-16T06:38:22.735573,BikePoints_214,51.526838,-0.130504,1,30,32
2022-06-16T06:38:22.735573,BikePoints_215,51.519069,-0.088285,11,43,54
2022-06-16T06:38:22.735573,BikePoints_216,51.490945,-0.18119,4,25,30
2022-06-16T06:38:22.735573,BikePoints_217,51.516154,-0.082422,4,11,16
2022-06-16T06:38:22.735573,BikePoints_218,51.489716,-0.170194,18,2,20
2022-06-16T06:38:22.735573,BikePoints_219,51.490163,-0.190393,22,5,29
2022-06-16T06:38:22.735573,BikePoints_220,51.490664,-0.166485,17,10,27
2022-06-16T06:38:22.735573,BikePoints_221,51.494816,-0.130458,7,8,16
2022-06-16T06:38:22.735573,BikePoints_222,51.502757,-0.155349,1,42,43
2022-06-16T06:38:22.735573,BikePoints_223,51.491484,-0.09022,20,4,24
2022-06-16T06:38:22.735573,BikePoints_224,51.51031,-0.187402,4,13,17
2022-06-16T06:38:22.735573,BikePoints_225,51.509353,-0.196422,10,20,30
2022-06-16T06:38:22.735573,BikePoints_226,51.508446,-0.131961,9,14,24
2022-06-16T06:38:22.735573,BikePoints_227,51.528915,-0.11548,8,15,23
2022-06-16T06:38:22.735573,BikePoints_228,51.507424,-0.134621,20,17,40
2022-06-16T06:38:22.735573,BikePoints_229,51.506543,-0.123179,12,33,46
2022-06-16T06:38:22.735573,BikePoints_230,51.506692,-0.103137,12,18,31
2022-06-16T06:38:22.735573,BikePoints_231,51.493967,-0.178732,2,29,31
2022-06-16T06:38:22.735573,BikePoints_232,51.51501,-0.112753,0,16,16
2022-06-16T06:38:22.735573,BikePoints_233,51.50777,-0.130699,1,20,22
2022-06-16T06:38:22.735573,BikePoints_234,51.534504,-0.106992,6,16,24
2022-06-16T06:38:22.735573,BikePoints_235,51.495718,-0.110889,13,23,36
2022-06-16T06:38:22.735573,BikePoints_236,51.51838,-0.073438,1,29,30
2022-06-16T06:38:22.735573,BikePoints_237,51.509786,-0.068161,19,10,30
2022-06-16T06:38:22.735573,BikePoints_238,51.523353,-0.175116,6,26,32
2022-06-16T06:38:22.735573,BikePoints_239,51.524438,-0.138019,5,21,26
2022-06-16T06:38:22.735573,BikePoints_240,51.505459,-0.105692,0,14,14
2022-06-16T06:38:22.735573,BikePoints_242,51.522008,-0.151359,1,22,23
2022-06-16T06:38:22.735573,BikePoints_243,51.490962,-0.139625,17,8,25
2022-06-16T06:38:22.735573,BikePoints_244,51.516118,-0.128585,3,15,18
2022-06-16T06:38:22.735573,BikePoints_245,51.485357,-0.142207,8,21,29
2022-06-16T06:38:22.735573,BikePoints_246,51.522853,-0.099994,0,41,41
2022-06-16T06:38:22.735573,BikePoints_247,51.530529,-0.167515,12,38,50
2022-06-16T06:38:22.735573,BikePoints_248,51.506451,-0.170279,2,24,27
2022-06-16T06:38:22.735573,BikePoints_249,51.498597,-0.096191,38,4,42
2022-06-16T06:38:22.735573,BikePoints_250,51.489932,-0.162727,4,6,10
2022-06-16T06:38:22.735573,BikePoints_251,51.518908,-0.079249,2,31,34
2022-06-16T06:38:22.735573,BikePoints_252,51.504636,-0.116542,27,0,30
2022-06-16T06:38:22.735573,BikePoints_253,51.534042,-0.086379,25,2,30
2022-06-16T06:38:22.735573,BikePoints_522,51.525941,-0.036017,15,21,36
2022-06-16T06:38:22.735573,BikePoints_523,51.51549,-0.013475,22,2,24
2022-06-16T06:38:22.735573,BikePoints_524,51.511654,-0.179668,23,14,38
2022-06-16T06:38:22.735573,BikePoints_525,51.496927,-0.2135,11,13,24
2022-06-16T06:38:22.735573,BikePoints_526,51.503143,-0.008428,13,13,27
2022-06-16T06:38:22.735573,BikePoints_527,51.503802,-0.215808,15,3,20
2022-06-16T06:38:22.735573,BikePoints_528,51.507326,-0.145827,6,8,16
