query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-13T06:54:23.099439,BikePoints_783,51.540311,-0.02163,13,14,27
2022-05-13T06:54:23.099439,BikePoints_784,51.546326,-0.009935,13,18,34
2022-05-13T06:54:23.099439,BikePoints_785,51.54094,-0.01051,6,45,64
2022-05-13T06:54:23.099439,BikePoints_786,51.549369,-0.015717,4,37,44
2022-05-13T06:54:23.099439,BikePoints_787,51.546805,-0.014691,4,29,35
2022-05-13T06:54:23.099439,BikePoints_788,51.544909,-0.020542,7,24,31
2022-05-13T06:54:23.099439,BikePoints_789,51.538718,-0.011889,30,4,40
2022-05-13T06:54:23.099439,BikePoints_790,51.541793,-0.00481,5,21,28
2022-05-13T06:54:23.099439,BikePoints_792,51.505461,-0.10454,29,13,42
2022-05-13T06:54:23.099439,BikePoints_793,51.528279,-0.119558,21,6,28
2022-05-13T06:54:23.099439,BikePoints_794,51.461376,-0.147804,13,10,23
2022-05-13T06:54:23.099439,BikePoints_795,51.527068,-0.131861,2,28,30
2022-05-13T06:54:23.099439,BikePoints_796,51.524,-0.126409,0,29,29
2022-05-13T06:54:23.099439,BikePoints_797,51.5293,-0.128279,20,9,30
2022-05-13T06:54:23.099439,BikePoints_798,51.530199,-0.122299,14,10,27
2022-05-13T06:54:23.099439,BikePoints_799,51.497698,-0.137598,3,21,24
2022-05-13T06:54:23.099439,BikePoints_800,51.481121,-0.149035,20,9,30
2022-05-13T06:54:23.099439,BikePoints_801,51.505224,-0.098031,17,12,29
2022-05-13T06:54:23.099439,BikePoints_802,51.47659,-0.118256,22,9,32
2022-05-13T06:54:23.099439,BikePoints_803,51.505409,-0.098341,17,6,23
2022-05-13T06:54:23.099439,BikePoints_804,51.534667,-0.125078,4,21,27
2022-05-13T06:54:23.099439,BikePoints_805,51.520509,-0.200804,8,9,18
2022-05-13T06:54:23.099439,BikePoints_806,51.53724,-0.124807,3,24,27
2022-05-13T06:54:23.099439,BikePoints_807,51.5212,-0.208888,10,13,24
2022-05-13T06:54:23.099439,BikePoints_808,51.464995,-0.130908,14,13,28
2022-05-13T06:54:23.099439,BikePoints_809,51.516277,-0.118272,2,25,28
2022-05-13T06:54:23.099439,BikePoints_810,51.506725,-0.098807,29,1,30
2022-05-13T06:54:23.099439,BikePoints_811,51.505703,-0.027772,24,11,36
2022-05-13T06:54:23.099439,BikePoints_812,51.548731,-0.022606,12,14,28
2022-05-13T06:54:23.099439,BikePoints_813,51.487807,-0.122759,21,14,37
2022-05-13T06:54:23.099439,BikePoints_814,51.471433,-0.12367,28,2,30
2022-05-13T06:54:23.099439,BikePoints_815,51.500089,-0.116628,21,13,35
2022-05-13T06:54:23.099439,BikePoints_816,51.546532,-0.020597,3,25,28
2022-05-13T06:54:23.099439,BikePoints_817,51.481335,-0.138212,25,1,26
2022-05-13T06:54:23.099439,BikePoints_818,51.501513,-0.123823,12,14,27
2022-05-13T06:54:23.099439,BikePoints_819,51.50621,-0.114842,34,2,38
2022-05-13T06:54:23.099439,BikePoints_820,51.492807,-0.091938,15,9,24
2022-05-13T06:54:23.099439,BikePoints_821,51.483507,-0.147714,7,19,27
2022-05-13T06:54:23.099439,BikePoints_826,51.496863,-0.142943,8,18,28
2022-05-13T06:54:23.099439,BikePoints_827,51.479601,-0.111471,15,9,24
2022-05-13T06:54:23.099439,BikePoints_828,51.473874,-0.11258,27,2,32
2022-05-13T06:54:23.099439,BikePoints_829,51.469217,-0.112686,18,7,25
2022-05-13T06:54:23.099439,BikePoints_830,51.469202,-0.119022,24,1,27
2022-05-13T06:54:23.099439,BikePoints_831,51.466232,-0.113179,20,4,25
2022-05-13T06:54:23.099439,BikePoints_832,51.464019,-0.115781,16,13,30
2022-05-13T06:54:23.099439,BikePoints_833,51.460232,-0.115375,17,24,42
2022-05-13T06:54:23.099439,BikePoints_834,51.477966,-0.147857,16,8,26
2022-05-13T06:54:23.099439,BikePoints_835,51.516785,-0.104947,8,17,25
2022-05-13T06:54:23.099439,BikePoints_836,51.541596,-0.125441,11,12,24
2022-05-13T06:54:23.099439,BikePoints_838,51.518093,-0.091401,7,18,25
2022-05-13T06:54:23.099439,BikePoints_839,51.508033,-0.106823,1,29,30
2022-05-13T06:54:23.099439,BikePoints_840,51.498585,-0.068981,18,4,22
2022-05-13T06:54:23.099439,BikePoints_841,51.500845,-0.074704,11,9,20
2022-05-13T06:54:23.099439,BikePoints_842,51.510981,-0.108322,0,23,24
2022-05-13T06:54:23.099439,BikePoints_844,51.498439,-0.04915,25,10,35
2022-05-13T06:54:23.099439,BikePoints_845,51.497995,-0.063471,30,0,30
2022-05-13T06:54:23.099439,BikePoints_169,51.514746,-0.165164,11,6,18
2022-05-13T06:54:23.099439,BikePoints_170,51.527842,-0.108068,14,16,30
2022-05-13T06:54:23.099439,BikePoints_171,51.491615,-0.186753,12,2,14
2022-05-13T06:54:23.099439,BikePoints_172,51.491211,-0.173715,10,9,19
2022-05-13T06:54:23.099439,BikePoints_173,51.50486,-0.113001,3,12,15
2022-05-13T06:54:23.099439,BikePoints_174,51.512582,-0.115057,2,31,35
2022-05-13T06:54:23.099439,BikePoints_175,51.521668,-0.079608,3,47,51
2022-05-13T06:54:23.099439,BikePoints_176,51.517919,-0.188098,13,10,23
2022-05-13T06:54:23.099439,BikePoints_177,51.49616,-0.140947,16,9,25
2022-05-13T06:54:23.099439,BikePoints_178,51.489856,-0.141923,7,10,19
2022-05-13T06:54:23.099439,BikePoints_180,51.512911,-0.153645,10,7,17
2022-05-13T06:54:23.099439,BikePoints_181,51.499412,-0.152317,9,12,21
2022-05-13T06:54:23.099439,BikePoints_182,51.522029,-0.165842,16,1,18
2022-05-13T06:54:23.099439,BikePoints_183,51.482362,-0.136123,16,7,24
2022-05-13T06:54:23.099439,BikePoints_184,51.520715,-0.145211,4,30,34
2022-05-13T06:54:23.099439,BikePoints_185,51.488057,-0.140741,3,11,14
2022-05-13T06:54:23.099439,BikePoints_186,51.517335,-0.17581,4,12,16
2022-05-13T06:54:23.099439,BikePoints_187,51.492479,-0.178433,9,15,25
2022-05-13T06:54:23.099439,BikePoints_188,51.516517,-0.164393,15,3,18
2022-05-13T06:54:23.099439,BikePoints_189,51.531666,-0.109914,5,13,18
2022-05-13T06:54:23.099439,BikePoints_190,51.489975,-0.132845,16,5,21
2022-05-13T06:54:23.099439,BikePoints_191,51.503117,-0.15352,7,26,36
2022-05-13T06:54:23.099439,BikePoints_192,51.512515,-0.133201,1,15,16
2022-05-13T06:54:23.099439,BikePoints_193,51.505817,-0.100186,41,19,60
2022-05-13T06:54:23.099439,BikePoints_194,51.504627,-0.091773,25,29,56
2022-05-13T06:54:23.099439,BikePoints_195,51.507244,-0.106237,3,27,30
2022-05-13T06:54:23.099439,BikePoints_196,51.503688,-0.098497,12,5,17
2022-05-13T06:54:23.099439,BikePoints_197,51.505569,-0.111606,21,6,27
2022-05-13T06:54:23.099439,BikePoints_199,51.510484,-0.082989,3,21,24
2022-05-13T06:54:23.099439,BikePoints_200,51.514924,-0.066078,12,2,14
2022-05-13T06:54:23.099439,BikePoints_201,51.522596,-0.161113,12,3,16
2022-05-13T06:54:23.099439,BikePoints_202,51.512363,-0.069542,9,26,37
2022-05-13T06:54:23.099439,BikePoints_203,51.518218,-0.100791,3,12,15
2022-05-13T06:54:23.099439,BikePoints_204,51.526599,-0.112432,1,18,19
2022-05-13T06:54:23.099439,BikePoints_206,51.518154,-0.062697,10,26,36
2022-05-13T06:54:23.099439,BikePoints_207,51.501352,-0.153194,18,0,18
2022-05-13T06:54:23.099439,BikePoints_208,51.525051,-0.166304,12,7,20
2022-05-13T06:54:23.099439,BikePoints_210,51.516814,-0.151926,4,17,21
2022-05-13T06:54:23.099439,BikePoints_211,51.494645,-0.158105,21,13,34
2022-05-13T06:54:23.099439,BikePoints_212,51.506584,-0.199004,1,16,17
2022-05-13T06:54:23.099439,BikePoints_213,51.50274,-0.149569,0,35,36
2022-05-13T06:54:23.099439,BikePoints_214,51.526838,-0.130504,20,11,32
2022-05-13T06:54:23.099439,BikePoints_215,51.519069,-0.088285,9,44,54
2022-05-13T06:54:23.099439,BikePoints_216,51.490945,-0.18119,15,15,30
2022-05-13T06:54:23.099439,BikePoints_217,51.516154,-0.082422,1,13,16
2022-05-13T06:54:23.099439,BikePoints_218,51.489716,-0.170194,7,12,20
2022-05-13T06:54:23.099439,BikePoints_219,51.490163,-0.190393,22,7,29
2022-05-13T06:54:23.099439,BikePoints_220,51.490664,-0.166485,21,6,27
2022-05-13T06:54:23.099439,BikePoints_221,51.494816,-0.130458,5,11,16
2022-05-13T06:54:23.099439,BikePoints_222,51.502757,-0.155349,13,30,43
2022-05-13T06:54:23.099439,BikePoints_223,51.491484,-0.09022,18,5,24
2022-05-13T06:54:23.099439,BikePoints_224,51.51031,-0.187402,6,10,17
2022-05-13T06:54:23.099439,BikePoints_225,51.509353,-0.196422,22,6,30
2022-05-13T06:54:23.099439,BikePoints_226,51.508446,-0.131961,11,13,24
2022-05-13T06:54:23.099439,BikePoints_227,51.528915,-0.11548,0,23,23
2022-05-13T06:54:23.099439,BikePoints_228,51.507424,-0.134621,17,22,40
2022-05-13T06:54:23.099439,BikePoints_229,51.506543,-0.123179,15,31,46
2022-05-13T06:54:23.099439,BikePoints_230,51.506692,-0.103137,13,17,31
2022-05-13T06:54:23.099439,BikePoints_231,51.493967,-0.178732,17,13,31
2022-05-13T06:54:23.099439,BikePoints_232,51.51501,-0.112753,1,15,16
2022-05-13T06:54:23.099439,BikePoints_233,51.50777,-0.130699,4,18,22
2022-05-13T06:54:23.099439,BikePoints_234,51.534504,-0.106992,21,3,24
2022-05-13T06:54:23.099439,BikePoints_235,51.495718,-0.110889,18,18,36
2022-05-13T06:54:23.099439,BikePoints_236,51.51838,-0.073438,19,11,30
2022-05-13T06:54:23.099439,BikePoints_237,51.509786,-0.068161,21,9,30
2022-05-13T06:54:23.099439,BikePoints_238,51.523353,-0.175116,21,11,32
2022-05-13T06:54:23.099439,BikePoints_239,51.524438,-0.138019,9,15,26
2022-05-13T06:54:23.099439,BikePoints_240,51.505459,-0.105692,5,9,14
2022-05-13T06:54:23.099439,BikePoints_242,51.522008,-0.151359,18,5,23
2022-05-13T06:54:23.099439,BikePoints_243,51.490962,-0.139625,21,3,25
2022-05-13T06:54:23.099439,BikePoints_244,51.516118,-0.128585,2,15,18
2022-05-13T06:54:23.099439,BikePoints_245,51.485357,-0.142207,14,15,29
2022-05-13T06:54:23.099439,BikePoints_246,51.522853,-0.099994,15,25,41
2022-05-13T06:54:23.099439,BikePoints_247,51.530529,-0.167515,5,45,50
2022-05-13T06:54:23.099439,BikePoints_248,51.506451,-0.170279,2,23,27
2022-05-13T06:54:23.099439,BikePoints_249,51.498597,-0.096191,38,4,42
2022-05-13T06:54:23.099439,BikePoints_250,51.489932,-0.162727,7,3,10
2022-05-13T06:54:23.099439,BikePoints_251,51.518908,-0.079249,24,10,34
2022-05-13T06:54:23.099439,BikePoints_252,51.504636,-0.116542,27,3,30
2022-05-13T06:54:23.099439,BikePoints_253,51.534042,-0.086379,24,5,30
2022-05-13T06:54:23.099439,BikePoints_520,51.526041,-0.047218,3,17,21
2022-05-13T06:54:23.099439,BikePoints_521,51.534137,-0.037366,6,11,19
2022-05-13T06:54:23.099439,BikePoints_522,51.525941,-0.036017,1,33,36
2022-05-13T06:54:23.099439,BikePoints_523,51.51549,-0.013475,2,22,24
2022-05-13T06:54:23.099439,BikePoints_524,51.511654,-0.179668,23,13,38
2022-05-13T06:54:23.099439,BikePoints_525,51.496927,-0.2135,8,16,24
2022-05-13T06:54:23.099439,BikePoints_526,51.503143,-0.008428,24,1,27
2022-05-13T06:54:23.099439,BikePoints_527,51.503802,-0.215808,16,4,20
2022-05-13T06:54:23.099439,BikePoints_528,51.507326,-0.145827,3,13,16
2022-05-13T06:54:23.099439,BikePoints_529,51.486892,-0.170983,6,11,18
2022-05-13T06:54:23.099439,BikePoints_530,51.508896,-0.012413,11,6,18
2022-05-13T06:54:23.099439,BikePoints_531,51.530326,-0.042744,15,6,21
2022-05-13T06:54:23.099439,BikePoints_532,51.50357,-0.020068,35,28,63
2022-05-13T06:54:23.099439,BikePoints_533,51.528222,-0.069743,3,29,33
2022-05-13T06:54:23.099439,BikePoints_534,51.531864,-0.066035,20,7,27
2022-05-13T06:54:23.099439,BikePoints_535,51.537349,-0.147154,2,22,24
2022-05-13T06:54:23.099439,BikePoints_536,51.53385,-0.06992,4,31,35
2022-05-13T06:54:23.099439,BikePoints_537,51.51793,-0.067937,1,16,18
2022-05-13T06:54:23.099439,BikePoints_538,51.508981,-0.00699,21,0,21
2022-05-13T06:54:23.099439,BikePoints_539,51.531091,-0.075901,7,15,22
2022-05-13T06:54:23.099439,BikePoints_540,51.528302,-0.144466,9,16,27
2022-05-13T06:54:23.099439,BikePoints_541,51.506613,-0.142844,9,19,28
2022-05-13T06:54:23.099439,BikePoints_542,51.514115,-0.033828,16,16,33
2022-05-13T06:54:23.099439,BikePoints_543,51.509591,-0.204666,13,8,21
2022-05-13T06:54:23.099439,BikePoints_544,51.526153,-0.102208,15,7,22
2022-05-13T06:54:23.099439,BikePoints_545,51.539957,-0.145246,1,21,24
2022-05-13T06:54:23.099439,BikePoints_546,51.517428,-0.107987,3,18,21
2022-05-13T06:54:23.099439,BikePoints_547,51.509474,-0.002275,49,2,51
2022-05-13T06:54:23.099439,BikePoints_548,51.498386,-0.107913,22,4,26
2022-05-13T06:54:23.099439,BikePoints_549,51.49605,-0.104193,24,18,45
2022-05-13T06:54:23.099439,BikePoints_550,51.521564,-0.039264,16,7,23
2022-05-13T06:54:23.099439,BikePoints_551,51.505772,-0.01646,39,0,39
2022-05-13T06:54:23.099439,BikePoints_552,51.511542,-0.056667,6,21,27
2022-05-13T06:54:23.099439,BikePoints_553,51.535678,-0.062546,14,10,24
2022-05-13T06:54:23.099439,BikePoints_554,51.513548,-0.005659,14,2,16
2022-05-13T06:54:23.099439,BikePoints_556,51.502661,-0.021596,27,0,27
2022-05-13T06:54:23.099439,BikePoints_557,51.51601,-0.0985,10,10,20
2022-05-13T06:54:23.099439,BikePoints_558,51.493978,-0.127554,1,23,24
2022-05-13T06:54:23.099439,BikePoints_559,51.501391,-0.205991,12,12,24
2022-05-13T06:54:23.099439,BikePoints_560,51.511624,-0.205921,2,18,21
2022-05-13T06:54:23.099439,BikePoints_561,51.518369,-0.043371,10,11,22
2022-05-13T06:54:23.099439,BikePoints_562,51.51746,-0.12335,0,21,21
2022-05-13T06:54:23.099439,BikePoints_563,51.499286,-0.009152,21,4,26
2022-05-13T06:54:23.099439,BikePoints_564,51.509943,-0.117619,12,29,41
2022-05-13T06:54:23.099439,BikePoints_565,51.521905,-0.063386,15,1,17
2022-05-13T06:54:23.099439,BikePoints_566,51.509158,-0.224103,42,0,42
2022-05-13T06:54:23.099439,BikePoints_568,51.51616,-0.18697,12,6,18
2022-05-13T06:54:23.099439,BikePoints_569,51.53213,-0.08299,19,11,30
2022-05-13T06:54:23.099439,BikePoints_570,51.503083,-0.017676,20,14,36
2022-05-13T06:54:23.099439,BikePoints_571,51.506256,-0.218337,20,8,29
2022-05-13T06:54:23.099439,BikePoints_572,51.539099,-0.141728,6,27,36
2022-05-13T06:54:23.099439,BikePoints_573,51.485587,-0.18119,11,7,18
2022-05-13T06:54:23.099439,BikePoints_574,51.53356,-0.09315,35,6,45
2022-05-13T06:54:23.099439,BikePoints_576,51.497304,-0.022793,13,7,22
2022-05-13T06:54:23.099439,BikePoints_577,51.528869,-0.047548,0,19,20
2022-05-13T06:54:23.099439,BikePoints_578,51.527607,-0.057133,5,26,32
2022-05-13T06:54:23.099439,BikePoints_579,51.511246,-0.093051,0,30,36
2022-05-13T06:54:23.099439,BikePoints_580,51.486929,-0.102996,33,0,36
2022-05-13T06:54:23.099439,BikePoints_581,51.519167,-0.147983,3,15,18
2022-05-13T06:54:23.099439,BikePoints_583,51.49764,-0.125972,4,16,20
2022-05-13T06:54:23.099439,BikePoints_584,51.51244,-0.19096,4,16,21
2022-05-13T06:54:23.099439,BikePoints_586,51.490645,-0.014582,31,0,31
2022-05-13T06:54:23.099439,BikePoints_587,51.50964,-0.08497,3,17,22
2022-05-13T06:54:23.099439,BikePoints_588,51.52959,-0.0801,16,11,27
2022-05-13T06:54:23.099439,BikePoints_589,51.487196,-0.179369,0,17,18
2022-05-13T06:54:23.099439,BikePoints_590,51.53256,-0.16862,3,23,26
2022-05-13T06:54:23.099439,BikePoints_592,51.5171,-0.18377,20,0,20
2022-05-13T06:54:23.099439,BikePoints_593,51.531066,-0.11934,14,6,21
2022-05-13T06:54:23.099439,BikePoints_594,51.513875,-0.117774,6,26,33
2022-05-13T06:54:23.099439,BikePoints_595,51.493267,-0.21985,7,15,22
2022-05-13T06:54:23.099439,BikePoints_596,51.472817,-0.199783,15,6,21
2022-05-13T06:54:23.099439,BikePoints_597,51.473471,-0.20782,24,3,27
2022-05-13T06:54:23.099439,BikePoints_598,51.494499,-0.228188,35,2,38
2022-05-13T06:54:23.099439,BikePoints_599,51.485743,-0.223616,16,12,28
2022-05-13T06:54:23.099439,BikePoints_600,51.481747,-0.124642,15,5,21
2022-05-13T06:54:23.099439,BikePoints_601,51.514767,-0.225787,10,26,36
2022-05-13T06:54:23.099439,BikePoints_602,51.472993,-0.133972,30,14,45
2022-05-13T06:54:23.099439,BikePoints_603,51.477839,-0.116493,27,15,44
2022-05-13T06:54:23.099439,BikePoints_604,51.538792,-0.138535,7,11,18
2022-05-13T06:54:23.099439,BikePoints_606,51.504199,-0.210941,14,12,26
2022-05-13T06:54:23.099439,BikePoints_607,51.468814,-0.210279,19,2,21
2022-05-13T06:54:23.099439,BikePoints_608,51.491093,-0.216493,17,12,30
2022-05-13T06:54:23.099439,BikePoints_609,51.465123,-0.157788,0,19,19
2022-05-13T06:54:23.099439,BikePoints_610,51.482567,-0.172078,9,12,21
2022-05-13T06:54:23.099439,BikePoints_611,51.506465,-0.208486,6,14,20
2022-05-13T06:54:23.099439,BikePoints_612,51.469259,-0.141812,12,18,30
2022-05-13T06:54:23.099439,BikePoints_613,51.504038,-0.2174,22,2,24
2022-05-13T06:54:23.099439,BikePoints_614,51.54119,-0.058826,12,8,21
2022-05-13T06:54:23.099439,BikePoints_254,51.530515,-0.106408,12,6,18
2022-05-13T06:54:23.099439,BikePoints_255,51.525575,-0.179592,19,3,22
2022-05-13T06:54:23.099439,BikePoints_256,51.51362,-0.116764,0,15,15
2022-05-13T06:54:23.099439,BikePoints_257,51.522481,-0.154907,2,14,16
2022-05-13T06:54:23.099439,BikePoints_258,51.501432,-0.178656,2,20,23
2022-05-13T06:54:23.099439,BikePoints_259,51.490959,-0.153233,13,2,16
2022-05-13T06:54:23.099439,BikePoints_260,51.513684,-0.13558,4,14,18
2022-05-13T06:54:23.099439,BikePoints_261,51.513489,-0.191351,1,15,16
2022-05-13T06:54:23.099439,BikePoints_262,51.498744,-0.103132,32,2,35
2022-05-13T06:54:23.099439,BikePoints_263,51.514225,-0.08066,13,7,21
2022-05-13T06:54:23.099439,BikePoints_264,51.526443,-0.109256,13,7,20
2022-05-13T06:54:23.099439,BikePoints_265,51.515953,-0.169249,9,6,17
2022-05-13T06:54:23.099439,BikePoints_266,51.501026,-0.180246,0,40,41
2022-05-13T06:54:23.099439,BikePoints_267,51.49206,-0.132224,19,3,22
2022-05-13T06:54:23.099439,BikePoints_268,51.493204,-0.144132,25,4,29
2022-05-13T06:54:23.099439,BikePoints_269,51.500823,-0.08974,45,1,46
2022-05-13T06:54:23.099439,BikePoints_270,51.486343,-0.122492,24,5,31
2022-05-13T06:54:23.099439,BikePoints_271,51.535836,-0.156285,6,26,32
2022-05-13T06:54:23.099439,BikePoints_272,51.501444,-0.110699,20,0,22
2022-05-13T06:54:23.099439,BikePoints_273,51.506133,-0.114686,37,1,38
2022-05-13T06:54:23.099439,BikePoints_274,51.496712,-0.205284,22,13,36
2022-05-13T06:54:23.099439,BikePoints_275,51.520044,-0.092176,1,18,19
2022-05-13T06:54:23.099439,BikePoints_276,51.509301,-0.084985,1,23,24
2022-05-13T06:54:23.099439,BikePoints_277,51.503157,-0.191496,6,10,17
2022-05-13T06:54:23.099439,BikePoints_278,51.503493,-0.07962,15,10,27
2022-05-13T06:54:23.099439,BikePoints_279,51.518622,-0.176645,16,9,25
2022-05-13T06:54:23.099439,BikePoints_280,51.490083,-0.162418,9,0,10
2022-05-13T06:54:23.099439,BikePoints_281,51.495805,-0.127575,3,15,18
2022-05-13T06:54:23.099439,BikePoints_282,51.518675,-0.06111,18,23,42
2022-05-13T06:54:23.099439,BikePoints_283,51.514409,-0.118478,1,15,16
2022-05-13T06:54:23.099439,BikePoints_284,51.49914,-0.112031,18,0,20
2022-05-13T06:54:23.099439,BikePoints_286,51.527294,-0.174653,14,21,35
2022-05-13T06:54:23.099439,BikePoints_287,51.523673,-0.128377,5,18,23
2022-05-13T06:54:23.099439,BikePoints_288,51.492369,-0.147478,32,2,34
2022-05-13T06:54:23.099439,BikePoints_289,51.50923,-0.151296,0,14,15
2022-05-13T06:54:23.099439,BikePoints_290,51.518268,-0.171103,12,8,20
2022-05-13T06:54:23.099439,BikePoints_291,51.484839,-0.138089,17,14,32
2022-05-13T06:54:23.099439,BikePoints_292,51.498884,-0.165471,6,10,16
2022-05-13T06:54:23.099439,BikePoints_293,51.498157,-0.209494,20,5,25
2022-05-13T06:54:23.099439,BikePoints_294,51.488226,-0.135635,6,9,16
2022-05-13T06:54:23.099439,BikePoints_295,51.500296,-0.092762,23,3,27
2022-05-13T06:54:23.099439,BikePoints_296,51.493631,-0.190603,15,3,18
2022-05-13T06:54:23.099439,BikePoints_297,51.496127,-0.106,7,10,17
2022-05-13T06:54:23.099439,BikePoints_298,51.502279,-0.074189,3,16,21
2022-05-13T06:54:23.099439,BikePoints_299,51.493985,-0.136928,17,2,19
2022-05-13T06:54:23.099439,BikePoints_300,51.505014,-0.17306,6,10,18
2022-05-13T06:54:23.099439,BikePoints_301,51.514759,-0.148105,4,20,24
2022-05-13T06:54:23.099439,BikePoints_302,51.466907,-0.216573,22,5,28
2022-05-13T06:54:23.099439,BikePoints_303,51.502953,-0.158456,7,26,33
2022-05-13T06:54:23.099439,BikePoints_306,51.518162,-0.135025,4,12,16
2022-05-13T06:54:23.099439,BikePoints_307,51.509908,-0.187842,13,6,24
2022-05-13T06:54:23.099439,BikePoints_308,51.499075,-0.085666,11,9,20
2022-05-13T06:54:23.099439,BikePoints_309,51.509631,-0.119047,21,20,41
2022-05-13T06:54:23.099439,BikePoints_310,51.490867,-0.116911,14,4,19
2022-05-13T06:54:23.099439,BikePoints_311,51.519181,-0.140485,5,19,24
2022-05-13T06:54:23.099439,BikePoints_312,51.530889,-0.17677,9,11,20
2022-05-13T06:54:23.099439,BikePoints_313,51.517344,-0.138072,2,36,38
2022-05-13T06:54:23.099439,BikePoints_314,51.500889,-0.083159,32,4,36
2022-05-13T06:54:23.099439,BikePoints_315,51.525367,-0.153463,3,13,16
2022-05-13T06:54:23.099439,BikePoints_316,51.497998,-0.14296,19,1,21
2022-05-13T06:54:23.099439,BikePoints_317,51.496791,-0.093913,30,2,32
2022-05-13T06:54:23.099439,BikePoints_318,51.510048,-0.138846,5,12,18
2022-05-13T06:54:23.099439,BikePoints_319,51.527025,-0.088542,5,16,21
2022-05-13T06:54:23.099439,BikePoints_320,51.493573,-0.139956,17,9,26
2022-05-13T06:54:23.099439,BikePoints_321,51.497855,-0.081608,9,15,24
2022-05-13T06:54:23.099439,BikePoints_322,51.526293,-0.073955,3,22,26
2022-05-13T06:54:23.099439,BikePoints_323,51.523196,-0.083067,12,11,24
2022-05-13T06:54:23.099439,BikePoints_324,51.49652,-0.101384,12,1,15
2022-05-13T06:54:23.099439,BikePoints_325,51.509087,-0.129697,5,13,18
2022-05-13T06:54:23.099439,BikePoints_326,51.532661,-0.099981,22,4,26
2022-05-13T06:54:23.099439,BikePoints_327,51.53095,-0.085603,7,15,22
2022-05-13T06:54:23.099439,BikePoints_328,51.53114,-0.086016,14,8,22
2022-05-13T06:54:23.099439,BikePoints_329,51.535892,-0.160854,18,6,24
2022-05-13T06:54:23.099439,BikePoints_330,51.516417,-0.179135,22,9,34
2022-05-13T06:54:23.099439,BikePoints_331,51.520858,-0.089887,8,20,30
2022-05-13T06:54:23.099439,BikePoints_332,51.493343,-0.194757,14,6,20
2022-05-13T06:54:23.099439,BikePoints_333,51.508605,-0.193764,0,36,37
2022-05-13T06:54:23.099439,BikePoints_334,51.505044,-0.115851,9,1,10
2022-05-13T06:54:23.099439,BikePoints_335,51.511968,-0.120718,12,20,33
2022-05-13T06:54:23.099439,BikePoints_336,51.504942,-0.115533,18,0,18
2022-05-13T06:54:23.099439,BikePoints_615,51.476885,-0.215895,16,8,24
2022-05-13T06:54:23.099439,BikePoints_616,51.481021,-0.209973,10,12,24
2022-05-13T06:54:23.099439,BikePoints_617,51.471079,-0.207842,4,17,21
2022-05-13T06:54:23.099439,BikePoints_618,51.476259,-0.193254,16,8,24
2022-05-13T06:54:23.099439,BikePoints_619,51.473763,-0.19701,23,19,43
2022-05-13T06:54:23.099439,BikePoints_620,51.47518,-0.16716,17,10,28
2022-05-13T06:54:23.099439,BikePoints_621,51.460864,-0.187427,28,2,33
2022-05-13T06:54:23.099439,BikePoints_622,51.507481,-0.205535,24,4,29
2022-05-13T06:54:23.099439,BikePoints_623,51.46193,-0.180791,9,13,22
2022-05-13T06:54:23.099439,BikePoints_624,51.472918,-0.132102,25,6,40
2022-05-13T06:54:23.099439,BikePoints_625,51.477619,-0.149551,10,18,28
2022-05-13T06:54:23.099439,BikePoints_626,51.484386,-0.204815,21,1,24
2022-05-13T06:54:23.099439,BikePoints_627,51.46879,-0.15823,6,14,20
2022-05-13T06:54:23.099439,BikePoints_628,51.468819,-0.184318,19,5,26
2022-05-13T06:54:23.099439,BikePoints_629,51.459953,-0.190184,28,0,28
2022-05-13T06:54:23.099439,BikePoints_630,51.470732,-0.126994,26,2,28
2022-05-13T06:54:23.099439,BikePoints_631,51.479501,-0.14177,13,13,27
2022-05-13T06:54:23.099439,BikePoints_632,51.470538,-0.163041,14,14,28
2022-05-13T06:54:23.099439,BikePoints_633,51.489591,-0.209378,29,2,32
2022-05-13T06:54:23.099439,BikePoints_634,51.494347,-0.215804,3,30,33
2022-05-13T06:54:23.099439,BikePoints_635,51.486062,-0.214428,27,7,37
2022-05-13T06:54:23.099439,BikePoints_636,51.467064,-0.193502,20,8,28
2022-05-13T06:54:23.099439,BikePoints_637,51.45787,-0.174691,15,10,25
2022-05-13T06:54:23.099439,BikePoints_638,51.466633,-0.169821,20,7,28
2022-05-13T06:54:23.099439,BikePoints_639,51.48357,-0.202038,19,8,27
2022-05-13T06:54:23.099439,BikePoints_640,51.472865,-0.148059,16,12,28
2022-05-13T06:54:23.099439,BikePoints_641,51.498241,-0.117495,7,16,23
2022-05-13T06:54:23.099439,BikePoints_642,51.469161,-0.174485,31,5,36
2022-05-13T06:54:23.099439,BikePoints_643,51.519042,-0.204764,5,17,22
2022-05-13T06:54:23.099439,BikePoints_644,51.483732,-0.223852,22,13,36
2022-05-13T06:54:23.099439,BikePoints_645,51.501732,-0.100292,1,17,21
2022-05-13T06:54:23.099439,BikePoints_646,51.498865,-0.137424,4,11,16
2022-05-13T06:54:23.099439,BikePoints_647,51.500353,-0.217515,12,15,27
2022-05-13T06:54:23.099439,BikePoints_648,51.46904,-0.196274,26,4,30
2022-05-13T06:54:23.099439,BikePoints_649,51.481805,-0.180274,11,10,22
2022-05-13T06:54:23.099439,BikePoints_650,51.51687,-0.213872,20,0,21
