query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-02T06:40:57.746056,BikePoints_742,51.515108,-0.208565,21,1,22
2022-06-02T06:40:57.746056,BikePoints_743,51.460792,-0.212607,22,7,29
2022-06-02T06:40:57.746056,BikePoints_744,51.467454,-0.172293,28,1,30
2022-06-02T06:40:57.746056,BikePoints_745,51.478169,-0.182435,27,1,29
2022-06-02T06:40:57.746056,BikePoints_746,51.479573,-0.179038,23,0,24
2022-06-02T06:40:57.746056,BikePoints_747,51.487964,-0.161765,19,5,24
2022-06-02T06:40:57.746056,BikePoints_748,51.537277,-0.079201,18,6,25
2022-06-02T06:40:57.746056,BikePoints_749,51.539328,-0.074284,17,20,37
2022-06-02T06:40:57.746056,BikePoints_750,51.471095,-0.15785,17,10,27
2022-06-02T06:40:57.746056,BikePoints_751,51.516128,-0.120909,6,17,24
2022-06-02T06:40:57.746056,BikePoints_752,51.515117,-0.173712,17,2,19
2022-06-02T06:40:57.746056,BikePoints_754,51.5129,-0.214762,14,9,24
2022-06-02T06:40:57.746056,BikePoints_755,51.485121,-0.174971,23,0,24
2022-06-02T06:40:57.746056,BikePoints_756,51.475153,-0.159169,12,9,21
2022-06-02T06:40:57.746056,BikePoints_757,51.487958,-0.187404,20,4,24
2022-06-02T06:40:57.746056,BikePoints_758,51.51787,-0.201005,5,18,23
2022-06-02T06:40:57.746056,BikePoints_759,51.524561,-0.165668,14,4,18
2022-06-02T06:40:57.746056,BikePoints_761,51.483217,-0.21186,23,3,26
2022-06-02T06:40:57.746056,BikePoints_762,51.500703,-0.129698,11,9,21
2022-06-02T06:40:57.746056,BikePoints_763,51.520597,-0.032566,19,26,47
2022-06-02T06:40:57.746056,BikePoints_764,51.462392,-0.168292,16,17,33
2022-06-02T06:40:57.746056,BikePoints_765,51.467601,-0.206827,30,9,39
2022-06-02T06:40:57.746056,BikePoints_766,51.457529,-0.192165,22,3,25
2022-06-02T06:40:57.746056,BikePoints_767,51.457059,-0.200806,27,3,30
2022-06-02T06:40:57.746056,BikePoints_768,51.461343,-0.159322,30,7,37
2022-06-02T06:40:57.746056,BikePoints_769,51.473611,-0.191803,15,5,21
2022-06-02T06:40:57.746056,BikePoints_770,51.491026,-0.209121,21,9,30
2022-06-02T06:40:57.746056,BikePoints_771,51.509224,-0.216016,20,0,21
2022-06-02T06:40:57.746056,BikePoints_772,51.472509,-0.122831,33,1,35
2022-06-02T06:40:57.746056,BikePoints_773,51.511891,-0.107349,1,23,24
2022-06-02T06:40:57.746056,BikePoints_774,51.470131,-0.20464,16,3,20
2022-06-02T06:40:57.746056,BikePoints_775,51.496664,-0.223868,27,5,33
2022-06-02T06:40:57.746056,BikePoints_776,51.460333,-0.167029,20,0,20
2022-06-02T06:40:57.746056,BikePoints_777,51.461923,-0.165297,21,0,21
2022-06-02T06:40:57.746056,BikePoints_779,51.514449,-0.077178,2,26,28
2022-06-02T06:40:57.746056,BikePoints_780,51.474665,-0.183165,21,3,25
2022-06-02T06:40:57.746056,BikePoints_169,51.514746,-0.165164,18,0,18
2022-06-02T06:40:57.746056,BikePoints_170,51.527842,-0.108068,15,15,30
2022-06-02T06:40:57.746056,BikePoints_171,51.491615,-0.186753,12,1,14
2022-06-02T06:40:57.746056,BikePoints_172,51.491211,-0.173715,2,17,19
2022-06-02T06:40:57.746056,BikePoints_173,51.50486,-0.113001,7,8,15
2022-06-02T06:40:57.746056,BikePoints_174,51.512582,-0.115057,19,16,35
2022-06-02T06:40:57.746056,BikePoints_175,51.521668,-0.079608,1,50,51
2022-06-02T06:40:57.746056,BikePoints_176,51.517919,-0.188098,5,18,23
2022-06-02T06:40:57.746056,BikePoints_177,51.49616,-0.140947,24,0,25
2022-06-02T06:40:57.746056,BikePoints_178,51.489856,-0.141923,16,1,19
2022-06-02T06:40:57.746056,BikePoints_180,51.512911,-0.153645,1,15,17
2022-06-02T06:40:57.746056,BikePoints_181,51.499412,-0.152317,21,0,21
2022-06-02T06:40:57.746056,BikePoints_182,51.522029,-0.165842,11,7,18
2022-06-02T06:40:57.746056,BikePoints_183,51.482362,-0.136123,5,19,24
2022-06-02T06:40:57.746056,BikePoints_184,51.520715,-0.145211,10,24,34
2022-06-02T06:40:57.746056,BikePoints_185,51.488057,-0.140741,11,3,14
2022-06-02T06:40:57.746056,BikePoints_186,51.517335,-0.17581,10,3,16
2022-06-02T06:40:57.746056,BikePoints_187,51.492479,-0.178433,14,11,25
2022-06-02T06:40:57.746056,BikePoints_188,51.516517,-0.164393,18,0,18
2022-06-02T06:40:57.746056,BikePoints_189,51.531666,-0.109914,4,14,18
2022-06-02T06:40:57.746056,BikePoints_190,51.489975,-0.132845,15,5,21
2022-06-02T06:40:57.746056,BikePoints_191,51.503117,-0.15352,31,0,36
2022-06-02T06:40:57.746056,BikePoints_192,51.512515,-0.133201,0,16,16
2022-06-02T06:40:57.746056,BikePoints_193,51.505817,-0.100186,16,44,60
2022-06-02T06:40:57.746056,BikePoints_194,51.504627,-0.091773,38,17,56
2022-06-02T06:40:57.746056,BikePoints_195,51.507244,-0.106237,23,7,30
2022-06-02T06:40:57.746056,BikePoints_196,51.503688,-0.098497,7,9,17
2022-06-02T06:40:57.746056,BikePoints_197,51.505569,-0.111606,19,7,27
2022-06-02T06:40:57.746056,BikePoints_199,51.510484,-0.082989,2,22,24
2022-06-02T06:40:57.746056,BikePoints_200,51.514924,-0.066078,1,12,14
2022-06-02T06:40:57.746056,BikePoints_201,51.522596,-0.161113,11,1,16
2022-06-02T06:40:57.746056,BikePoints_202,51.512363,-0.069542,6,31,37
2022-06-02T06:40:57.746056,BikePoints_203,51.518218,-0.100791,1,14,15
2022-06-02T06:40:57.746056,BikePoints_204,51.526599,-0.112432,17,2,19
2022-06-02T06:40:57.746056,BikePoints_206,51.518154,-0.062697,7,29,36
2022-06-02T06:40:57.746056,BikePoints_207,51.501352,-0.153194,16,2,18
2022-06-02T06:40:57.746056,BikePoints_208,51.525051,-0.166304,20,0,20
2022-06-02T06:40:57.746056,BikePoints_210,51.516814,-0.151926,19,2,21
2022-06-02T06:40:57.746056,BikePoints_211,51.494645,-0.158105,16,18,34
2022-06-02T06:40:57.746056,BikePoints_212,51.506584,-0.199004,0,17,17
2022-06-02T06:40:57.746056,BikePoints_213,51.50274,-0.149569,9,27,36
2022-06-02T06:40:57.746056,BikePoints_214,51.526838,-0.130504,6,24,32
2022-06-02T06:40:57.746056,BikePoints_215,51.519069,-0.088285,1,53,54
2022-06-02T06:40:57.746056,BikePoints_216,51.490945,-0.18119,17,13,30
2022-06-02T06:40:57.746056,BikePoints_217,51.516154,-0.082422,15,0,16
2022-06-02T06:40:57.746056,BikePoints_218,51.489716,-0.170194,14,5,20
2022-06-02T06:40:57.746056,BikePoints_219,51.490163,-0.190393,21,8,29
2022-06-02T06:40:57.746056,BikePoints_220,51.490664,-0.166485,27,0,27
2022-06-02T06:40:57.746056,BikePoints_221,51.494816,-0.130458,13,3,16
2022-06-02T06:40:57.746056,BikePoints_222,51.502757,-0.155349,2,41,43
2022-06-02T06:40:57.746056,BikePoints_223,51.491484,-0.09022,22,0,24
2022-06-02T06:40:57.746056,BikePoints_224,51.51031,-0.187402,14,3,17
2022-06-02T06:40:57.746056,BikePoints_225,51.509353,-0.196422,12,18,30
2022-06-02T06:40:57.746056,BikePoints_226,51.508446,-0.131961,0,24,24
2022-06-02T06:40:57.746056,BikePoints_227,51.528915,-0.11548,18,5,23
2022-06-02T06:40:57.746056,BikePoints_228,51.507424,-0.134621,3,37,40
2022-06-02T06:40:57.746056,BikePoints_229,51.506543,-0.123179,7,39,46
2022-06-02T06:40:57.746056,BikePoints_230,51.506692,-0.103137,14,17,31
2022-06-02T06:40:57.746056,BikePoints_231,51.493967,-0.178732,17,14,31
2022-06-02T06:40:57.746056,BikePoints_232,51.51501,-0.112753,2,14,16
2022-06-02T06:40:57.746056,BikePoints_233,51.50777,-0.130699,3,18,22
2022-06-02T06:40:57.746056,BikePoints_234,51.534504,-0.106992,0,24,24
2022-06-02T06:40:57.746056,BikePoints_235,51.495718,-0.110889,21,14,36
2022-06-02T06:40:57.746056,BikePoints_236,51.51838,-0.073438,8,22,30
2022-06-02T06:40:57.746056,BikePoints_237,51.509786,-0.068161,20,10,30
2022-06-02T06:40:57.746056,BikePoints_238,51.523353,-0.175116,24,6,32
2022-06-02T06:40:57.746056,BikePoints_239,51.524438,-0.138019,24,1,26
2022-06-02T06:40:57.746056,BikePoints_240,51.505459,-0.105692,11,3,14
2022-06-02T06:40:57.746056,BikePoints_242,51.522008,-0.151359,1,22,23
2022-06-02T06:40:57.746056,BikePoints_243,51.490962,-0.139625,24,1,25
2022-06-02T06:40:57.746056,BikePoints_244,51.516118,-0.128585,4,14,18
2022-06-02T06:40:57.746056,BikePoints_245,51.485357,-0.142207,12,17,29
2022-06-02T06:40:57.746056,BikePoints_246,51.522853,-0.099994,14,27,41
2022-06-02T06:40:57.746056,BikePoints_247,51.530529,-0.167515,22,28,50
2022-06-02T06:40:57.746056,BikePoints_248,51.506451,-0.170279,6,18,27
2022-06-02T06:40:57.746056,BikePoints_249,51.498597,-0.096191,23,19,42
2022-06-02T06:40:57.746056,BikePoints_250,51.489932,-0.162727,8,2,10
2022-06-02T06:40:57.746056,BikePoints_251,51.518908,-0.079249,10,23,34
2022-06-02T06:40:57.746056,BikePoints_252,51.504636,-0.116542,11,19,30
2022-06-02T06:40:57.746056,BikePoints_253,51.534042,-0.086379,15,15,30
2022-06-02T06:40:57.746056,BikePoints_521,51.534137,-0.037366,14,4,19
2022-06-02T06:40:57.746056,BikePoints_522,51.525941,-0.036017,19,17,36
2022-06-02T06:40:57.746056,BikePoints_523,51.51549,-0.013475,18,3,24
2022-06-02T06:40:57.746056,BikePoints_524,51.511654,-0.179668,28,10,38
2022-06-02T06:40:57.746056,BikePoints_525,51.496927,-0.2135,16,8,24
2022-06-02T06:40:57.746056,BikePoints_526,51.503143,-0.008428,19,7,27
2022-06-02T06:40:57.746056,BikePoints_527,51.503802,-0.215808,19,0,20
2022-06-02T06:40:57.746056,BikePoints_528,51.507326,-0.145827,1,14,16
2022-06-02T06:40:57.746056,BikePoints_529,51.486892,-0.170983,4,14,18
2022-06-02T06:40:57.746056,BikePoints_530,51.508896,-0.012413,9,7,18
2022-06-02T06:40:57.746056,BikePoints_531,51.530326,-0.042744,10,11,21
2022-06-02T06:40:57.746056,BikePoints_532,51.50357,-0.020068,48,14,63
2022-06-02T06:40:57.746056,BikePoints_533,51.528222,-0.069743,16,17,33
2022-06-02T06:40:57.746056,BikePoints_534,51.531864,-0.066035,17,10,27
2022-06-02T06:40:57.746056,BikePoints_535,51.537349,-0.147154,22,2,24
2022-06-02T06:40:57.746056,BikePoints_536,51.53385,-0.06992,8,27,35
2022-06-02T06:40:57.746056,BikePoints_537,51.51793,-0.067937,9,9,18
2022-06-02T06:40:57.746056,BikePoints_538,51.508981,-0.00699,14,7,21
2022-06-02T06:40:57.746056,BikePoints_539,51.531091,-0.075901,6,16,22
2022-06-02T06:40:57.746056,BikePoints_540,51.528302,-0.144466,14,13,27
2022-06-02T06:40:57.746056,BikePoints_541,51.506613,-0.142844,6,22,28
2022-06-02T06:40:57.746056,BikePoints_542,51.514115,-0.033828,22,11,33
2022-06-02T06:40:57.746056,BikePoints_543,51.509591,-0.204666,14,7,21
2022-06-02T06:40:57.746056,BikePoints_544,51.526153,-0.102208,16,5,22
2022-06-02T06:40:57.746056,BikePoints_545,51.539957,-0.145246,1,21,24
2022-06-02T06:40:57.746056,BikePoints_546,51.517428,-0.107987,0,17,21
2022-06-02T06:40:57.746056,BikePoints_547,51.509474,-0.002275,48,1,51
2022-06-02T06:40:57.746056,BikePoints_548,51.498386,-0.107913,4,22,26
2022-06-02T06:40:57.746056,BikePoints_549,51.49605,-0.104193,42,2,45
2022-06-02T06:40:57.746056,BikePoints_550,51.521564,-0.039264,12,11,23
2022-06-02T06:40:57.746056,BikePoints_551,51.505772,-0.01646,15,23,39
2022-06-02T06:40:57.746056,BikePoints_552,51.511542,-0.056667,9,18,27
2022-06-02T06:40:57.746056,BikePoints_553,51.535678,-0.062546,12,10,24
2022-06-02T06:40:57.746056,BikePoints_554,51.513548,-0.005659,10,5,16
2022-06-02T06:40:57.746056,BikePoints_556,51.502661,-0.021596,19,8,27
2022-06-02T06:40:57.746056,BikePoints_557,51.51601,-0.0985,3,17,20
2022-06-02T06:40:57.746056,BikePoints_558,51.493978,-0.127554,21,3,24
2022-06-02T06:40:57.746056,BikePoints_559,51.501391,-0.205991,12,10,24
2022-06-02T06:40:57.746056,BikePoints_560,51.511624,-0.205921,5,16,21
2022-06-02T06:40:57.746056,BikePoints_561,51.518369,-0.043371,14,8,22
2022-06-02T06:40:57.746056,BikePoints_562,51.51746,-0.12335,1,20,21
2022-06-02T06:40:57.746056,BikePoints_563,51.499286,-0.009152,6,20,26
2022-06-02T06:40:57.746056,BikePoints_564,51.509943,-0.117619,27,14,41
2022-06-02T06:40:57.746056,BikePoints_565,51.521905,-0.063386,8,8,17
2022-06-02T06:40:57.746056,BikePoints_566,51.509158,-0.224103,29,13,42
2022-06-02T06:40:57.746056,BikePoints_568,51.51616,-0.18697,17,1,18
2022-06-02T06:40:57.746056,BikePoints_569,51.53213,-0.08299,17,12,30
2022-06-02T06:40:57.746056,BikePoints_570,51.503083,-0.017676,24,9,36
2022-06-02T06:40:57.746056,BikePoints_571,51.506256,-0.218337,27,1,29
2022-06-02T06:40:57.746056,BikePoints_572,51.539099,-0.141728,0,35,36
2022-06-02T06:40:57.746056,BikePoints_573,51.485587,-0.18119,17,0,18
2022-06-02T06:40:57.746056,BikePoints_574,51.53356,-0.09315,15,30,45
2022-06-02T06:40:57.746056,BikePoints_576,51.497304,-0.022793,14,7,22
2022-06-02T06:40:57.746056,BikePoints_577,51.528869,-0.047548,19,1,20
2022-06-02T06:40:57.746056,BikePoints_578,51.527607,-0.057133,5,27,32
2022-06-02T06:40:57.746056,BikePoints_579,51.511246,-0.093051,1,32,36
2022-06-02T06:40:57.746056,BikePoints_580,51.486929,-0.102996,22,14,36
2022-06-02T06:40:57.746056,BikePoints_581,51.519167,-0.147983,6,12,18
2022-06-02T06:40:57.746056,BikePoints_583,51.49764,-0.125972,0,19,20
2022-06-02T06:40:57.746056,BikePoints_584,51.51244,-0.19096,13,7,21
2022-06-02T06:40:57.746056,BikePoints_586,51.490645,-0.014582,26,4,31
2022-06-02T06:40:57.746056,BikePoints_587,51.50964,-0.08497,12,8,22
2022-06-02T06:40:57.746056,BikePoints_588,51.52959,-0.0801,17,9,27
2022-06-02T06:40:57.746056,BikePoints_589,51.487196,-0.179369,15,3,18
2022-06-02T06:40:57.746056,BikePoints_590,51.53256,-0.16862,6,20,26
2022-06-02T06:40:57.746056,BikePoints_592,51.5171,-0.18377,8,12,20
2022-06-02T06:40:57.746056,BikePoints_593,51.531066,-0.11934,6,15,21
2022-06-02T06:40:57.746056,BikePoints_594,51.513875,-0.117774,6,27,33
2022-06-02T06:40:57.746056,BikePoints_595,51.493267,-0.21985,16,6,22
2022-06-02T06:40:57.746056,BikePoints_596,51.472817,-0.199783,4,16,21
2022-06-02T06:40:57.746056,BikePoints_597,51.473471,-0.20782,12,15,27
2022-06-02T06:40:57.746056,BikePoints_598,51.494499,-0.228188,23,14,38
2022-06-02T06:40:57.746056,BikePoints_599,51.485743,-0.223616,2,25,28
2022-06-02T06:40:57.746056,BikePoints_600,51.481747,-0.124642,7,14,21
2022-06-02T06:40:57.746056,BikePoints_601,51.514767,-0.225787,31,5,36
2022-06-02T06:40:57.746056,BikePoints_602,51.472993,-0.133972,31,14,45
2022-06-02T06:40:57.746056,BikePoints_603,51.477839,-0.116493,16,28,44
2022-06-02T06:40:57.746056,BikePoints_604,51.538792,-0.138535,3,14,18
2022-06-02T06:40:57.746056,BikePoints_606,51.504199,-0.210941,5,21,26
2022-06-02T06:40:57.746056,BikePoints_607,51.468814,-0.210279,19,2,21
2022-06-02T06:40:57.746056,BikePoints_608,51.491093,-0.216493,30,0,30
2022-06-02T06:40:57.746056,BikePoints_609,51.465123,-0.157788,7,12,19
2022-06-02T06:40:57.746056,BikePoints_610,51.482567,-0.172078,14,7,21
2022-06-02T06:40:57.746056,BikePoints_611,51.506465,-0.208486,12,8,20
2022-06-02T06:40:57.746056,BikePoints_612,51.469259,-0.141812,9,20,30
2022-06-02T06:40:57.746056,BikePoints_613,51.504038,-0.2174,22,1,24
2022-06-02T06:40:57.746056,BikePoints_614,51.54119,-0.058826,10,11,21
2022-06-02T06:40:57.746056,BikePoints_254,51.530515,-0.106408,8,10,18
2022-06-02T06:40:57.746056,BikePoints_255,51.525575,-0.179592,4,18,22
2022-06-02T06:40:57.746056,BikePoints_256,51.51362,-0.116764,0,15,15
2022-06-02T06:40:57.746056,BikePoints_257,51.522481,-0.154907,0,14,16
2022-06-02T06:40:57.746056,BikePoints_258,51.501432,-0.178656,1,22,23
2022-06-02T06:40:57.746056,BikePoints_259,51.490959,-0.153233,15,1,16
2022-06-02T06:40:57.746056,BikePoints_260,51.513684,-0.13558,0,17,18
2022-06-02T06:40:57.746056,BikePoints_261,51.513489,-0.191351,9,6,15
2022-06-02T06:40:57.746056,BikePoints_262,51.498744,-0.103132,24,11,35
2022-06-02T06:40:57.746056,BikePoints_263,51.514225,-0.08066,1,20,21
2022-06-02T06:40:57.746056,BikePoints_264,51.526443,-0.109256,19,1,20
2022-06-02T06:40:57.746056,BikePoints_265,51.515953,-0.169249,15,1,17
2022-06-02T06:40:57.746056,BikePoints_266,51.501026,-0.180246,1,40,41
2022-06-02T06:40:57.746056,BikePoints_267,51.49206,-0.132224,16,6,22
2022-06-02T06:40:57.746056,BikePoints_268,51.493204,-0.144132,28,0,29
2022-06-02T06:40:57.746056,BikePoints_269,51.500823,-0.08974,9,37,46
2022-06-02T06:40:57.746056,BikePoints_270,51.486343,-0.122492,15,15,31
2022-06-02T06:40:57.746056,BikePoints_271,51.535836,-0.156285,9,22,32
2022-06-02T06:40:57.746056,BikePoints_272,51.501444,-0.110699,14,7,22
2022-06-02T06:40:57.746056,BikePoints_273,51.506133,-0.114686,29,9,38
2022-06-02T06:40:57.746056,BikePoints_274,51.496712,-0.205284,16,20,36
2022-06-02T06:40:57.746056,BikePoints_275,51.520044,-0.092176,1,18,19
2022-06-02T06:40:57.746056,BikePoints_276,51.509301,-0.084985,0,24,24
2022-06-02T06:40:57.746056,BikePoints_277,51.503157,-0.191496,4,12,17
2022-06-02T06:40:57.746056,BikePoints_278,51.503493,-0.07962,19,7,27
2022-06-02T06:40:57.746056,BikePoints_279,51.518622,-0.176645,18,7,25
2022-06-02T06:40:57.746056,BikePoints_280,51.490083,-0.162418,5,4,10
2022-06-02T06:40:57.746056,BikePoints_281,51.495805,-0.127575,1,14,18
2022-06-02T06:40:57.746056,BikePoints_282,51.518675,-0.06111,2,40,42
2022-06-02T06:40:57.746056,BikePoints_283,51.514409,-0.118478,10,6,16
2022-06-02T06:40:57.746056,BikePoints_284,51.49914,-0.112031,20,0,20
2022-06-02T06:40:57.746056,BikePoints_286,51.527294,-0.174653,10,25,35
2022-06-02T06:40:57.746056,BikePoints_287,51.523673,-0.128377,0,22,23
2022-06-02T06:40:57.746056,BikePoints_288,51.492369,-0.147478,28,5,34
2022-06-02T06:40:57.746056,BikePoints_289,51.50923,-0.151296,7,8,15
2022-06-02T06:40:57.746056,BikePoints_290,51.518268,-0.171103,18,1,20
2022-06-02T06:40:57.746056,BikePoints_291,51.484839,-0.138089,11,21,32
2022-06-02T06:40:57.746056,BikePoints_293,51.498157,-0.209494,19,6,25
2022-06-02T06:40:57.746056,BikePoints_294,51.488226,-0.135635,15,1,16
2022-06-02T06:40:57.746056,BikePoints_295,51.500296,-0.092762,13,14,27
2022-06-02T06:40:57.746056,BikePoints_296,51.493631,-0.190603,16,1,18
2022-06-02T06:40:57.746056,BikePoints_297,51.496127,-0.106,16,1,17
2022-06-02T06:40:57.746056,BikePoints_298,51.502279,-0.074189,13,7,21
2022-06-02T06:40:57.746056,BikePoints_299,51.493985,-0.136928,10,9,19
2022-06-02T06:40:57.746056,BikePoints_300,51.505014,-0.17306,2,13,17
2022-06-02T06:40:57.746056,BikePoints_301,51.514759,-0.148105,2,21,24
2022-06-02T06:40:57.746056,BikePoints_302,51.466907,-0.216573,28,0,28
2022-06-02T06:40:57.746056,BikePoints_303,51.502953,-0.158456,24,9,34
2022-06-02T06:40:57.746056,BikePoints_306,51.518162,-0.135025,0,15,16
2022-06-02T06:40:57.746056,BikePoints_307,51.509908,-0.187842,24,0,24
2022-06-02T06:40:57.746056,BikePoints_308,51.499075,-0.085666,5,15,20
2022-06-02T06:40:57.746056,BikePoints_309,51.509631,-0.119047,14,27,41
2022-06-02T06:40:57.746056,BikePoints_310,51.490867,-0.116911,16,2,19
2022-06-02T06:40:57.746056,BikePoints_311,51.519181,-0.140485,2,22,24
2022-06-02T06:40:57.746056,BikePoints_312,51.530889,-0.17677,14,6,20
2022-06-02T06:40:57.746056,BikePoints_313,51.517344,-0.138072,4,34,38
2022-06-02T06:40:57.746056,BikePoints_314,51.500889,-0.083159,19,17,36
2022-06-02T06:40:57.746056,BikePoints_315,51.525367,-0.153463,13,3,16
2022-06-02T06:40:57.746056,BikePoints_316,51.497998,-0.14296,20,0,21
2022-06-02T06:40:57.746056,BikePoints_317,51.496791,-0.093913,21,10,32
2022-06-02T06:40:57.746056,BikePoints_318,51.510048,-0.138846,0,17,18
2022-06-02T06:40:57.746056,BikePoints_319,51.527025,-0.088542,1,20,21
2022-06-02T06:40:57.746056,BikePoints_320,51.493573,-0.139956,23,2,26
2022-06-02T06:40:57.746056,BikePoints_321,51.497855,-0.081608,17,7,24
2022-06-02T06:40:57.746056,BikePoints_322,51.526293,-0.073955,7,19,26
2022-06-02T06:40:57.746056,BikePoints_323,51.523196,-0.083067,3,21,24
2022-06-02T06:40:57.746056,BikePoints_324,51.49652,-0.101384,13,1,15
2022-06-02T06:40:57.746056,BikePoints_325,51.509087,-0.129697,0,18,18
2022-06-02T06:40:57.746056,BikePoints_326,51.532661,-0.099981,7,19,26
2022-06-02T06:40:57.746056,BikePoints_327,51.53095,-0.085603,4,18,22
2022-06-02T06:40:57.746056,BikePoints_328,51.53114,-0.086016,4,18,22
2022-06-02T06:40:57.746056,BikePoints_329,51.535892,-0.160854,6,18,24
2022-06-02T06:40:57.746056,BikePoints_330,51.516417,-0.179135,14,20,34
2022-06-02T06:40:57.746056,BikePoints_331,51.520858,-0.089887,0,30,30
2022-06-02T06:40:57.746056,BikePoints_332,51.493343,-0.194757,16,4,20
2022-06-02T06:40:57.746056,BikePoints_333,51.508605,-0.193764,5,31,37
2022-06-02T06:40:57.746056,BikePoints_334,51.505044,-0.115851,9,1,10
2022-06-02T06:40:57.746056,BikePoints_335,51.511968,-0.120718,15,17,33
2022-06-02T06:40:57.746056,BikePoints_336,51.504942,-0.115533,14,4,18
2022-06-02T06:40:57.746056,BikePoints_337,51.511084,-0.197524,8,8,16
2022-06-02T06:40:57.746056,BikePoints_615,51.476885,-0.215895,11,13,24
2022-06-02T06:40:57.746056,BikePoints_616,51.481021,-0.209973,9,15,24
2022-06-02T06:40:57.746056,BikePoints_617,51.471079,-0.207842,18,3,21
2022-06-02T06:40:57.746056,BikePoints_618,51.476259,-0.193254,19,3,24
2022-06-02T06:40:57.746056,BikePoints_619,51.473763,-0.19701,24,19,43
2022-06-02T06:40:57.746056,BikePoints_620,51.47518,-0.16716,21,6,28
2022-06-02T06:40:57.746056,BikePoints_621,51.460864,-0.187427,23,9,33
2022-06-02T06:40:57.746056,BikePoints_622,51.507481,-0.205535,23,6,29
2022-06-02T06:40:57.746056,BikePoints_623,51.46193,-0.180791,15,7,22
2022-06-02T06:40:57.746056,BikePoints_624,51.472918,-0.132102,9,28,40
2022-06-02T06:40:57.746056,BikePoints_625,51.477619,-0.149551,9,19,28
2022-06-02T06:40:57.746056,BikePoints_626,51.484386,-0.204815,17,6,24
2022-06-02T06:40:57.746056,BikePoints_627,51.46879,-0.15823,10,10,20
