query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-21T19:04:04.874620,BikePoints_181,51.499412,-0.152317,0,21,21
2022-06-21T19:04:04.874620,BikePoints_182,51.522029,-0.165842,0,17,18
2022-06-21T19:04:04.874620,BikePoints_183,51.482362,-0.136123,6,18,24
2022-06-21T19:04:04.874620,BikePoints_184,51.520715,-0.145211,1,33,34
2022-06-21T19:04:04.874620,BikePoints_185,51.488057,-0.140741,10,4,14
2022-06-21T19:04:04.874620,BikePoints_186,51.517335,-0.17581,2,14,16
2022-06-21T19:04:04.874620,BikePoints_187,51.492479,-0.178433,5,19,25
2022-06-21T19:04:04.874620,BikePoints_188,51.516517,-0.164393,5,13,18
2022-06-21T19:04:04.874620,BikePoints_189,51.531666,-0.109914,1,16,18
2022-06-21T19:04:04.874620,BikePoints_190,51.489975,-0.132845,18,3,21
2022-06-21T19:04:04.874620,BikePoints_191,51.503117,-0.15352,26,6,36
2022-06-21T19:04:04.874620,BikePoints_192,51.512515,-0.133201,6,10,16
2022-06-21T19:04:04.874620,BikePoints_193,51.505817,-0.100186,0,60,60
2022-06-21T19:04:04.874620,BikePoints_194,51.504627,-0.091773,13,42,56
2022-06-21T19:04:04.874620,BikePoints_195,51.507244,-0.106237,9,21,30
2022-06-21T19:04:04.874620,BikePoints_196,51.503688,-0.098497,9,8,17
2022-06-21T19:04:04.874620,BikePoints_197,51.505569,-0.111606,25,2,27
2022-06-21T19:04:04.874620,BikePoints_199,51.510484,-0.082989,0,23,24
2022-06-21T19:04:04.874620,BikePoints_200,51.514924,-0.066078,8,6,14
2022-06-21T19:04:04.874620,BikePoints_201,51.522596,-0.161113,1,14,16
2022-06-21T19:04:04.874620,BikePoints_202,51.512363,-0.069542,4,33,37
2022-06-21T19:04:04.874620,BikePoints_203,51.518218,-0.100791,2,12,15
2022-06-21T19:04:04.874620,BikePoints_204,51.526599,-0.112432,6,12,19
2022-06-21T19:04:04.874620,BikePoints_206,51.518154,-0.062697,22,12,36
2022-06-21T19:04:04.874620,BikePoints_207,51.501352,-0.153194,1,17,18
2022-06-21T19:04:04.874620,BikePoints_208,51.525051,-0.166304,3,17,20
2022-06-21T19:04:04.874620,BikePoints_210,51.516814,-0.151926,1,19,21
2022-06-21T19:04:04.874620,BikePoints_211,51.494645,-0.158105,26,8,34
2022-06-21T19:04:04.874620,BikePoints_212,51.506584,-0.199004,1,15,17
2022-06-21T19:04:04.874620,BikePoints_213,51.50274,-0.149569,1,35,36
2022-06-21T19:04:04.874620,BikePoints_214,51.526838,-0.130504,0,31,32
2022-06-21T19:04:04.874620,BikePoints_215,51.519069,-0.088285,0,54,54
2022-06-21T19:04:04.874620,BikePoints_216,51.490945,-0.18119,11,18,30
2022-06-21T19:04:04.874620,BikePoints_217,51.516154,-0.082422,2,13,16
2022-06-21T19:04:04.874620,BikePoints_218,51.489716,-0.170194,13,7,20
2022-06-21T19:04:04.874620,BikePoints_219,51.490163,-0.190393,18,11,29
2022-06-21T19:04:04.874620,BikePoints_220,51.490664,-0.166485,17,10,27
2022-06-21T19:04:04.874620,BikePoints_221,51.494816,-0.130458,4,11,16
2022-06-21T19:04:04.874620,BikePoints_222,51.502757,-0.155349,15,27,43
2022-06-21T19:04:04.874620,BikePoints_223,51.491484,-0.09022,10,14,24
2022-06-21T19:04:04.874620,BikePoints_224,51.51031,-0.187402,11,6,17
2022-06-21T19:04:04.874620,BikePoints_225,51.509353,-0.196422,7,23,30
2022-06-21T19:04:04.874620,BikePoints_226,51.508446,-0.131961,8,16,24
2022-06-21T19:04:04.874620,BikePoints_227,51.528915,-0.11548,8,15,23
2022-06-21T19:04:04.874620,BikePoints_228,51.507424,-0.134621,9,26,40
2022-06-21T19:04:04.874620,BikePoints_229,51.506543,-0.123179,14,30,46
2022-06-21T19:04:04.874620,BikePoints_230,51.506692,-0.103137,0,31,31
2022-06-21T19:04:04.874620,BikePoints_231,51.493967,-0.178732,8,23,31
2022-06-21T19:04:04.874620,BikePoints_232,51.51501,-0.112753,2,14,16
2022-06-21T19:04:04.874620,BikePoints_233,51.50777,-0.130699,18,2,22
2022-06-21T19:04:04.874620,BikePoints_234,51.534504,-0.106992,22,0,24
2022-06-21T19:04:04.874620,BikePoints_235,51.495718,-0.110889,25,10,36
2022-06-21T19:04:04.874620,BikePoints_236,51.51838,-0.073438,1,29,30
2022-06-21T19:04:04.874620,BikePoints_237,51.509786,-0.068161,15,15,30
2022-06-21T19:04:04.874620,BikePoints_238,51.523353,-0.175116,4,27,32
2022-06-21T19:04:04.874620,BikePoints_239,51.524438,-0.138019,12,12,26
2022-06-21T19:04:04.874620,BikePoints_240,51.505459,-0.105692,7,7,14
2022-06-21T19:04:04.874620,BikePoints_242,51.522008,-0.151359,1,22,23
2022-06-21T19:04:04.874620,BikePoints_243,51.490962,-0.139625,10,15,25
2022-06-21T19:04:04.874620,BikePoints_244,51.516118,-0.128585,17,1,18
2022-06-21T19:04:04.874620,BikePoints_245,51.485357,-0.142207,0,29,29
2022-06-21T19:04:04.874620,BikePoints_246,51.522853,-0.099994,0,41,41
2022-06-21T19:04:04.874620,BikePoints_247,51.530529,-0.167515,0,50,50
2022-06-21T19:04:04.874620,BikePoints_248,51.506451,-0.170279,1,26,27
2022-06-21T19:04:04.874620,BikePoints_249,51.498597,-0.096191,37,4,42
2022-06-21T19:04:04.874620,BikePoints_250,51.489932,-0.162727,9,1,10
2022-06-21T19:04:04.874620,BikePoints_251,51.518908,-0.079249,5,24,34
2022-06-21T19:04:04.874620,BikePoints_252,51.504636,-0.116542,28,0,30
2022-06-21T19:04:04.874620,BikePoints_253,51.534042,-0.086379,10,20,30
2022-06-21T19:04:04.874620,BikePoints_522,51.525941,-0.036017,16,20,36
2022-06-21T19:04:04.874620,BikePoints_523,51.51549,-0.013475,19,5,24
2022-06-21T19:04:04.874620,BikePoints_524,51.511654,-0.179668,1,36,38
2022-06-21T19:04:04.874620,BikePoints_525,51.496927,-0.2135,8,16,24
2022-06-21T19:04:04.874620,BikePoints_526,51.503143,-0.008428,10,16,27
2022-06-21T19:04:04.874620,BikePoints_527,51.503802,-0.215808,17,2,20
2022-06-21T19:04:04.874620,BikePoints_528,51.507326,-0.145827,0,16,16
2022-06-21T19:04:04.874620,BikePoints_529,51.486892,-0.170983,0,18,18
2022-06-21T19:04:04.874620,BikePoints_530,51.508896,-0.012413,16,1,18
2022-06-21T19:04:04.874620,BikePoints_531,51.530326,-0.042744,3,18,21
2022-06-21T19:04:04.874620,BikePoints_532,51.50357,-0.020068,1,60,63
2022-06-21T19:04:04.874620,BikePoints_533,51.528222,-0.069743,12,21,33
2022-06-21T19:04:04.874620,BikePoints_534,51.531864,-0.066035,26,0,27
2022-06-21T19:04:04.874620,BikePoints_535,51.537349,-0.147154,20,4,24
2022-06-21T19:04:04.874620,BikePoints_536,51.53385,-0.06992,18,17,35
2022-06-21T19:04:04.874620,BikePoints_537,51.51793,-0.067937,4,14,18
2022-06-21T19:04:04.874620,BikePoints_538,51.508981,-0.00699,19,0,21
2022-06-21T19:04:04.874620,BikePoints_539,51.531091,-0.075901,0,22,22
2022-06-21T19:04:04.874620,BikePoints_540,51.528302,-0.144466,18,9,27
2022-06-21T19:04:04.874620,BikePoints_541,51.506613,-0.142844,2,26,28
2022-06-21T19:04:04.874620,BikePoints_542,51.514115,-0.033828,9,22,33
2022-06-21T19:04:04.874620,BikePoints_543,51.509591,-0.204666,9,12,21
2022-06-21T19:04:04.874620,BikePoints_544,51.526153,-0.102208,2,20,22
2022-06-21T19:04:04.874620,BikePoints_545,51.539957,-0.145246,4,20,24
2022-06-21T19:04:04.874620,BikePoints_546,51.517428,-0.107987,0,21,21
2022-06-21T19:04:04.874620,BikePoints_547,51.509474,-0.002275,34,17,51
2022-06-21T19:04:04.874620,BikePoints_548,51.498386,-0.107913,3,23,26
2022-06-21T19:04:04.874620,BikePoints_549,51.49605,-0.104193,8,36,45
2022-06-21T19:04:04.874620,BikePoints_550,51.521564,-0.039264,0,22,23
2022-06-21T19:04:04.874620,BikePoints_551,51.505772,-0.01646,7,30,39
2022-06-21T19:04:04.874620,BikePoints_552,51.511542,-0.056667,15,11,27
2022-06-21T19:04:04.874620,BikePoints_553,51.535678,-0.062546,23,1,24
2022-06-21T19:04:04.874620,BikePoints_554,51.513548,-0.005659,16,0,16
2022-06-21T19:04:04.874620,BikePoints_556,51.502661,-0.021596,10,17,27
2022-06-21T19:04:04.874620,BikePoints_557,51.51601,-0.0985,0,20,20
2022-06-21T19:04:04.874620,BikePoints_558,51.493978,-0.127554,12,10,24
2022-06-21T19:04:04.874620,BikePoints_559,51.501391,-0.205991,10,13,24
2022-06-21T19:04:04.874620,BikePoints_560,51.511624,-0.205921,5,15,21
2022-06-21T19:04:04.874620,BikePoints_561,51.518369,-0.043371,9,13,22
2022-06-21T19:04:04.874620,BikePoints_562,51.51746,-0.12335,1,19,21
2022-06-21T19:04:04.874620,BikePoints_563,51.499286,-0.009152,11,14,26
2022-06-21T19:04:04.874620,BikePoints_564,51.509943,-0.117619,20,21,41
2022-06-21T19:04:04.874620,BikePoints_565,51.521905,-0.063386,10,6,17
2022-06-21T19:04:04.874620,BikePoints_566,51.509158,-0.224103,36,6,42
2022-06-21T19:04:04.874620,BikePoints_568,51.51616,-0.18697,1,17,18
2022-06-21T19:04:04.874620,BikePoints_569,51.53213,-0.08299,6,24,30
2022-06-21T19:04:04.874620,BikePoints_570,51.503083,-0.017676,4,31,36
2022-06-21T19:04:04.874620,BikePoints_571,51.506256,-0.218337,25,4,29
2022-06-21T19:04:04.874620,BikePoints_572,51.539099,-0.141728,19,17,36
2022-06-21T19:04:04.874620,BikePoints_573,51.485587,-0.18119,10,8,18
2022-06-21T19:04:04.874620,BikePoints_574,51.53356,-0.09315,4,40,45
2022-06-21T19:04:04.874620,BikePoints_576,51.497304,-0.022793,20,2,22
2022-06-21T19:04:04.874620,BikePoints_577,51.528869,-0.047548,9,10,20
2022-06-21T19:04:04.874620,BikePoints_578,51.527607,-0.057133,0,32,32
2022-06-21T19:04:04.874620,BikePoints_579,51.511246,-0.093051,6,30,36
2022-06-21T19:04:04.874620,BikePoints_580,51.486929,-0.102996,18,18,36
2022-06-21T19:04:04.874620,BikePoints_581,51.519167,-0.147983,0,17,18
2022-06-21T19:04:04.874620,BikePoints_583,51.49764,-0.125972,4,12,20
2022-06-21T19:04:04.874620,BikePoints_584,51.51244,-0.19096,5,16,21
2022-06-21T19:04:04.874620,BikePoints_586,51.490645,-0.014582,19,12,31
2022-06-21T19:04:04.874620,BikePoints_587,51.50964,-0.08497,1,21,22
2022-06-21T19:04:04.874620,BikePoints_588,51.52959,-0.0801,4,23,27
2022-06-21T19:04:04.874620,BikePoints_589,51.487196,-0.179369,15,2,18
2022-06-21T19:04:04.874620,BikePoints_590,51.53256,-0.16862,5,21,26
2022-06-21T19:04:04.874620,BikePoints_592,51.5171,-0.18377,0,20,20
2022-06-21T19:04:04.874620,BikePoints_593,51.531066,-0.11934,14,6,21
2022-06-21T19:04:04.874620,BikePoints_594,51.513875,-0.117774,6,26,33
2022-06-21T19:04:04.874620,BikePoints_595,51.493267,-0.21985,3,19,22
2022-06-21T19:04:04.874620,BikePoints_596,51.472817,-0.199783,18,2,21
2022-06-21T19:04:04.874620,BikePoints_597,51.473471,-0.20782,5,22,27
2022-06-21T19:04:04.874620,BikePoints_598,51.494499,-0.228188,34,4,38
2022-06-21T19:04:04.874620,BikePoints_599,51.485743,-0.223616,26,0,28
2022-06-21T19:04:04.874620,BikePoints_600,51.481747,-0.124642,21,0,21
2022-06-21T19:04:04.874620,BikePoints_601,51.514767,-0.225787,23,12,36
2022-06-21T19:04:04.874620,BikePoints_602,51.472993,-0.133972,28,17,45
2022-06-21T19:04:04.874620,BikePoints_603,51.477839,-0.116493,43,1,44
2022-06-21T19:04:04.874620,BikePoints_604,51.538792,-0.138535,8,10,18
2022-06-21T19:04:04.874620,BikePoints_605,51.520331,-0.163667,3,26,29
2022-06-21T19:04:04.874620,BikePoints_606,51.504199,-0.210941,20,3,26
2022-06-21T19:04:04.874620,BikePoints_607,51.468814,-0.210279,19,2,21
2022-06-21T19:04:04.874620,BikePoints_608,51.491093,-0.216493,30,0,30
2022-06-21T19:04:04.874620,BikePoints_609,51.465123,-0.157788,1,18,19
2022-06-21T19:04:04.874620,BikePoints_610,51.482567,-0.172078,6,15,21
2022-06-21T19:04:04.874620,BikePoints_611,51.506465,-0.208486,18,0,20
2022-06-21T19:04:04.874620,BikePoints_612,51.469259,-0.141812,22,8,30
2022-06-21T19:04:04.874620,BikePoints_613,51.504038,-0.2174,19,0,24
2022-06-21T19:04:04.874620,BikePoints_614,51.54119,-0.058826,21,0,21
2022-06-21T19:04:04.874620,BikePoints_254,51.530515,-0.106408,3,12,18
2022-06-21T19:04:04.874620,BikePoints_255,51.525575,-0.179592,11,9,22
2022-06-21T19:04:04.874620,BikePoints_256,51.51362,-0.116764,2,13,15
2022-06-21T19:04:04.874620,BikePoints_257,51.522481,-0.154907,3,13,16
2022-06-21T19:04:04.874620,BikePoints_258,51.501432,-0.178656,6,17,23
2022-06-21T19:04:04.874620,BikePoints_259,51.490959,-0.153233,1,15,16
2022-06-21T19:04:04.874620,BikePoints_260,51.513684,-0.13558,10,8,18
2022-06-21T19:04:04.874620,BikePoints_261,51.513489,-0.191351,2,14,16
2022-06-21T19:04:04.874620,BikePoints_262,51.498744,-0.103132,19,16,35
2022-06-21T19:04:04.874620,BikePoints_263,51.514225,-0.08066,0,21,21
2022-06-21T19:04:04.874620,BikePoints_264,51.526443,-0.109256,8,11,20
2022-06-21T19:04:04.874620,BikePoints_265,51.515953,-0.169249,1,16,17
2022-06-21T19:04:04.874620,BikePoints_266,51.501026,-0.180246,0,38,41
2022-06-21T19:04:04.874620,BikePoints_267,51.49206,-0.132224,9,12,22
2022-06-21T19:04:04.874620,BikePoints_268,51.493204,-0.144132,21,7,29
2022-06-21T19:04:04.874620,BikePoints_269,51.500823,-0.08974,34,12,46
2022-06-21T19:04:04.874620,BikePoints_270,51.486343,-0.122492,29,1,31
2022-06-21T19:04:04.874620,BikePoints_271,51.535836,-0.156285,32,0,32
2022-06-21T19:04:04.874620,BikePoints_272,51.501444,-0.110699,17,1,22
2022-06-21T19:04:04.874620,BikePoints_273,51.506133,-0.114686,25,13,38
2022-06-21T19:04:04.874620,BikePoints_274,51.496712,-0.205284,12,23,36
2022-06-21T19:04:04.874620,BikePoints_275,51.520044,-0.092176,0,18,19
2022-06-21T19:04:04.874620,BikePoints_276,51.509301,-0.084985,7,17,24
2022-06-21T19:04:04.874620,BikePoints_277,51.503157,-0.191496,0,17,17
2022-06-21T19:04:04.874620,BikePoints_278,51.503493,-0.07962,25,0,27
2022-06-21T19:04:04.874620,BikePoints_279,51.518622,-0.176645,3,21,25
2022-06-21T19:04:04.874620,BikePoints_280,51.490083,-0.162418,10,0,10
2022-06-21T19:04:04.874620,BikePoints_281,51.495805,-0.127575,5,10,18
2022-06-21T19:04:04.874620,BikePoints_282,51.518675,-0.06111,30,10,42
2022-06-21T19:04:04.874620,BikePoints_283,51.514409,-0.118478,4,12,16
2022-06-21T19:04:04.874620,BikePoints_284,51.49914,-0.112031,19,0,20
2022-06-21T19:04:04.874620,BikePoints_286,51.527294,-0.174653,10,25,35
2022-06-21T19:04:04.874620,BikePoints_287,51.523673,-0.128377,2,21,23
2022-06-21T19:04:04.874620,BikePoints_288,51.492369,-0.147478,28,6,34
2022-06-21T19:04:04.874620,BikePoints_289,51.50923,-0.151296,1,14,15
2022-06-21T19:04:04.874620,BikePoints_290,51.518268,-0.171103,6,13,20
2022-06-21T19:04:04.874620,BikePoints_291,51.484839,-0.138089,3,29,32
2022-06-21T19:04:04.874620,BikePoints_293,51.498157,-0.209494,9,16,25
2022-06-21T19:04:04.874620,BikePoints_294,51.488226,-0.135635,4,12,16
2022-06-21T19:04:04.874620,BikePoints_295,51.500296,-0.092762,23,4,27
2022-06-21T19:04:04.874620,BikePoints_296,51.493631,-0.190603,8,10,18
2022-06-21T19:04:04.874620,BikePoints_297,51.496127,-0.106,8,9,17
2022-06-21T19:04:04.874620,BikePoints_298,51.502279,-0.074189,16,5,21
2022-06-21T19:04:04.874620,BikePoints_299,51.493985,-0.136928,17,2,19
2022-06-21T19:04:04.874620,BikePoints_300,51.505014,-0.17306,0,12,17
2022-06-21T19:04:04.874620,BikePoints_301,51.514759,-0.148105,4,20,24
2022-06-21T19:04:04.874620,BikePoints_302,51.466907,-0.216573,27,1,28
2022-06-21T19:04:04.874620,BikePoints_303,51.502953,-0.158456,9,23,34
2022-06-21T19:04:04.874620,BikePoints_306,51.518162,-0.135025,5,11,16
2022-06-21T19:04:04.874620,BikePoints_307,51.509908,-0.187842,24,0,24
2022-06-21T19:04:04.874620,BikePoints_308,51.499075,-0.085666,4,16,20
2022-06-21T19:04:04.874620,BikePoints_309,51.509631,-0.119047,2,38,41
2022-06-21T19:04:04.874620,BikePoints_310,51.490867,-0.116911,9,9,19
2022-06-21T19:04:04.874620,BikePoints_311,51.519181,-0.140485,1,23,24
2022-06-21T19:04:04.874620,BikePoints_312,51.530889,-0.17677,8,12,20
2022-06-21T19:04:04.874620,BikePoints_313,51.517344,-0.138072,2,35,38
2022-06-21T19:04:04.874620,BikePoints_314,51.500889,-0.083159,17,19,36
2022-06-21T19:04:04.874620,BikePoints_315,51.525367,-0.153463,15,0,16
2022-06-21T19:04:04.874620,BikePoints_316,51.497998,-0.14296,4,15,21
2022-06-21T19:04:04.874620,BikePoints_317,51.496791,-0.093913,31,0,32
2022-06-21T19:04:04.874620,BikePoints_318,51.510048,-0.138846,2,15,18
2022-06-21T19:04:04.874620,BikePoints_319,51.527025,-0.088542,2,18,21
2022-06-21T19:04:04.874620,BikePoints_320,51.493573,-0.139956,26,0,26
2022-06-21T19:04:04.874620,BikePoints_321,51.497855,-0.081608,13,10,24
2022-06-21T19:04:04.874620,BikePoints_322,51.526293,-0.073955,15,10,26
2022-06-21T19:04:04.874620,BikePoints_323,51.523196,-0.083067,0,24,24
2022-06-21T19:04:04.874620,BikePoints_324,51.49652,-0.101384,8,7,15
2022-06-21T19:04:04.874620,BikePoints_325,51.509087,-0.129697,4,14,18
2022-06-21T19:04:04.874620,BikePoints_326,51.532661,-0.099981,11,13,26
2022-06-21T19:04:04.874620,BikePoints_327,51.53095,-0.085603,4,18,22
2022-06-21T19:04:04.874620,BikePoints_328,51.53114,-0.086016,2,20,22
2022-06-21T19:04:04.874620,BikePoints_329,51.535892,-0.160854,15,7,24
2022-06-21T19:04:04.874620,BikePoints_330,51.516417,-0.179135,24,8,34
2022-06-21T19:04:04.874620,BikePoints_331,51.520858,-0.089887,0,27,30
2022-06-21T19:04:04.874620,BikePoints_333,51.508605,-0.193764,15,22,37
2022-06-21T19:04:04.874620,BikePoints_334,51.505044,-0.115851,8,0,10
2022-06-21T19:04:04.874620,BikePoints_335,51.511968,-0.120718,3,30,33
2022-06-21T19:04:04.874620,BikePoints_336,51.504942,-0.115533,18,0,18
2022-06-21T19:04:04.874620,BikePoints_337,51.511084,-0.197524,1,15,16
2022-06-21T19:04:04.874620,BikePoints_338,51.511756,-0.119643,19,3,24
2022-06-21T19:04:04.874620,BikePoints_615,51.476885,-0.215895,5,19,24
2022-06-21T19:04:04.874620,BikePoints_616,51.481021,-0.209973,1,23,24
2022-06-21T19:04:04.874620,BikePoints_617,51.471079,-0.207842,2,18,21
2022-06-21T19:04:04.874620,BikePoints_618,51.476259,-0.193254,11,12,24
2022-06-21T19:04:04.874620,BikePoints_619,51.473763,-0.19701,43,0,43
2022-06-21T19:04:04.874620,BikePoints_620,51.47518,-0.16716,7,21,28
2022-06-21T19:04:04.874620,BikePoints_621,51.460864,-0.187427,30,0,33
2022-06-21T19:04:04.874620,BikePoints_622,51.507481,-0.205535,27,0,29
2022-06-21T19:04:04.874620,BikePoints_623,51.46193,-0.180791,19,3,22
2022-06-21T19:04:04.874620,BikePoints_624,51.472918,-0.132102,12,22,40
2022-06-21T19:04:04.874620,BikePoints_625,51.477619,-0.149551,26,1,28
2022-06-21T19:04:04.874620,BikePoints_626,51.484386,-0.204815,12,11,24
2022-06-21T19:04:04.874620,BikePoints_627,51.46879,-0.15823,8,12,20
2022-06-21T19:04:04.874620,BikePoints_628,51.468819,-0.184318,16,10,26
2022-06-21T19:04:04.874620,BikePoints_629,51.459953,-0.190184,27,0,28
2022-06-21T19:04:04.874620,BikePoints_630,51.470732,-0.126994,13,15,28
2022-06-21T19:04:04.874620,BikePoints_631,51.479501,-0.14177,9,18,27
2022-06-21T19:04:04.874620,BikePoints_632,51.470538,-0.163041,24,4,28
2022-06-21T19:04:04.874620,BikePoints_633,51.489591,-0.209378,0,31,32
2022-06-21T19:04:04.874620,BikePoints_634,51.494347,-0.215804,16,17,33
2022-06-21T19:04:04.874620,BikePoints_635,51.486062,-0.214428,10,25,37
2022-06-21T19:04:04.874620,BikePoints_636,51.467064,-0.193502,11,16,28
2022-06-21T19:04:04.874620,BikePoints_637,51.45787,-0.174691,13,9,25
2022-06-21T19:04:04.874620,BikePoints_638,51.466633,-0.169821,22,6,28
2022-06-21T19:04:04.874620,BikePoints_639,51.48357,-0.202038,24,2,27
2022-06-21T19:04:04.874620,BikePoints_640,51.472865,-0.148059,13,14,28
2022-06-21T19:04:04.874620,BikePoints_641,51.498241,-0.117495,17,6,23
2022-06-21T19:04:04.874620,BikePoints_642,51.469161,-0.174485,5,31,36
2022-06-21T19:04:04.874620,BikePoints_643,51.519042,-0.204764,7,14,22
2022-06-21T19:04:04.874620,BikePoints_644,51.483732,-0.223852,33,2,36
2022-06-21T19:04:04.874620,BikePoints_645,51.501732,-0.100292,14,7,21
2022-06-21T19:04:04.874620,BikePoints_646,51.498865,-0.137424,4,11,16
2022-06-21T19:04:04.874620,BikePoints_647,51.500353,-0.217515,16,9,27
2022-06-21T19:04:04.874620,BikePoints_648,51.46904,-0.196274,26,3,30
2022-06-21T19:04:04.874620,BikePoints_649,51.481805,-0.180274,9,11,22
2022-06-21T19:04:04.874620,BikePoints_650,51.51687,-0.213872,18,1,21
2022-06-21T19:04:04.874620,BikePoints_651,51.480898,-0.183853,1,24,25
2022-06-21T19:04:04.874620,BikePoints_652,51.511486,-0.21819,6,22,29
2022-06-21T19:04:04.874620,BikePoints_653,51.470847,-0.170703,16,9,25
2022-06-21T19:04:04.874620,BikePoints_654,51.482678,-0.117661,30,1,34
2022-06-21T19:04:04.874620,BikePoints_655,51.482944,-0.219346,25,1,27
2022-06-21T19:04:04.874620,BikePoints_656,51.468418,-0.199135,26,3,29
2022-06-21T19:04:04.874620,BikePoints_657,51.49968,-0.221791,4,16,21
2022-06-21T19:04:04.874620,BikePoints_658,51.477292,-0.164786,30,0,30
2022-06-21T19:04:04.874620,BikePoints_659,51.511934,-0.103078,1,34,35
2022-06-21T19:04:04.874620,BikePoints_660,51.49087,-0.206029,2,20,22
2022-06-21T19:04:04.874620,BikePoints_661,51.51632,-0.202608,9,28,37
2022-06-21T19:04:04.874620,BikePoints_662,51.484984,-0.167919,16,8,24
2022-06-21T19:04:04.874620,BikePoints_663,51.51323,-0.211593,20,4,24
2022-06-21T19:04:04.874620,BikePoints_664,51.474376,-0.155442,19,4,24
2022-06-21T19:04:04.874620,BikePoints_665,51.461083,-0.191722,21,0,22
2022-06-21T19:04:04.874620,BikePoints_667,51.501594,-0.222293,29,4,34
2022-06-21T19:04:04.874620,BikePoints_668,51.494223,-0.236769,21,4,26
2022-06-21T19:04:04.874620,BikePoints_669,51.476149,-0.123258,24,15,39
2022-06-21T19:04:04.874620,BikePoints_670,51.467185,-0.152248,18,10,28
2022-06-21T19:04:04.874620,BikePoints_671,51.475089,-0.201968,37,17,56
2022-06-21T19:04:04.874620,BikePoints_673,51.46517,-0.180389,14,21,36
2022-06-21T19:04:04.874620,BikePoints_674,51.535467,-0.116191,7,33,40
2022-06-21T19:04:04.874620,BikePoints_675,51.463489,-0.182126,14,16,30
2022-06-21T19:04:04.874620,BikePoints_676,51.47787,-0.126874,29,6,35
2022-06-21T19:04:04.874620,BikePoints_677,51.468669,-0.146544,11,16,27
2022-06-21T19:04:04.874620,BikePoints_678,51.462312,-0.211468,30,0,30
2022-06-21T19:04:04.874620,BikePoints_679,51.474535,-0.17021,6,20,26
2022-06-21T19:04:04.874620,BikePoints_680,51.477684,-0.170329,23,4,28
2022-06-21T19:04:04.874620,BikePoints_681,51.473036,-0.214749,36,9,46
2022-06-21T19:04:04.874620,BikePoints_682,51.488108,-0.226606,39,3,46
2022-06-21T19:04:04.874620,BikePoints_683,51.465064,-0.16375,14,13,28
2022-06-21T19:04:04.874620,BikePoints_684,51.454752,-0.195197,31,0,32
2022-06-21T19:04:04.874620,BikePoints_685,51.46067,-0.198735,25,5,30
2022-06-21T19:04:04.874620,BikePoints_686,51.488144,-0.222456,22,3,26
2022-06-21T19:04:04.874620,BikePoints_688,51.460951,-0.200667,11,16,28
2022-06-21T19:04:04.874620,BikePoints_689,51.459225,-0.180884,15,15,30
2022-06-21T19:04:04.874620,BikePoints_690,51.470475,-0.15213,11,13,24
2022-06-21T19:04:04.874620,BikePoints_691,51.479463,-0.195777,4,19,24
2022-06-21T19:04:04.874620,BikePoints_692,51.542118,-0.028941,22,0,22
2022-06-21T19:04:04.874620,BikePoints_693,51.464786,-0.215618,18,0,18
2022-06-21T19:04:04.874620,BikePoints_694,51.460717,-0.216526,16,4,20
2022-06-21T19:04:04.874620,BikePoints_695,51.536384,-0.102757,20,0,21
2022-06-21T19:04:04.874620,BikePoints_696,51.487285,-0.217995,4,16,21
2022-06-21T19:04:04.874620,BikePoints_697,51.536392,-0.112721,1,24,25
2022-06-21T19:21:02.994934,BikePoints_1,51.529163,-0.10997,3,16,19
2022-06-21T19:21:02.994934,BikePoints_2,51.499606,-0.197574,7,26,37
2022-06-21T19:21:02.994934,BikePoints_3,51.521283,-0.084605,0,32,32
2022-06-21T19:21:02.994934,BikePoints_4,51.530059,-0.120973,19,4,23
2022-06-21T19:21:02.994934,BikePoints_5,51.49313,-0.156876,24,3,27
2022-06-21T19:21:02.994934,BikePoints_6,51.518117,-0.144228,1,16,18
2022-06-21T19:21:02.994934,BikePoints_7,51.5343,-0.168074,7,9,16
2022-06-21T19:21:02.994934,BikePoints_8,51.529857,-0.183486,8,31,39
2022-06-21T19:21:02.994934,BikePoints_9,51.507385,-0.09644,7,12,19
2022-06-21T19:21:02.994934,BikePoints_10,51.505974,-0.092754,7,11,18
2022-06-21T19:21:02.994934,BikePoints_11,51.523951,-0.122502,1,23,24
2022-06-21T19:21:02.994934,BikePoints_12,51.52168,-0.130431,0,49,49
2022-06-21T19:21:02.994934,BikePoints_13,51.519914,-0.136039,0,21,21
2022-06-21T19:21:02.994934,BikePoints_14,51.529943,-0.123616,31,15,48
2022-06-21T19:21:02.994934,BikePoints_15,51.517727,-0.127854,21,5,26
2022-06-21T19:21:02.994934,BikePoints_16,51.526357,-0.125979,0,21,21
2022-06-21T19:21:02.994934,BikePoints_17,51.521661,-0.109006,1,24,25
2022-06-21T19:21:02.994934,BikePoints_18,51.51477,-0.122219,23,3,27
2022-06-21T19:21:02.994934,BikePoints_19,51.52505,-0.131161,2,28,30
2022-06-21T19:21:02.994934,BikePoints_20,51.527326,-0.136052,8,19,28
2022-06-21T19:21:02.994934,BikePoints_21,51.539834,-0.062806,24,1,26
2022-06-21T19:21:02.994934,BikePoints_22,51.522264,-0.114079,0,18,19
2022-06-21T19:21:02.994934,BikePoints_23,51.519435,-0.119123,1,15,16
2022-06-21T19:21:02.994934,BikePoints_24,51.51908,-0.124678,2,32,35
