query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-07-09T09:48:35.375320,BikePoints_349,51.51196,-0.142783,3,15,18
2022-07-09T09:48:35.375320,BikePoints_350,51.501715,-0.179854,5,10,21
2022-07-09T09:48:35.375320,BikePoints_351,51.529423,-0.097122,20,8,28
2022-07-09T09:48:35.375320,BikePoints_352,51.486965,-0.116625,10,8,19
2022-07-09T09:48:35.375320,BikePoints_353,51.494591,-0.134234,13,3,17
2022-07-09T09:48:35.375320,BikePoints_354,51.506767,-0.123702,4,31,37
2022-07-09T09:48:35.375320,BikePoints_355,51.461388,-0.139221,9,10,21
2022-07-09T09:48:35.375320,BikePoints_356,51.494412,-0.173881,10,4,15
2022-07-09T09:48:35.375320,BikePoints_357,51.520994,-0.139016,0,28,30
2022-07-09T09:48:35.375320,BikePoints_358,51.516226,-0.124826,0,18,20
2022-07-09T09:48:35.375320,BikePoints_359,51.497829,-0.13544,2,14,18
2022-07-09T09:48:35.375320,BikePoints_360,51.496753,-0.138733,0,27,27
2022-07-09T09:48:35.375320,BikePoints_361,51.503919,-0.113426,24,30,55
2022-07-09T09:48:35.375320,BikePoints_362,51.536264,-0.133952,2,55,57
2022-07-09T09:48:35.375320,BikePoints_363,51.529121,-0.171185,5,19,24
2022-07-09T09:48:35.375320,BikePoints_364,51.519572,-0.13214,1,30,32
2022-07-09T09:48:35.375320,BikePoints_365,51.530344,-0.100168,5,42,47
2022-07-09T09:48:35.375320,BikePoints_367,51.517372,-0.164207,6,10,16
2022-07-09T09:48:35.375320,BikePoints_368,51.500241,-0.15934,16,6,25
2022-07-09T09:48:35.375320,BikePoints_370,51.520205,-0.174593,16,4,20
2022-07-09T09:48:35.375320,BikePoints_371,51.49775,-0.10988,18,4,22
2022-07-09T09:48:35.375320,BikePoints_372,51.515208,-0.117863,1,23,24
2022-07-09T09:48:35.375320,BikePoints_373,51.499806,-0.176415,7,10,18
2022-07-09T09:48:35.375320,BikePoints_374,51.504027,-0.113864,34,0,36
2022-07-09T09:48:35.375320,BikePoints_375,51.501945,-0.194392,6,12,18
2022-07-09T09:48:35.375320,BikePoints_376,51.491884,-0.125674,12,12,24
2022-07-09T09:48:35.375320,BikePoints_377,51.505354,-0.113656,4,11,15
2022-07-09T09:48:35.375320,BikePoints_378,51.495592,-0.179077,11,31,42
2022-07-09T09:48:35.375320,BikePoints_379,51.514311,-0.200838,20,0,21
2022-07-09T09:48:35.375320,BikePoints_380,51.506864,-0.150666,2,16,21
2022-07-09T09:48:35.375320,BikePoints_381,51.51953,-0.135777,3,9,14
2022-07-09T09:48:35.375320,BikePoints_382,51.509351,-0.147449,0,15,15
2022-07-09T09:48:35.375320,BikePoints_383,51.513103,-0.131213,2,16,18
2022-07-09T09:48:35.375320,BikePoints_384,51.496481,-0.192404,5,10,15
2022-07-09T09:48:35.375320,BikePoints_386,51.513527,-0.13011,5,9,16
2022-07-09T09:48:35.375320,BikePoints_387,51.493699,-0.121394,13,15,30
2022-07-09T09:48:35.375320,BikePoints_388,51.510701,-0.121723,3,11,14
2022-07-09T09:48:35.375320,BikePoints_389,51.51013,-0.155757,2,14,18
2022-07-09T09:48:35.375320,BikePoints_390,51.521776,-0.068856,0,40,41
2022-07-09T09:48:35.375320,BikePoints_391,51.510662,-0.142345,6,11,17
2022-07-09T09:48:35.375320,BikePoints_392,51.499428,-0.179702,13,7,21
2022-07-09T09:48:35.375320,BikePoints_393,51.517334,-0.103604,0,15,15
2022-07-09T09:48:35.375320,BikePoints_394,51.524826,-0.176268,11,6,18
2022-07-09T09:48:35.375320,BikePoints_395,51.492462,-0.159919,8,3,15
2022-07-09T09:48:35.375320,BikePoints_396,51.51809,-0.163609,9,7,16
2022-07-09T09:48:35.375320,BikePoints_397,51.51348,-0.17977,5,11,16
2022-07-09T09:48:35.375320,BikePoints_398,51.502319,-0.200742,5,24,30
2022-07-09T09:48:35.375320,BikePoints_399,51.522617,-0.071653,0,23,24
2022-07-09T09:48:35.375320,BikePoints_400,51.517703,-0.154106,6,18,26
2022-07-09T09:48:35.375320,BikePoints_401,51.528187,-0.075375,5,17,24
2022-07-09T09:48:35.375320,BikePoints_402,51.522892,-0.171681,8,7,15
2022-07-09T09:48:35.375320,BikePoints_403,51.516892,-0.158249,8,7,16
2022-07-09T09:48:35.375320,BikePoints_404,51.502042,-0.1844,6,7,13
2022-07-09T09:48:35.375320,BikePoints_405,51.494185,-0.18267,1,13,15
2022-07-09T09:48:35.375320,BikePoints_408,51.520009,-0.083935,4,17,24
2022-07-09T09:48:35.375320,BikePoints_409,51.493146,-0.099828,33,7,41
2022-07-09T09:48:35.375320,BikePoints_410,51.519968,-0.169774,8,55,64
2022-07-09T09:48:35.375320,BikePoints_411,51.499169,-0.055846,12,6,19
2022-07-09T09:48:35.375320,BikePoints_412,51.488105,-0.110121,8,9,17
2022-07-09T09:48:35.375320,BikePoints_419,51.485821,-0.149004,10,5,15
2022-07-09T09:48:35.375320,BikePoints_420,51.504043,-0.105312,22,15,37
2022-07-09T09:48:35.375320,BikePoints_421,51.504044,-0.104778,0,45,45
2022-07-09T09:48:35.375320,BikePoints_423,51.494561,-0.153933,16,14,31
2022-07-09T09:48:35.375320,BikePoints_424,51.490491,-0.149186,21,5,29
2022-07-09T09:48:35.375320,BikePoints_426,51.493072,-0.129925,12,4,17
2022-07-09T09:48:35.375320,BikePoints_427,51.51397,-0.09294,3,40,43
2022-07-09T09:48:35.375320,BikePoints_428,51.499917,-0.174554,16,1,20
2022-07-09T09:48:35.375320,BikePoints_430,51.48902,-0.17524,5,13,18
2022-07-09T09:48:35.375320,BikePoints_431,51.534474,-0.122203,15,4,20
2022-07-09T09:48:35.375320,BikePoints_697,51.536392,-0.112721,23,2,25
2022-07-09T09:48:35.375320,BikePoints_698,51.539083,-0.070329,25,8,35
2022-07-09T09:48:35.375320,BikePoints_699,51.536654,-0.07023,12,27,39
2022-07-09T09:48:35.375320,BikePoints_700,51.476964,-0.174347,5,19,25
2022-07-09T09:48:35.375320,BikePoints_701,51.472876,-0.176267,17,12,30
2022-07-09T09:48:35.375320,BikePoints_702,51.528681,-0.06555,2,20,24
2022-07-09T09:48:35.375320,BikePoints_703,51.515059,-0.105344,4,21,25
2022-07-09T09:48:35.375320,BikePoints_704,51.45682,-0.202802,13,5,18
2022-07-09T09:48:35.375320,BikePoints_705,51.459715,-0.212145,15,10,25
2022-07-09T09:48:35.375320,BikePoints_706,51.502153,-0.083632,23,8,31
2022-07-09T09:48:35.375320,BikePoints_707,51.490217,-0.215087,18,13,32
2022-07-09T09:48:35.375320,BikePoints_708,51.46161,-0.216145,4,27,33
2022-07-09T09:48:35.375320,BikePoints_709,51.463211,-0.21555,21,2,23
2022-07-09T09:48:35.375320,BikePoints_710,51.474392,-0.163347,2,18,20
2022-07-09T09:48:35.375320,BikePoints_711,51.483356,-0.216305,26,3,31
2022-07-09T09:48:35.375320,BikePoints_712,51.518541,-0.034903,0,22,22
2022-07-09T09:48:35.375320,BikePoints_713,51.541007,-0.14326,4,18,22
2022-07-09T09:48:35.375320,BikePoints_714,51.473116,-0.137235,9,19,28
2022-07-09T09:48:35.375320,BikePoints_715,51.51563,-0.049067,3,19,22
2022-07-09T09:48:35.375320,BikePoints_717,51.536585,-0.075885,24,19,43
2022-07-09T09:48:35.375320,BikePoints_718,51.535716,-0.060291,21,23,45
2022-07-09T09:48:35.375320,BikePoints_719,51.536424,-0.054162,27,5,34
2022-07-09T09:48:35.375320,BikePoints_720,51.487244,-0.205279,15,7,23
2022-07-09T09:48:35.375320,BikePoints_721,51.536039,-0.026262,7,10,18
2022-07-09T09:48:35.375320,BikePoints_722,51.524583,-0.058631,0,17,19
2022-07-09T09:48:35.375320,BikePoints_723,51.46822,-0.190346,13,29,48
2022-07-09T09:48:35.375320,BikePoints_724,51.457991,-0.184806,8,20,28
2022-07-09T09:48:35.375320,BikePoints_725,51.491327,-0.096518,17,4,24
2022-07-09T09:48:35.375320,BikePoints_726,51.47505,-0.150908,1,19,22
2022-07-09T09:48:35.375320,BikePoints_727,51.475698,-0.205876,10,12,23
2022-07-09T09:48:35.375320,BikePoints_728,51.461999,-0.20624,11,18,29
2022-07-09T09:48:35.375320,BikePoints_729,51.478939,-0.208485,21,2,24
2022-07-09T09:48:35.375320,BikePoints_730,51.492084,-0.229116,17,0,18
2022-07-09T09:48:35.375320,BikePoints_731,51.477276,-0.18921,13,22,37
2022-07-09T09:48:35.375320,BikePoints_732,51.506304,-0.087262,16,0,21
2022-07-09T09:48:35.375320,BikePoints_733,51.505426,-0.150817,1,15,18
2022-07-09T09:48:35.375320,BikePoints_734,51.462305,-0.175407,26,4,31
2022-07-09T09:48:35.375320,BikePoints_735,51.464894,-0.173029,26,1,28
2022-07-09T09:48:35.375320,BikePoints_736,51.50659,-0.216104,8,20,28
2022-07-09T09:48:35.375320,BikePoints_737,51.479932,-0.194116,10,14,26
2022-07-09T09:48:35.375320,BikePoints_738,51.475142,-0.187278,25,10,37
2022-07-09T09:48:35.375320,BikePoints_739,51.481765,-0.185273,17,9,28
2022-07-09T09:48:35.375320,BikePoints_740,51.510928,-0.214594,14,12,26
2022-07-09T09:48:35.375320,BikePoints_741,51.512981,-0.219486,9,14,23
2022-07-09T09:48:35.375320,BikePoints_742,51.515108,-0.208565,20,2,22
2022-07-09T09:48:35.375320,BikePoints_743,51.460792,-0.212607,12,17,29
2022-07-09T09:48:35.375320,BikePoints_744,51.467454,-0.172293,30,0,30
2022-07-09T09:48:35.375320,BikePoints_745,51.478169,-0.182435,21,7,29
2022-07-09T09:48:35.375320,BikePoints_746,51.479573,-0.179038,0,23,24
2022-07-09T09:48:35.375320,BikePoints_747,51.487964,-0.161765,2,21,24
2022-07-09T09:48:35.375320,BikePoints_748,51.537277,-0.079201,10,14,25
2022-07-09T09:48:35.375320,BikePoints_749,51.539328,-0.074284,32,4,37
2022-07-09T09:48:35.375320,BikePoints_750,51.471095,-0.15785,13,14,27
2022-07-09T09:48:35.375320,BikePoints_751,51.516128,-0.120909,0,24,24
2022-07-09T09:48:35.375320,BikePoints_752,51.515117,-0.173712,9,7,19
2022-07-09T09:48:35.375320,BikePoints_754,51.5129,-0.214762,19,5,24
2022-07-09T09:48:35.375320,BikePoints_755,51.485121,-0.174971,5,19,24
2022-07-09T09:48:35.375320,BikePoints_756,51.475153,-0.159169,13,8,21
2022-07-09T09:48:35.375320,BikePoints_757,51.487958,-0.187404,12,11,24
2022-07-09T09:48:35.375320,BikePoints_758,51.51787,-0.201005,11,11,23
2022-07-09T09:48:35.375320,BikePoints_759,51.524561,-0.165668,7,11,18
2022-07-09T09:48:35.375320,BikePoints_761,51.483217,-0.21186,25,1,26
2022-07-09T09:48:35.375320,BikePoints_762,51.500703,-0.129698,14,3,21
2022-07-09T09:48:35.375320,BikePoints_763,51.520597,-0.032566,27,19,47
2022-07-09T09:48:35.375320,BikePoints_764,51.462392,-0.168292,31,1,33
2022-07-09T09:48:35.375320,BikePoints_765,51.467601,-0.206827,27,12,39
2022-07-09T09:48:35.375320,BikePoints_766,51.457529,-0.192165,4,20,25
2022-07-09T09:48:35.375320,BikePoints_767,51.457059,-0.200806,14,16,30
2022-07-09T09:48:35.375320,BikePoints_768,51.461343,-0.159322,26,11,37
2022-07-09T09:48:35.375320,BikePoints_769,51.473611,-0.191803,2,19,21
2022-07-09T09:48:35.375320,BikePoints_770,51.491026,-0.209121,13,17,30
2022-07-09T09:48:35.375320,BikePoints_771,51.509224,-0.216016,19,2,21
2022-07-09T09:48:35.375320,BikePoints_772,51.472509,-0.122831,32,0,35
2022-07-09T09:48:35.375320,BikePoints_773,51.511891,-0.107349,0,24,24
2022-07-09T09:48:35.375320,BikePoints_774,51.470131,-0.20464,18,1,20
2022-07-09T09:48:35.375320,BikePoints_775,51.496664,-0.223868,18,14,33
2022-07-09T09:48:35.375320,BikePoints_776,51.460333,-0.167029,20,0,20
2022-07-09T09:48:35.375320,BikePoints_777,51.461923,-0.165297,20,0,21
2022-07-09T09:48:35.375320,BikePoints_779,51.514449,-0.077178,0,27,28
2022-07-09T09:48:35.375320,BikePoints_780,51.474665,-0.183165,17,7,25
2022-07-09T09:48:35.375320,BikePoints_85,51.500647,-0.0786,23,14,41
2022-07-09T09:48:35.375320,BikePoints_86,51.489479,-0.115156,16,6,24
2022-07-09T09:48:35.375320,BikePoints_87,51.516468,-0.079684,0,16,16
2022-07-09T09:48:35.375320,BikePoints_88,51.518587,-0.132053,0,25,25
2022-07-09T09:48:35.375320,BikePoints_89,51.52625,-0.123509,11,7,19
2022-07-09T09:48:35.375320,BikePoints_90,51.533019,-0.139174,18,7,27
2022-07-09T09:48:35.375320,BikePoints_91,51.493686,-0.111014,2,18,20
2022-07-09T09:48:35.375320,BikePoints_92,51.498898,-0.10044,32,9,41
2022-07-09T09:48:35.375320,BikePoints_93,51.534408,-0.109025,3,34,37
2022-07-09T09:48:35.375320,BikePoints_94,51.495061,-0.085814,24,4,28
2022-07-09T09:48:35.375320,BikePoints_95,51.520841,-0.09734,1,13,15
2022-07-09T09:48:35.375320,BikePoints_96,51.53095,-0.078505,18,8,26
2022-07-09T09:48:35.375320,BikePoints_97,51.497924,-0.183834,5,10,18
2022-07-09T09:48:35.375320,BikePoints_98,51.525542,-0.138231,7,44,54
2022-07-09T09:48:35.375320,BikePoints_99,51.514577,-0.158264,3,7,16
2022-07-09T09:48:35.375320,BikePoints_100,51.490435,-0.122806,1,22,24
2022-07-09T09:48:35.375320,BikePoints_101,51.511553,-0.09294,4,16,22
2022-07-09T09:48:35.375320,BikePoints_102,51.513406,-0.076793,3,13,17
2022-07-09T09:48:35.375320,BikePoints_103,51.504723,-0.192538,3,15,18
2022-07-09T09:48:35.375320,BikePoints_104,51.511594,-0.077121,12,20,34
2022-07-09T09:48:35.375320,BikePoints_105,51.515529,-0.19024,0,26,26
2022-07-09T09:48:35.375320,BikePoints_106,51.514105,-0.147301,1,20,21
2022-07-09T09:48:35.375320,BikePoints_107,51.526008,-0.096317,5,15,20
2022-07-09T09:48:35.375320,BikePoints_108,51.498125,-0.132102,7,21,29
2022-07-09T09:48:35.375320,BikePoints_109,51.515631,-0.132328,9,46,57
2022-07-09T09:48:35.375320,BikePoints_110,51.533043,-0.172528,1,14,17
2022-07-09T09:48:35.375320,BikePoints_111,51.510017,-0.157275,3,24,28
2022-07-09T09:48:35.375320,BikePoints_113,51.496462,-0.183289,1,18,19
2022-07-09T09:48:35.375320,BikePoints_114,51.524517,-0.158963,7,13,22
2022-07-09T09:48:35.375320,BikePoints_115,51.514233,-0.073537,3,31,34
2022-07-09T09:48:35.375320,BikePoints_116,51.514499,-0.141423,6,11,21
2022-07-09T09:48:35.375320,BikePoints_117,51.49288,-0.114934,7,18,25
2022-07-09T09:48:35.375320,BikePoints_118,51.495827,-0.135478,10,0,13
2022-07-09T09:48:35.375320,BikePoints_119,51.525893,-0.090847,1,16,18
2022-07-09T09:48:35.375320,BikePoints_120,51.515735,-0.09308,2,15,17
2022-07-09T09:48:35.375320,BikePoints_121,51.518913,-0.156166,1,21,22
2022-07-09T09:48:35.375320,BikePoints_122,51.521113,-0.078869,0,23,23
2022-07-09T09:48:35.375320,BikePoints_123,51.52836,-0.104724,9,9,18
2022-07-09T09:48:35.375320,BikePoints_124,51.496544,-0.150905,2,18,20
2022-07-09T09:48:35.375320,BikePoints_125,51.500694,-0.094524,16,5,21
2022-07-09T09:48:35.375320,BikePoints_126,51.517821,-0.096496,6,46,52
2022-07-09T09:48:35.375320,BikePoints_127,51.517008,-0.093885,1,16,17
2022-07-09T09:48:35.375320,BikePoints_128,51.495362,-0.185296,13,9,22
2022-07-09T09:48:35.375320,BikePoints_129,51.511897,-0.137043,7,10,18
2022-07-09T09:48:35.375320,BikePoints_130,51.509506,-0.075459,6,14,24
2022-07-09T09:48:35.375320,BikePoints_131,51.533005,-0.136792,3,11,16
2022-07-09T09:48:35.375320,BikePoints_132,51.523648,-0.074754,2,35,38
2022-07-09T09:48:35.375320,BikePoints_133,51.501364,-0.191462,12,4,18
2022-07-09T09:48:35.375320,BikePoints_134,51.504904,-0.06797,1,19,20
2022-07-09T09:48:35.375320,BikePoints_135,51.52326,-0.104708,8,11,21
2022-07-09T09:48:35.375320,BikePoints_136,51.511961,-0.097441,2,30,32
2022-07-09T09:48:35.375320,BikePoints_138,51.512276,-0.157436,4,14,19
2022-07-09T09:48:35.375320,BikePoints_139,51.494881,-0.117974,6,10,18
2022-07-09T09:48:35.375320,BikePoints_140,51.520962,-0.085634,2,31,33
2022-07-09T09:48:35.375320,BikePoints_141,51.515308,-0.147203,3,25,29
2022-07-09T09:48:35.375320,BikePoints_142,51.493724,-0.198286,20,3,24
2022-07-09T09:48:35.375320,BikePoints_143,51.496886,-0.161203,9,13,24
2022-07-09T09:48:35.375320,BikePoints_144,51.48894,-0.111435,9,35,47
2022-07-09T09:48:35.375320,BikePoints_145,51.500743,-0.202759,4,20,24
2022-07-09T09:48:35.375320,BikePoints_146,51.488365,-0.129361,11,24,35
2022-07-09T09:48:35.375320,BikePoints_148,51.492111,-0.138364,14,0,16
2022-07-09T09:48:35.375320,BikePoints_149,51.484788,-0.110683,15,1,18
2022-07-09T09:48:35.375320,BikePoints_150,51.497056,-0.168917,4,24,28
2022-07-09T09:48:35.375320,BikePoints_151,51.512136,-0.201554,12,14,26
2022-07-09T09:48:35.375320,BikePoints_152,51.49217,-0.101536,15,4,21
2022-07-09T09:48:35.375320,BikePoints_153,51.511933,-0.174411,4,23,27
2022-07-09T09:48:35.375320,BikePoints_154,51.503791,-0.112824,15,19,35
2022-07-09T09:48:35.375320,BikePoints_155,51.495866,-0.191933,1,17,19
2022-07-09T09:48:35.375320,BikePoints_156,51.494436,-0.092921,26,7,33
2022-07-09T09:48:35.375320,BikePoints_157,51.500397,-0.193068,29,7,37
2022-07-09T09:48:35.375320,BikePoints_158,51.490853,-0.19617,6,11,18
2022-07-09T09:48:35.375320,BikePoints_161,51.492345,-0.141334,15,0,16
2022-07-09T09:48:35.375320,BikePoints_162,51.517606,-0.121328,3,17,20
2022-07-09T09:48:35.375320,BikePoints_163,51.493184,-0.167894,2,25,27
2022-07-09T09:48:35.375320,BikePoints_164,51.515607,-0.183118,2,14,16
2022-07-09T09:48:35.375320,BikePoints_165,51.517932,-0.183716,8,7,15
2022-07-09T09:48:35.375320,BikePoints_166,51.501855,-0.159237,9,17,27
2022-07-09T09:48:35.375320,BikePoints_167,51.49395,-0.147624,15,4,19
2022-07-09T09:48:35.375320,BikePoints_168,51.500401,-0.195455,16,2,19
2022-07-09T09:48:35.375320,BikePoints_432,51.496468,-0.173796,8,5,13
2022-07-09T09:48:35.375320,BikePoints_433,51.524564,-0.116279,0,33,33
2022-07-09T09:48:35.375320,BikePoints_435,51.488852,-0.105593,22,0,23
2022-07-09T09:48:35.375320,BikePoints_436,51.51824,-0.11655,0,36,36
2022-07-09T09:48:35.375320,BikePoints_437,51.488124,-0.120903,6,21,27
2022-07-09T09:48:35.375320,BikePoints_439,51.5338,-0.118677,3,19,22
2022-07-09T09:48:35.375320,BikePoints_440,51.483145,-0.113134,20,12,33
2022-07-09T09:48:35.375320,BikePoints_441,51.495656,-0.114605,8,14,24
2022-07-09T09:48:35.375320,BikePoints_442,51.510101,-0.211358,8,16,24
2022-07-09T09:48:35.375320,BikePoints_443,51.515256,-0.058641,28,1,30
2022-07-09T09:48:35.375320,BikePoints_444,51.52568,-0.055312,10,14,24
2022-07-09T09:48:35.375320,BikePoints_445,51.52388,-0.065076,0,28,28
2022-07-09T09:48:35.375320,BikePoints_446,51.528936,-0.055894,3,23,27
2022-07-09T09:48:35.375320,BikePoints_447,51.493381,-0.007542,29,21,54
2022-07-09T09:48:35.375320,BikePoints_448,51.50623,-0.02296,12,21,36
2022-07-09T09:48:35.375320,BikePoints_449,51.511088,-0.057159,6,27,35
2022-07-09T09:48:35.375320,BikePoints_450,51.515975,-0.053177,9,19,28
2022-07-09T09:48:35.375320,BikePoints_451,51.504719,-0.063531,11,4,16
2022-07-09T09:48:35.375320,BikePoints_452,51.505697,-0.070542,3,20,24
2022-07-09T09:48:35.375320,BikePoints_453,51.508447,-0.055167,23,0,24
2022-07-09T09:48:35.375320,BikePoints_454,51.487679,-0.021582,16,3,20
2022-07-09T09:48:35.375320,BikePoints_455,51.49447,-0.014409,15,2,17
2022-07-09T09:48:35.375320,BikePoints_456,51.538071,-0.144664,0,31,33
2022-07-09T09:48:35.375320,BikePoints_457,51.542138,-0.145393,27,1,29
2022-07-09T09:48:35.375320,BikePoints_458,51.504749,-0.057544,21,6,28
2022-07-09T09:48:35.375320,BikePoints_459,51.535179,-0.03338,11,6,17
2022-07-09T09:48:35.375320,BikePoints_460,51.516196,-0.029138,20,10,33
2022-07-09T09:48:35.375320,BikePoints_461,51.516,-0.038775,19,5,26
2022-07-09T09:48:35.375320,BikePoints_462,51.541603,-0.138853,0,44,45
2022-07-09T09:48:35.375320,BikePoints_463,51.534776,-0.071881,8,14,22
2022-07-09T09:48:35.375320,BikePoints_464,51.51417,-0.052099,17,8,25
2022-07-09T09:48:35.375320,BikePoints_465,51.53558,-0.08249,7,19,28
2022-07-09T09:48:35.375320,BikePoints_466,51.534464,-0.076341,7,14,21
2022-07-09T09:48:35.375320,BikePoints_467,51.523538,-0.030556,0,16,17
2022-07-09T09:48:35.375320,BikePoints_468,51.521564,-0.022694,23,0,24
2022-07-09T09:48:35.375320,BikePoints_469,51.513757,-0.020467,27,16,44
2022-07-09T09:48:35.375320,BikePoints_470,51.530535,-0.025492,22,24,46
2022-07-09T09:48:35.375320,BikePoints_471,51.533283,-0.028155,7,9,19
2022-07-09T09:48:35.375320,BikePoints_472,51.529452,-0.027616,7,14,21
2022-07-09T09:48:35.375320,BikePoints_473,51.496137,-0.019355,15,4,19
2022-07-09T09:48:35.375320,BikePoints_474,51.541515,-0.038557,10,9,20
2022-07-09T09:48:35.375320,BikePoints_475,51.499041,-0.020157,18,10,31
2022-07-09T09:48:35.375320,BikePoints_476,51.489096,-0.009205,19,9,29
2022-07-09T09:48:35.375320,BikePoints_477,51.49109,-0.018716,26,8,36
2022-07-09T09:48:35.375320,BikePoints_478,51.521889,-0.04667,11,8,21
2022-07-09T09:48:35.375320,BikePoints_479,51.527152,-0.058005,12,7,20
2022-07-09T09:48:35.375320,BikePoints_480,51.512871,-0.038986,20,4,25
2022-07-09T09:48:35.375320,BikePoints_481,51.487129,-0.009001,16,19,35
2022-07-09T09:48:35.375320,BikePoints_482,51.495947,-0.173689,5,8,14
2022-07-09T09:48:35.375320,BikePoints_483,51.51328,-0.047784,23,10,33
2022-07-09T09:48:35.375320,BikePoints_484,51.528828,-0.013258,11,13,24
2022-07-09T09:48:35.375320,BikePoints_485,51.531127,-0.048017,11,10,24
2022-07-09T09:48:35.375320,BikePoints_486,51.525645,-0.069543,10,26,37
2022-07-09T09:48:35.375320,BikePoints_487,51.511811,-0.025626,17,4,23
2022-07-09T09:48:35.375320,BikePoints_488,51.506946,-0.058681,12,9,22
2022-07-09T09:48:35.375320,BikePoints_491,51.522507,-0.041378,15,29,45
2022-07-09T09:48:35.375320,BikePoints_492,51.525501,-0.032267,26,12,39
2022-07-09T09:48:35.375320,BikePoints_494,51.50196,-0.016251,10,24,36
2022-07-09T09:48:35.375320,BikePoints_495,51.528169,-0.018703,21,18,39
2022-07-09T09:48:35.375320,BikePoints_496,51.52512,-0.015578,20,19,39
2022-07-09T09:48:35.375320,BikePoints_497,51.526578,-0.027581,18,9,27
2022-07-09T09:48:35.375320,BikePoints_498,51.527058,-0.025296,24,16,41
2022-07-09T09:48:35.375320,BikePoints_499,51.519265,-0.021345,17,19,36
2022-07-09T09:48:35.375320,BikePoints_500,51.520019,-0.05438,34,5,41
2022-07-09T09:48:35.375320,BikePoints_501,51.522561,-0.054883,2,21,24
2022-07-09T09:48:35.375320,BikePoints_502,51.53341,-0.049591,12,7,21
2022-07-09T09:48:35.375320,BikePoints_503,51.520893,-0.051394,18,13,36
2022-07-09T09:48:35.375320,BikePoints_504,51.496454,-0.009506,26,2,30
2022-07-09T09:48:35.375320,BikePoints_505,51.520398,-0.026768,10,19,29
2022-07-09T09:48:35.375320,BikePoints_506,51.517475,-0.075855,4,19,23
2022-07-09T09:48:35.375320,BikePoints_507,51.528692,-0.059091,11,20,31
2022-07-09T09:48:35.375320,BikePoints_508,51.519362,-0.074431,17,0,18
2022-07-09T09:48:35.375320,BikePoints_509,51.517842,-0.090075,1,18,19
2022-07-09T09:48:35.375320,BikePoints_510,51.509303,-0.025996,23,14,41
2022-07-09T09:48:35.375320,BikePoints_511,51.511066,-0.053558,12,19,33
2022-07-09T09:48:35.375320,BikePoints_512,51.532091,-0.06142,15,15,30
2022-07-09T09:48:35.375320,BikePoints_513,51.514222,-0.055656,11,39,51
2022-07-09T09:48:35.375320,BikePoints_514,51.516204,-0.155525,1,13,17
2022-07-09T09:48:35.375320,BikePoints_515,51.500088,-0.211316,13,10,24
2022-07-09T09:48:35.375320,BikePoints_516,51.5112,-0.014438,8,5,18
2022-07-09T09:48:35.375320,BikePoints_517,51.532513,-0.033085,17,0,17
2022-07-09T09:48:35.375320,BikePoints_518,51.528224,-0.037471,5,25,30
2022-07-09T09:48:35.375320,BikePoints_519,51.518811,-0.011662,17,15,33
2022-07-09T09:48:35.375320,BikePoints_520,51.526041,-0.047218,15,5,21
2022-07-09T09:48:35.375320,BikePoints_781,51.495898,-0.173009,5,25,30
2022-07-09T09:48:35.375320,BikePoints_782,51.483911,-0.197609,23,1,24
2022-07-09T09:48:35.375320,BikePoints_783,51.540311,-0.02163,17,10,27
2022-07-09T09:48:35.375320,BikePoints_784,51.546326,-0.009935,2,31,34
2022-07-09T09:48:35.375320,BikePoints_785,51.54094,-0.01051,24,37,64
2022-07-09T09:48:35.375320,BikePoints_786,51.549369,-0.015717,24,17,44
2022-07-09T09:48:35.375320,BikePoints_787,51.546805,-0.014691,12,23,35
2022-07-09T09:48:35.375320,BikePoints_788,51.544909,-0.020542,18,11,31
2022-07-09T09:48:35.375320,BikePoints_789,51.538718,-0.011889,12,27,40
2022-07-09T09:48:35.375320,BikePoints_790,51.541793,-0.00481,27,0,28
2022-07-09T09:48:35.375320,BikePoints_792,51.505461,-0.10454,2,39,42
2022-07-09T09:48:35.375320,BikePoints_793,51.528279,-0.119558,18,10,28
2022-07-09T09:48:35.375320,BikePoints_794,51.461376,-0.147804,15,7,23
2022-07-09T09:48:35.375320,BikePoints_795,51.527068,-0.131861,3,27,30
2022-07-09T09:48:35.375320,BikePoints_796,51.524,-0.126409,2,27,29
2022-07-09T09:48:35.375320,BikePoints_797,51.5293,-0.128279,21,9,30
2022-07-09T09:48:35.375320,BikePoints_798,51.530199,-0.122299,18,9,27
2022-07-09T09:48:35.375320,BikePoints_799,51.497698,-0.137598,1,22,24
2022-07-09T09:48:35.375320,BikePoints_800,51.481121,-0.149035,20,8,30
2022-07-09T09:48:35.375320,BikePoints_801,51.505224,-0.098031,4,23,29
2022-07-09T09:48:35.375320,BikePoints_802,51.47659,-0.118256,7,24,32
2022-07-09T09:48:35.375320,BikePoints_803,51.505409,-0.098341,16,7,23
2022-07-09T09:48:35.375320,BikePoints_804,51.534667,-0.125078,26,1,27
2022-07-09T09:48:35.375320,BikePoints_805,51.520509,-0.200804,10,7,18
2022-07-09T09:48:35.375320,BikePoints_806,51.53724,-0.124807,14,12,27
2022-07-09T09:48:35.375320,BikePoints_807,51.5212,-0.208888,12,11,24
2022-07-09T09:48:35.375320,BikePoints_808,51.464995,-0.130908,17,10,28
2022-07-09T09:48:35.375320,BikePoints_809,51.516277,-0.118272,1,27,28
