query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-07-08T04:46:04.609583,BikePoints_20,51.527326,-0.136052,0,28,28
2022-07-08T04:46:04.609583,BikePoints_21,51.539834,-0.062806,22,2,26
2022-07-08T04:46:04.609583,BikePoints_22,51.522264,-0.114079,0,19,19
2022-07-08T04:46:04.609583,BikePoints_23,51.519435,-0.119123,0,16,16
2022-07-08T04:46:04.609583,BikePoints_24,51.51908,-0.124678,0,35,35
2022-07-08T04:46:04.609583,BikePoints_25,51.528833,-0.13225,19,29,50
2022-07-08T04:46:04.609583,BikePoints_26,51.52728,-0.118295,17,4,21
2022-07-08T04:46:04.609583,BikePoints_27,51.513821,-0.107927,1,31,33
2022-07-08T04:46:04.609583,BikePoints_28,51.523518,-0.143613,1,18,19
2022-07-08T04:46:04.609583,BikePoints_29,51.513735,-0.193487,22,0,22
2022-07-08T04:46:04.609583,BikePoints_30,51.529154,-0.093421,19,4,24
2022-07-08T04:46:04.609583,BikePoints_31,51.529537,-0.083353,8,27,36
2022-07-08T04:46:04.609583,BikePoints_32,51.524696,-0.084439,1,42,43
2022-07-08T04:46:04.609583,BikePoints_33,51.515231,-0.07015,8,7,18
2022-07-08T04:46:04.609583,BikePoints_34,51.534123,-0.129386,14,2,16
2022-07-08T04:46:04.609583,BikePoints_36,51.501737,-0.18498,3,24,28
2022-07-08T04:46:04.609583,BikePoints_37,51.491593,-0.192369,17,0,17
2022-07-08T04:46:04.609583,BikePoints_38,51.497387,-0.197245,16,1,17
2022-07-08T04:46:04.609583,BikePoints_39,51.526377,-0.07813,0,41,41
2022-07-08T04:46:04.609583,BikePoints_40,51.52127,-0.075578,2,14,16
2022-07-08T04:46:04.609583,BikePoints_41,51.520955,-0.083493,1,23,24
2022-07-08T04:46:04.609583,BikePoints_42,51.530991,-0.093903,27,1,28
2022-07-08T04:46:04.609583,BikePoints_43,51.52026,-0.157183,0,16,18
2022-07-08T04:46:04.609583,BikePoints_44,51.510736,-0.144165,0,19,21
2022-07-08T04:46:04.609583,BikePoints_45,51.522511,-0.162298,15,11,26
2022-07-08T04:46:04.609583,BikePoints_46,51.507131,-0.06691,15,0,16
2022-07-08T04:46:04.609583,BikePoints_47,51.523344,-0.183846,15,3,19
2022-07-08T04:46:04.609583,BikePoints_48,51.512484,-0.099141,1,24,25
2022-07-08T04:46:04.609583,BikePoints_49,51.507069,-0.145904,0,16,16
2022-07-08T04:46:04.609583,BikePoints_50,51.528673,-0.087459,4,23,27
2022-07-08T04:46:04.609583,BikePoints_51,51.526717,-0.104298,4,25,29
2022-07-08T04:46:04.609583,BikePoints_52,51.522954,-0.094934,3,14,18
2022-07-08T04:46:04.609583,BikePoints_53,51.509992,-0.143495,0,18,18
2022-07-08T04:46:04.609583,BikePoints_54,51.521747,-0.094475,2,25,27
2022-07-08T04:46:04.609583,BikePoints_55,51.517075,-0.086685,3,30,33
2022-07-08T04:46:04.609583,BikePoints_56,51.520583,-0.154701,2,13,16
2022-07-08T04:46:04.609583,BikePoints_57,51.523346,-0.120202,2,29,32
2022-07-08T04:46:04.609583,BikePoints_58,51.524526,-0.079248,0,19,20
2022-07-08T04:46:04.609583,BikePoints_60,51.526448,-0.17219,12,6,18
2022-07-08T04:46:04.609583,BikePoints_61,51.497382,-0.089446,18,15,33
2022-07-08T04:46:04.609583,BikePoints_62,51.490757,-0.106323,18,5,24
2022-07-08T04:46:04.609583,BikePoints_63,51.53089,-0.089782,25,1,27
2022-07-08T04:46:04.609583,BikePoints_64,51.509462,-0.124749,2,22,26
2022-07-08T04:46:04.609583,BikePoints_66,51.51795,-0.108657,0,37,40
2022-07-08T04:46:04.609583,BikePoints_67,51.518825,-0.108028,0,26,28
2022-07-08T04:46:04.609583,BikePoints_68,51.520596,-0.116688,0,24,26
2022-07-08T04:46:04.609583,BikePoints_69,51.526236,-0.134407,7,17,24
2022-07-08T04:46:04.609583,BikePoints_70,51.53136,-0.117069,3,21,24
2022-07-08T04:46:04.609583,BikePoints_71,51.515418,-0.09885,1,33,34
2022-07-08T04:46:04.609583,BikePoints_72,51.52352,-0.10834,0,15,16
2022-07-08T04:46:04.609583,BikePoints_73,51.52548,-0.089659,0,27,29
2022-07-08T04:46:04.609583,BikePoints_74,51.485917,-0.124469,10,5,17
2022-07-08T04:46:04.609583,BikePoints_75,51.532199,-0.10548,0,19,19
2022-07-08T04:46:04.609583,BikePoints_76,51.525595,-0.144083,4,17,21
2022-07-08T04:46:04.609583,BikePoints_77,51.523418,-0.124121,4,22,26
2022-07-08T04:46:04.609583,BikePoints_78,51.524868,-0.099489,1,16,17
2022-07-08T04:46:04.609583,BikePoints_79,51.511726,-0.113855,1,17,18
2022-07-08T04:46:04.609583,BikePoints_80,51.500693,-0.102091,21,23,45
2022-07-08T04:46:04.609583,BikePoints_81,51.520253,-0.141327,0,18,19
2022-07-08T04:46:04.609583,BikePoints_82,51.514274,-0.111257,0,15,15
2022-07-08T04:46:04.609583,BikePoints_83,51.509639,-0.13151,1,20,21
2022-07-08T04:46:04.609583,BikePoints_84,51.515937,-0.111778,0,23,25
2022-07-08T04:46:04.609583,BikePoints_336,51.504942,-0.115533,14,1,18
2022-07-08T04:46:04.609583,BikePoints_337,51.511084,-0.197524,8,8,16
2022-07-08T04:46:04.609583,BikePoints_338,51.511756,-0.119643,0,24,24
2022-07-08T04:46:04.609583,BikePoints_339,51.533319,-0.111781,10,6,25
2022-07-08T04:46:04.609583,BikePoints_340,51.514441,-0.087587,1,13,16
2022-07-08T04:46:04.609583,BikePoints_341,51.508103,-0.126021,0,20,22
2022-07-08T04:46:04.609583,BikePoints_343,51.536922,-0.150181,4,32,36
2022-07-08T04:46:04.609583,BikePoints_344,51.528246,-0.101026,17,0,17
2022-07-08T04:46:04.609583,BikePoints_345,51.488023,-0.166878,0,32,33
2022-07-08T04:46:04.609583,BikePoints_347,51.500139,-0.113936,8,9,17
2022-07-08T04:46:04.609583,BikePoints_348,51.51217,-0.150481,2,13,17
2022-07-08T04:46:04.609583,BikePoints_349,51.51196,-0.142783,0,18,18
2022-07-08T04:46:04.609583,BikePoints_350,51.501715,-0.179854,17,1,21
2022-07-08T04:46:04.609583,BikePoints_351,51.529423,-0.097122,24,4,28
2022-07-08T04:46:04.609583,BikePoints_352,51.486965,-0.116625,16,3,19
2022-07-08T04:46:04.609583,BikePoints_353,51.494591,-0.134234,7,9,17
2022-07-08T04:46:04.609583,BikePoints_354,51.506767,-0.123702,0,36,37
2022-07-08T04:46:04.609583,BikePoints_355,51.461388,-0.139221,4,15,21
2022-07-08T04:46:04.609583,BikePoints_356,51.494412,-0.173881,0,15,15
2022-07-08T04:46:04.609583,BikePoints_357,51.520994,-0.139016,0,28,30
2022-07-08T04:46:04.609583,BikePoints_358,51.516226,-0.124826,0,18,20
2022-07-08T04:46:04.609583,BikePoints_359,51.497829,-0.13544,1,15,18
2022-07-08T04:46:04.609583,BikePoints_360,51.496753,-0.138733,0,27,27
2022-07-08T04:46:04.609583,BikePoints_361,51.503919,-0.113426,53,1,55
2022-07-08T04:46:04.609583,BikePoints_362,51.536264,-0.133952,24,33,57
2022-07-08T04:46:04.609583,BikePoints_363,51.529121,-0.171185,2,22,24
2022-07-08T04:46:04.609583,BikePoints_364,51.519572,-0.13214,0,32,32
2022-07-08T04:46:04.609583,BikePoints_365,51.530344,-0.100168,38,9,47
2022-07-08T04:46:04.609583,BikePoints_367,51.517372,-0.164207,13,3,16
2022-07-08T04:46:04.609583,BikePoints_368,51.500241,-0.15934,0,24,25
2022-07-08T04:46:04.609583,BikePoints_370,51.520205,-0.174593,6,14,20
2022-07-08T04:46:04.609583,BikePoints_371,51.49775,-0.10988,12,9,22
2022-07-08T04:46:04.609583,BikePoints_372,51.515208,-0.117863,0,24,24
2022-07-08T04:46:04.609583,BikePoints_373,51.499806,-0.176415,0,16,18
2022-07-08T04:46:04.609583,BikePoints_374,51.504027,-0.113864,31,4,36
2022-07-08T04:46:04.609583,BikePoints_375,51.501945,-0.194392,3,15,18
2022-07-08T04:46:04.609583,BikePoints_376,51.491884,-0.125674,10,14,24
2022-07-08T04:46:04.609583,BikePoints_377,51.505354,-0.113656,10,4,15
2022-07-08T04:46:04.609583,BikePoints_378,51.495592,-0.179077,1,41,42
2022-07-08T04:46:04.609583,BikePoints_379,51.514311,-0.200838,5,15,21
2022-07-08T04:46:04.609583,BikePoints_380,51.506864,-0.150666,0,19,21
2022-07-08T04:46:04.609583,BikePoints_381,51.51953,-0.135777,0,13,14
2022-07-08T04:46:04.609583,BikePoints_382,51.509351,-0.147449,1,14,15
2022-07-08T04:46:04.609583,BikePoints_383,51.513103,-0.131213,0,18,18
2022-07-08T04:46:04.609583,BikePoints_384,51.496481,-0.192404,15,0,15
2022-07-08T04:46:04.609583,BikePoints_386,51.513527,-0.13011,0,13,16
2022-07-08T04:46:04.609583,BikePoints_387,51.493699,-0.121394,15,13,30
2022-07-08T04:46:04.609583,BikePoints_388,51.510701,-0.121723,0,14,14
2022-07-08T04:46:04.609583,BikePoints_389,51.51013,-0.155757,0,17,18
2022-07-08T04:46:04.609583,BikePoints_390,51.521776,-0.068856,8,32,41
2022-07-08T04:46:04.609583,BikePoints_391,51.510662,-0.142345,1,16,17
2022-07-08T04:46:04.609583,BikePoints_392,51.499428,-0.179702,1,20,21
2022-07-08T04:46:04.609583,BikePoints_393,51.517334,-0.103604,0,14,15
2022-07-08T04:46:04.609583,BikePoints_394,51.524826,-0.176268,6,12,18
2022-07-08T04:46:04.609583,BikePoints_395,51.492462,-0.159919,1,10,15
2022-07-08T04:46:04.609583,BikePoints_396,51.51809,-0.163609,12,3,16
2022-07-08T04:46:04.609583,BikePoints_397,51.51348,-0.17977,16,0,16
2022-07-08T04:46:04.609583,BikePoints_398,51.502319,-0.200742,2,27,30
2022-07-08T04:46:04.609583,BikePoints_399,51.522617,-0.071653,7,17,24
2022-07-08T04:46:04.609583,BikePoints_400,51.517703,-0.154106,0,24,26
2022-07-08T04:46:04.609583,BikePoints_401,51.528187,-0.075375,3,19,24
2022-07-08T04:46:04.609583,BikePoints_402,51.522892,-0.171681,4,11,15
2022-07-08T04:46:04.609583,BikePoints_403,51.516892,-0.158249,2,13,16
2022-07-08T04:46:04.609583,BikePoints_404,51.502042,-0.1844,12,1,13
2022-07-08T04:46:04.609583,BikePoints_405,51.494185,-0.18267,0,13,15
2022-07-08T04:46:04.609583,BikePoints_408,51.520009,-0.083935,1,20,24
2022-07-08T04:46:04.609583,BikePoints_409,51.493146,-0.099828,39,2,41
2022-07-08T04:46:04.609583,BikePoints_410,51.519968,-0.169774,50,14,64
2022-07-08T04:46:04.609583,BikePoints_411,51.499169,-0.055846,14,2,19
2022-07-08T04:46:04.609583,BikePoints_412,51.488105,-0.110121,17,0,17
2022-07-08T04:46:04.609583,BikePoints_419,51.485821,-0.149004,1,14,15
2022-07-08T04:46:04.609583,BikePoints_420,51.504043,-0.105312,29,6,37
2022-07-08T04:46:04.609583,BikePoints_421,51.504044,-0.104778,14,30,45
2022-07-08T04:46:04.609583,BikePoints_423,51.494561,-0.153933,0,30,31
2022-07-08T04:46:04.609583,BikePoints_424,51.490491,-0.149186,7,21,29
2022-07-08T04:46:04.609583,BikePoints_426,51.493072,-0.129925,16,0,17
2022-07-08T04:46:04.609583,BikePoints_427,51.51397,-0.09294,1,40,43
2022-07-08T04:46:04.609583,BikePoints_428,51.499917,-0.174554,0,15,20
2022-07-08T04:46:04.609583,BikePoints_430,51.48902,-0.17524,0,17,18
2022-07-08T04:46:04.609583,BikePoints_431,51.534474,-0.122203,5,14,20
2022-07-08T04:46:04.609583,BikePoints_697,51.536392,-0.112721,4,21,25
2022-07-08T04:46:04.609583,BikePoints_698,51.539083,-0.070329,13,21,35
2022-07-08T04:46:04.609583,BikePoints_699,51.536654,-0.07023,3,36,39
2022-07-08T04:46:04.609583,BikePoints_700,51.476964,-0.174347,16,8,25
2022-07-08T04:46:04.609583,BikePoints_701,51.472876,-0.176267,21,8,30
2022-07-08T04:46:04.609583,BikePoints_702,51.528681,-0.06555,12,10,24
2022-07-08T04:46:04.609583,BikePoints_703,51.515059,-0.105344,1,23,25
2022-07-08T04:46:04.609583,BikePoints_704,51.45682,-0.202802,11,7,18
2022-07-08T04:46:04.609583,BikePoints_705,51.459715,-0.212145,10,15,25
2022-07-08T04:46:04.609583,BikePoints_706,51.502153,-0.083632,9,20,31
2022-07-08T04:46:04.609583,BikePoints_707,51.490217,-0.215087,15,15,32
2022-07-08T04:46:04.609583,BikePoints_708,51.46161,-0.216145,0,31,33
2022-07-08T04:46:04.609583,BikePoints_709,51.463211,-0.21555,20,3,23
2022-07-08T04:46:04.609583,BikePoints_710,51.474392,-0.163347,12,8,20
2022-07-08T04:46:04.609583,BikePoints_711,51.483356,-0.216305,26,4,31
2022-07-08T04:46:04.609583,BikePoints_712,51.518541,-0.034903,20,1,22
2022-07-08T04:46:04.609583,BikePoints_713,51.541007,-0.14326,1,19,22
2022-07-08T04:46:04.609583,BikePoints_714,51.473116,-0.137235,18,10,28
2022-07-08T04:46:04.609583,BikePoints_715,51.51563,-0.049067,8,14,22
2022-07-08T04:46:04.609583,BikePoints_717,51.536585,-0.075885,12,31,43
2022-07-08T04:46:04.609583,BikePoints_718,51.535716,-0.060291,42,3,45
2022-07-08T04:46:04.609583,BikePoints_719,51.536424,-0.054162,7,26,34
2022-07-08T04:46:04.609583,BikePoints_720,51.487244,-0.205279,17,5,23
2022-07-08T04:46:04.609583,BikePoints_721,51.536039,-0.026262,16,2,18
2022-07-08T04:46:04.609583,BikePoints_722,51.524583,-0.058631,9,9,19
2022-07-08T04:46:04.609583,BikePoints_723,51.46822,-0.190346,28,15,48
2022-07-08T04:46:04.609583,BikePoints_724,51.457991,-0.184806,7,21,28
2022-07-08T04:46:04.609583,BikePoints_725,51.491327,-0.096518,23,0,24
2022-07-08T04:46:04.609583,BikePoints_726,51.47505,-0.150908,9,11,22
2022-07-08T04:46:04.609583,BikePoints_727,51.475698,-0.205876,20,2,23
2022-07-08T04:46:04.609583,BikePoints_728,51.461999,-0.20624,15,14,29
2022-07-08T04:46:04.609583,BikePoints_729,51.478939,-0.208485,22,1,24
2022-07-08T04:46:04.609583,BikePoints_730,51.492084,-0.229116,8,9,18
2022-07-08T04:46:04.609583,BikePoints_731,51.477276,-0.18921,12,22,37
2022-07-08T04:46:04.609583,BikePoints_732,51.506304,-0.087262,2,14,21
2022-07-08T04:46:04.609583,BikePoints_733,51.505426,-0.150817,1,15,18
2022-07-08T04:46:04.609583,BikePoints_734,51.462305,-0.175407,14,17,31
2022-07-08T04:46:04.609583,BikePoints_735,51.464894,-0.173029,26,2,28
2022-07-08T04:46:04.609583,BikePoints_736,51.50659,-0.216104,3,25,28
2022-07-08T04:46:04.609583,BikePoints_737,51.479932,-0.194116,12,13,26
2022-07-08T04:46:04.609583,BikePoints_738,51.475142,-0.187278,35,0,37
2022-07-08T04:46:04.609583,BikePoints_739,51.481765,-0.185273,10,17,28
2022-07-08T04:46:04.609583,BikePoints_740,51.510928,-0.214594,3,22,26
2022-07-08T04:46:04.609583,BikePoints_741,51.512981,-0.219486,7,16,23
2022-07-08T04:46:04.609583,BikePoints_742,51.515108,-0.208565,11,11,22
2022-07-08T04:46:04.609583,BikePoints_743,51.460792,-0.212607,19,10,29
2022-07-08T04:46:04.609583,BikePoints_744,51.467454,-0.172293,30,0,30
2022-07-08T04:46:04.609583,BikePoints_745,51.478169,-0.182435,8,21,29
2022-07-08T04:46:04.609583,BikePoints_746,51.479573,-0.179038,3,20,24
2022-07-08T04:46:04.609583,BikePoints_747,51.487964,-0.161765,3,20,24
2022-07-08T04:46:04.609583,BikePoints_748,51.537277,-0.079201,22,2,25
2022-07-08T04:46:04.609583,BikePoints_749,51.539328,-0.074284,29,7,37
2022-07-08T04:46:04.609583,BikePoints_750,51.471095,-0.15785,24,3,27
2022-07-08T04:46:04.609583,BikePoints_751,51.516128,-0.120909,0,24,24
2022-07-08T04:46:04.609583,BikePoints_752,51.515117,-0.173712,17,2,19
2022-07-08T04:46:04.609583,BikePoints_754,51.5129,-0.214762,10,14,24
2022-07-08T04:46:04.609583,BikePoints_755,51.485121,-0.174971,11,11,24
2022-07-08T04:46:04.609583,BikePoints_756,51.475153,-0.159169,21,0,21
2022-07-08T04:46:04.609583,BikePoints_757,51.487958,-0.187404,22,0,24
2022-07-08T04:46:04.609583,BikePoints_758,51.51787,-0.201005,13,9,23
2022-07-08T04:46:04.609583,BikePoints_759,51.524561,-0.165668,7,11,18
2022-07-08T04:46:04.609583,BikePoints_761,51.483217,-0.21186,19,7,26
2022-07-08T04:46:04.609583,BikePoints_762,51.500703,-0.129698,0,17,21
2022-07-08T04:46:04.609583,BikePoints_763,51.520597,-0.032566,19,27,47
2022-07-08T04:46:04.609583,BikePoints_764,51.462392,-0.168292,33,0,33
2022-07-08T04:46:04.609583,BikePoints_765,51.467601,-0.206827,30,9,39
2022-07-08T04:46:04.609583,BikePoints_766,51.457529,-0.192165,9,16,25
2022-07-08T04:46:04.609583,BikePoints_767,51.457059,-0.200806,19,11,30
2022-07-08T04:46:04.609583,BikePoints_768,51.461343,-0.159322,33,3,37
2022-07-08T04:46:04.609583,BikePoints_769,51.473611,-0.191803,20,1,21
2022-07-08T04:46:04.609583,BikePoints_770,51.491026,-0.209121,16,14,30
2022-07-08T04:46:04.609583,BikePoints_771,51.509224,-0.216016,15,6,21
2022-07-08T04:46:04.609583,BikePoints_772,51.472509,-0.122831,33,1,35
2022-07-08T04:46:04.609583,BikePoints_773,51.511891,-0.107349,1,23,24
2022-07-08T04:46:04.609583,BikePoints_774,51.470131,-0.20464,13,6,20
2022-07-08T04:46:04.609583,BikePoints_775,51.496664,-0.223868,16,16,33
2022-07-08T04:46:04.609583,BikePoints_776,51.460333,-0.167029,18,2,20
2022-07-08T04:46:04.609583,BikePoints_777,51.461923,-0.165297,18,3,21
2022-07-08T04:46:04.609583,BikePoints_779,51.514449,-0.077178,2,25,28
2022-07-08T04:46:04.609583,BikePoints_780,51.474665,-0.183165,24,0,25
2022-07-08T04:46:04.609583,BikePoints_85,51.500647,-0.0786,36,0,41
2022-07-08T04:46:04.609583,BikePoints_86,51.489479,-0.115156,16,6,24
2022-07-08T04:46:04.609583,BikePoints_87,51.516468,-0.079684,1,15,16
2022-07-08T04:46:04.609583,BikePoints_88,51.518587,-0.132053,0,25,25
2022-07-08T04:46:04.609583,BikePoints_89,51.52625,-0.123509,16,1,19
2022-07-08T04:46:04.609583,BikePoints_90,51.533019,-0.139174,6,20,27
2022-07-08T04:46:04.609583,BikePoints_91,51.493686,-0.111014,20,0,20
2022-07-08T04:46:04.609583,BikePoints_92,51.498898,-0.10044,32,9,41
2022-07-08T04:46:04.609583,BikePoints_93,51.534408,-0.109025,11,26,37
2022-07-08T04:46:04.609583,BikePoints_94,51.495061,-0.085814,26,2,28
2022-07-08T04:46:04.609583,BikePoints_95,51.520841,-0.09734,0,14,15
2022-07-08T04:46:04.609583,BikePoints_96,51.53095,-0.078505,9,17,26
2022-07-08T04:46:04.609583,BikePoints_97,51.497924,-0.183834,2,16,18
2022-07-08T04:46:04.609583,BikePoints_98,51.525542,-0.138231,1,50,54
2022-07-08T04:46:04.609583,BikePoints_99,51.514577,-0.158264,3,8,16
2022-07-08T04:46:04.609583,BikePoints_100,51.490435,-0.122806,8,15,24
2022-07-08T04:46:04.609583,BikePoints_101,51.511553,-0.09294,1,16,22
2022-07-08T04:46:04.609583,BikePoints_102,51.513406,-0.076793,1,16,17
2022-07-08T04:46:04.609583,BikePoints_103,51.504723,-0.192538,2,16,18
2022-07-08T04:46:04.609583,BikePoints_104,51.511594,-0.077121,23,10,34
2022-07-08T04:46:04.609583,BikePoints_105,51.515529,-0.19024,26,0,26
2022-07-08T04:46:04.609583,BikePoints_106,51.514105,-0.147301,0,21,21
2022-07-08T04:46:04.609583,BikePoints_107,51.526008,-0.096317,3,17,20
2022-07-08T04:46:04.609583,BikePoints_108,51.498125,-0.132102,0,28,29
2022-07-08T04:46:04.609583,BikePoints_109,51.515631,-0.132328,0,56,57
2022-07-08T04:46:04.609583,BikePoints_110,51.533043,-0.172528,11,4,17
2022-07-08T04:46:04.609583,BikePoints_111,51.510017,-0.157275,1,25,28
2022-07-08T04:46:04.609583,BikePoints_113,51.496462,-0.183289,1,17,19
2022-07-08T04:46:04.609583,BikePoints_114,51.524517,-0.158963,8,12,22
2022-07-08T04:46:04.609583,BikePoints_115,51.514233,-0.073537,1,33,34
2022-07-08T04:46:04.609583,BikePoints_116,51.514499,-0.141423,0,17,21
2022-07-08T04:46:04.609583,BikePoints_117,51.49288,-0.114934,25,0,25
2022-07-08T04:46:04.609583,BikePoints_118,51.495827,-0.135478,0,10,13
2022-07-08T04:46:04.609583,BikePoints_119,51.525893,-0.090847,0,18,18
2022-07-08T04:46:04.609583,BikePoints_120,51.515735,-0.09308,0,16,17
2022-07-08T04:46:04.609583,BikePoints_121,51.518913,-0.156166,0,22,22
2022-07-08T04:46:04.609583,BikePoints_122,51.521113,-0.078869,2,21,23
2022-07-08T04:46:04.609583,BikePoints_123,51.52836,-0.104724,16,2,18
2022-07-08T04:46:04.609583,BikePoints_124,51.496544,-0.150905,1,19,20
2022-07-08T04:46:04.609583,BikePoints_125,51.500694,-0.094524,16,4,21
2022-07-08T04:46:04.609583,BikePoints_126,51.517821,-0.096496,0,52,52
2022-07-08T04:46:04.609583,BikePoints_127,51.517008,-0.093885,0,17,17
2022-07-08T04:46:04.609583,BikePoints_128,51.495362,-0.185296,18,4,22
2022-07-08T04:46:04.609583,BikePoints_129,51.511897,-0.137043,0,17,18
2022-07-08T04:46:04.609583,BikePoints_130,51.509506,-0.075459,11,9,24
2022-07-08T04:46:04.609583,BikePoints_131,51.533005,-0.136792,10,5,16
2022-07-08T04:46:04.609583,BikePoints_132,51.523648,-0.074754,2,35,38
2022-07-08T04:46:04.609583,BikePoints_133,51.501364,-0.191462,1,15,18
2022-07-08T04:46:04.609583,BikePoints_134,51.504904,-0.06797,16,4,20
2022-07-08T04:46:04.609583,BikePoints_135,51.52326,-0.104708,1,18,21
2022-07-08T04:46:04.609583,BikePoints_136,51.511961,-0.097441,0,32,32
2022-07-08T04:46:04.609583,BikePoints_138,51.512276,-0.157436,0,18,19
2022-07-08T04:46:04.609583,BikePoints_139,51.494881,-0.117974,7,10,18
2022-07-08T04:46:04.609583,BikePoints_140,51.520962,-0.085634,0,33,33
2022-07-08T04:46:04.609583,BikePoints_141,51.515308,-0.147203,0,28,29
2022-07-08T04:46:04.609583,BikePoints_142,51.493724,-0.198286,24,0,24
2022-07-08T04:46:04.609583,BikePoints_143,51.496886,-0.161203,0,22,24
2022-07-08T04:46:04.609583,BikePoints_144,51.48894,-0.111435,24,20,47
2022-07-08T04:46:04.609583,BikePoints_145,51.500743,-0.202759,3,21,24
2022-07-08T04:46:04.609583,BikePoints_146,51.488365,-0.129361,0,35,35
2022-07-08T04:46:04.609583,BikePoints_148,51.492111,-0.138364,7,8,16
2022-07-08T04:46:04.609583,BikePoints_149,51.484788,-0.110683,15,1,18
2022-07-08T04:46:04.609583,BikePoints_150,51.497056,-0.168917,2,26,28
2022-07-08T04:46:04.609583,BikePoints_151,51.512136,-0.201554,8,18,26
2022-07-08T04:46:04.609583,BikePoints_152,51.49217,-0.101536,20,1,21
2022-07-08T04:46:04.609583,BikePoints_153,51.511933,-0.174411,21,6,27
2022-07-08T04:46:04.609583,BikePoints_154,51.503791,-0.112824,33,1,35
2022-07-08T04:46:04.609583,BikePoints_155,51.495866,-0.191933,15,3,19
2022-07-08T04:46:04.609583,BikePoints_156,51.494436,-0.092921,29,4,33
2022-07-08T04:46:04.609583,BikePoints_157,51.500397,-0.193068,35,2,37
2022-07-08T04:46:04.609583,BikePoints_158,51.490853,-0.19617,4,14,18
2022-07-08T04:46:04.609583,BikePoints_160,51.506633,-0.131773,0,19,20
2022-07-08T04:46:04.609583,BikePoints_161,51.492345,-0.141334,6,9,16
2022-07-08T04:46:04.609583,BikePoints_162,51.517606,-0.121328,0,20,20
2022-07-08T04:46:04.609583,BikePoints_163,51.493184,-0.167894,3,23,27
